================================================================================
STDOUT:
================================================================================
[Train Wrapper] Repository: repos/MRT-OAST
[Train Wrapper] Training script: ./train.sh
[Train Wrapper] Log file: results/run_20251214_160925/MRT-OAST_default_024_parallel/training.log
[Train Wrapper] Energy directory: results/run_20251214_160925/MRT-OAST_default_024_parallel/energy
[Train Wrapper] Arguments: --epochs 13
[Train Wrapper] Changed to directory: /home/green/energy_dl/nightly/repos/MRT-OAST
[Train Wrapper] Starting GPU monitoring...
[Train Wrapper] GPU monitoring PID: 3342002
[Train Wrapper] Starting training with integrated energy monitoring...
[Train Wrapper] Command: ./train.sh --epochs 13
========================================
[0;34m[INFO][0m ====== 训练配置 ======
数据集: OJClone
AST类型: OAST
训练轮数: 13
批次大小: 64
学习率: 0.0001
最大序列长度: 256
Transformer层数: 2
模型维度: 128
前馈维度: 512
注意力头数: 8
Dropout: 0.2
权重衰减: 0.0
随机种子: 1334
GPU: 启用
模型保存路径: model/BTransfrom_MRT_len256_batch64_OJClone_OAST
日志文件: logs/train_OJClone_20251215_104001.log
======================
[0;34m[INFO][0m 开始训练...

Dict Size: 113
---------------------------------------
Start Processed Data
---------------------------------------
Processed Amount 1000
Processed Amount 2000
Processed Amount 3000
Processed Amount 4000
Processed Amount 5000
Processed Amount 6000
Processed Amount 7000
---------------------------------------
Finish Processed Data, Total:  7500  avg code line:  35.921866666666666
max len:  2984  min len:  1  avg len:  61.001733333333334
max depth:  108  min depth:  2 avg depth:  11.049333333333333
avg selection nodes:  2.9629333333333334
avg loop nodes:  3.9336
---------------------------------------
Process -> origindata/OJClone_train.csv Pair Amount: 40000
Analyze -> | Pair Amount[0,1]: [19983, 20017] {0.9983:1} | Out of [8,256]: 989
 16%|█▋        | 1340/8125 [05:19<28:08,  4.02it/s, loss=0.363062, lr=0.000083]
 17%|█▋        | 1341/8125 [05:19<28:08,  4.02it/s, loss=0.363062, lr=0.000083]
 17%|█▋        | 1341/8125 [05:19<28:08,  4.02it/s, loss=0.332983, lr=0.000083]
 17%|█▋        | 1342/8125 [05:19<28:08,  4.02it/s, loss=0.332983, lr=0.000083]
 17%|█▋        | 1342/8125 [05:20<28:08,  4.02it/s, loss=0.307012, lr=0.000083]
 17%|█▋        | 1343/8125 [05:20<28:06,  4.02it/s, loss=0.307012, lr=0.000083]
 17%|█▋        | 1343/8125 [05:20<28:06,  4.02it/s, loss=0.290443, lr=0.000083]
 17%|█▋        | 1344/8125 [05:20<28:07,  4.02it/s, loss=0.290443, lr=0.000083]
 17%|█▋        | 1344/8125 [05:20<28:07,  4.02it/s, loss=0.476196, lr=0.000083]
 17%|█▋        | 1345/8125 [05:20<28:07,  4.02it/s, loss=0.476196, lr=0.000083]
 17%|█▋        | 1345/8125 [05:20<28:07,  4.02it/s, loss=0.304131, lr=0.000083]
 17%|█▋        | 1346/8125 [05:20<28:03,  4.03it/s, loss=0.304131, lr=0.000083]
 17%|█▋        | 1346/8125 [05:21<28:03,  4.03it/s, loss=0.301366, lr=0.000083]
 17%|█▋        | 1347/8125 [05:21<28:02,  4.03it/s, loss=0.301366, lr=0.000083]
 17%|█▋        | 1347/8125 [05:21<28:02,  4.03it/s, loss=0.325736, lr=0.000083]
 17%|█▋        | 1348/8125 [05:21<28:01,  4.03it/s, loss=0.325736, lr=0.000083]
 17%|█▋        | 1348/8125 [05:21<28:01,  4.03it/s, loss=0.354451, lr=0.000083]
 17%|█▋        | 1349/8125 [05:21<28:02,  4.03it/s, loss=0.354451, lr=0.000083]
 17%|█▋        | 1349/8125 [05:21<28:02,  4.03it/s, loss=0.375347, lr=0.000083]
 17%|█▋        | 1350/8125 [05:21<28:05,  4.02it/s, loss=0.375347, lr=0.000083]
 17%|█▋        | 1350/8125 [05:22<28:05,  4.02it/s, loss=0.415903, lr=0.000083]
 17%|█▋        | 1351/8125 [05:22<28:05,  4.02it/s, loss=0.415903, lr=0.000083]
 17%|█▋        | 1351/8125 [05:22<28:05,  4.02it/s, loss=0.409442, lr=0.000083]
 17%|█▋        | 1352/8125 [05:22<28:06,  4.02it/s, loss=0.409442, lr=0.000083]
 17%|█▋        | 1352/8125 [05:22<28:06,  4.02it/s, loss=0.313671, lr=0.000083]
 17%|█▋        | 1353/8125 [05:22<28:05,  4.02it/s, loss=0.313671, lr=0.000083]
 17%|█▋        | 1353/8125 [05:22<28:05,  4.02it/s, loss=0.367464, lr=0.000083]
 17%|█▋        | 1354/8125 [05:22<26:53,  4.20it/s, loss=0.367464, lr=0.000083]
 17%|█▋        | 1354/8125 [05:22<26:53,  4.20it/s, loss=0.412502, lr=0.000083]
 17%|█▋        | 1355/8125 [05:22<25:49,  4.37it/s, loss=0.412502, lr=0.000083]
 17%|█▋        | 1355/8125 [05:23<25:49,  4.37it/s, loss=0.279083, lr=0.000083]
 17%|█▋        | 1356/8125 [05:23<25:00,  4.51it/s, loss=0.279083, lr=0.000083]
 17%|█▋        | 1356/8125 [05:23<25:00,  4.51it/s, loss=0.528230, lr=0.000084]
 17%|█▋        | 1357/8125 [05:23<24:27,  4.61it/s, loss=0.528230, lr=0.000084]
 17%|█▋        | 1357/8125 [05:23<24:27,  4.61it/s, loss=0.338723, lr=0.000084]
 17%|█▋        | 1358/8125 [05:23<24:02,  4.69it/s, loss=0.338723, lr=0.000084]
 17%|█▋        | 1358/8125 [05:23<24:02,  4.69it/s, loss=0.431325, lr=0.000084]
 17%|█▋        | 1359/8125 [05:23<23:45,  4.75it/s, loss=0.431325, lr=0.000084]
 17%|█▋        | 1359/8125 [05:24<23:45,  4.75it/s, loss=0.509407, lr=0.000084]
 17%|█▋        | 1360/8125 [05:24<23:34,  4.78it/s, loss=0.509407, lr=0.000084]
 17%|█▋        | 1360/8125 [05:24<23:34,  4.78it/s, loss=0.272625, lr=0.000084]
 17%|█▋        | 1361/8125 [05:24<23:26,  4.81it/s, loss=0.272625, lr=0.000084]
 17%|█▋        | 1361/8125 [05:24<23:26,  4.81it/s, loss=0.342002, lr=0.000084]
 17%|█▋        | 1362/8125 [05:24<23:41,  4.76it/s, loss=0.342002, lr=0.000084]
 17%|█▋        | 1362/8125 [05:24<23:41,  4.76it/s, loss=0.392053, lr=0.000084]
 17%|█▋        | 1363/8125 [05:24<24:56,  4.52it/s, loss=0.392053, lr=0.000084]
 17%|█▋        | 1363/8125 [05:24<24:56,  4.52it/s, loss=0.391214, lr=0.000084]
 17%|█▋        | 1364/8125 [05:24<25:51,  4.36it/s, loss=0.391214, lr=0.000084]
 17%|█▋        | 1364/8125 [05:25<25:51,  4.36it/s, loss=0.358302, lr=0.000084]
 17%|█▋        | 1365/8125 [05:25<26:25,  4.26it/s, loss=0.358302, lr=0.000084]
 17%|█▋        | 1365/8125 [05:25<26:25,  4.26it/s, loss=0.315182, lr=0.000084]
 17%|█▋        | 1366/8125 [05:25<26:52,  4.19it/s, loss=0.315182, lr=0.000084]
 17%|█▋        | 1366/8125 [05:25<26:52,  4.19it/s, loss=0.326146, lr=0.000084]
 17%|█▋        | 1367/8125 [05:25<27:13,  4.14it/s, loss=0.326146, lr=0.000084]
 17%|█▋        | 1367/8125 [05:25<27:13,  4.14it/s, loss=0.416207, lr=0.000084]
 17%|█▋        | 1368/8125 [05:25<27:29,  4.10it/s, loss=0.416207, lr=0.000084]
 17%|█▋        | 1368/8125 [05:26<27:29,  4.10it/s, loss=0.373558, lr=0.000084]
 17%|█▋        | 1369/8125 [05:26<27:39,  4.07it/s, loss=0.373558, lr=0.000084]
 17%|█▋        | 1369/8125 [05:26<27:39,  4.07it/s, loss=0.468493, lr=0.000084]
 17%|█▋        | 1370/8125 [05:26<27:40,  4.07it/s, loss=0.468493, lr=0.000084]
 17%|█▋        | 1370/8125 [05:26<27:40,  4.07it/s, loss=0.340381, lr=0.000084]
 17%|█▋        | 1371/8125 [05:26<27:44,  4.06it/s, loss=0.340381, lr=0.000084]
 17%|█▋        | 1371/8125 [05:26<27:44,  4.06it/s, loss=0.379444, lr=0.000084]
 17%|█▋        | 1372/8125 [05:26<27:47,  4.05it/s, loss=0.379444, lr=0.000084]
 17%|█▋        | 1372/8125 [05:27<27:47,  4.05it/s, loss=0.358712, lr=0.000084]
 17%|█▋        | 1373/8125 [05:27<27:50,  4.04it/s, loss=0.358712, lr=0.000084]
 17%|█▋        | 1373/8125 [05:27<27:50,  4.04it/s, loss=0.372011, lr=0.000085]
 17%|█▋        | 1374/8125 [05:27<27:52,  4.04it/s, loss=0.372011, lr=0.000085]
 17%|█▋        | 1374/8125 [05:27<27:52,  4.04it/s, loss=0.384042, lr=0.000085]
 17%|█▋        | 1375/8125 [05:27<27:55,  4.03it/s, loss=0.384042, lr=0.000085]
 17%|█▋        | 1375/8125 [05:27<27:55,  4.03it/s, loss=0.248032, lr=0.000085]
 17%|█▋        | 1376/8125 [05:27<27:57,  4.02it/s, loss=0.248032, lr=0.000085]
 17%|█▋        | 1376/8125 [05:28<27:57,  4.02it/s, loss=0.288807, lr=0.000085]
 17%|█▋        | 1377/8125 [05:28<27:56,  4.03it/s, loss=0.288807, lr=0.000085]
 17%|█▋        | 1377/8125 [05:28<27:56,  4.03it/s, loss=0.334835, lr=0.000085]
 17%|█▋        | 1378/8125 [05:28<27:57,  4.02it/s, loss=0.334835, lr=0.000085]
 17%|█▋        | 1378/8125 [05:28<27:57,  4.02it/s, loss=0.425980, lr=0.000085]
 17%|█▋        | 1379/8125 [05:28<28:00,  4.01it/s, loss=0.425980, lr=0.000085]
 17%|█▋        | 1379/8125 [05:28<28:00,  4.01it/s, loss=0.409024, lr=0.000085]
 17%|█▋        | 1380/8125 [05:28<28:00,  4.01it/s, loss=0.409024, lr=0.000085]
 17%|█▋        | 1380/8125 [05:29<28:00,  4.01it/s, loss=0.322344, lr=0.000085]
 17%|█▋        | 1381/8125 [05:29<27:58,  4.02it/s, loss=0.322344, lr=0.000085]
 17%|█▋        | 1381/8125 [05:29<27:58,  4.02it/s, loss=0.303681, lr=0.000085]
 17%|█▋        | 1382/8125 [05:29<27:59,  4.01it/s, loss=0.303681, lr=0.000085]
 17%|█▋        | 1382/8125 [05:29<27:59,  4.01it/s, loss=0.448782, lr=0.000085]
 17%|█▋        | 1383/8125 [05:29<27:59,  4.01it/s, loss=0.448782, lr=0.000085]
 17%|█▋        | 1383/8125 [05:29<27:59,  4.01it/s, loss=0.283533, lr=0.000085]
 17%|█▋        | 1384/8125 [05:29<27:58,  4.02it/s, loss=0.283533, lr=0.000085]
 17%|█▋        | 1384/8125 [05:30<27:58,  4.02it/s, loss=0.444296, lr=0.000085]
 17%|█▋        | 1385/8125 [05:30<28:00,  4.01it/s, loss=0.444296, lr=0.000085]
 17%|█▋        | 1385/8125 [05:30<28:00,  4.01it/s, loss=0.415240, lr=0.000085]
 17%|█▋        | 1386/8125 [05:30<27:59,  4.01it/s, loss=0.415240, lr=0.000085]
 17%|█▋        | 1386/8125 [05:30<27:59,  4.01it/s, loss=0.309848, lr=0.000085]
 17%|█▋        | 1387/8125 [05:30<28:01,  4.01it/s, loss=0.309848, lr=0.000085]
 17%|█▋        | 1387/8125 [05:30<28:01,  4.01it/s, loss=0.398940, lr=0.000085]
 17%|█▋        | 1388/8125 [05:30<28:02,  4.00it/s, loss=0.398940, lr=0.000085]
 17%|█▋        | 1388/8125 [05:31<28:02,  4.00it/s, loss=0.340530, lr=0.000085]
 17%|█▋        | 1389/8125 [05:31<28:00,  4.01it/s, loss=0.340530, lr=0.000085]
 17%|█▋        | 1389/8125 [05:31<28:00,  4.01it/s, loss=0.478507, lr=0.000086]
 17%|█▋        | 1390/8125 [05:31<28:02,  4.00it/s, loss=0.478507, lr=0.000086]
 17%|█▋        | 1390/8125 [05:31<28:02,  4.00it/s, loss=0.325382, lr=0.000086]
 17%|█▋        | 1391/8125 [05:31<27:59,  4.01it/s, loss=0.325382, lr=0.000086]
 17%|█▋        | 1391/8125 [05:31<27:59,  4.01it/s, loss=0.469806, lr=0.000086]
 17%|█▋        | 1392/8125 [05:31<27:57,  4.01it/s, loss=0.469806, lr=0.000086]
 17%|█▋        | 1392/8125 [05:32<27:57,  4.01it/s, loss=0.356449, lr=0.000086]
 17%|█▋        | 1393/8125 [05:32<27:54,  4.02it/s, loss=0.356449, lr=0.000086]
 17%|█▋        | 1393/8125 [05:32<27:54,  4.02it/s, loss=0.323924, lr=0.000086]
 17%|█▋        | 1394/8125 [05:32<27:57,  4.01it/s, loss=0.323924, lr=0.000086]
 17%|█▋        | 1394/8125 [05:32<27:57,  4.01it/s, loss=0.249440, lr=0.000086]
 17%|█▋        | 1395/8125 [05:32<27:53,  4.02it/s, loss=0.249440, lr=0.000086]
 17%|█▋        | 1395/8125 [05:32<27:53,  4.02it/s, loss=0.328975, lr=0.000086]
 17%|█▋        | 1396/8125 [05:32<27:52,  4.02it/s, loss=0.328975, lr=0.000086]
 17%|█▋        | 1396/8125 [05:33<27:52,  4.02it/s, loss=0.280422, lr=0.000086]
 17%|█▋        | 1397/8125 [05:33<27:54,  4.02it/s, loss=0.280422, lr=0.000086]
 17%|█▋        | 1397/8125 [05:33<27:54,  4.02it/s, loss=0.405249, lr=0.000086]
 17%|█▋        | 1398/8125 [05:33<27:54,  4.02it/s, loss=0.405249, lr=0.000086]
 17%|█▋        | 1398/8125 [05:33<27:54,  4.02it/s, loss=0.321187, lr=0.000086]
 17%|█▋        | 1399/8125 [05:33<27:54,  4.02it/s, loss=0.321187, lr=0.000086]
 17%|█▋        | 1399/8125 [05:33<27:54,  4.02it/s, loss=0.284448, lr=0.000086]
 17%|█▋        | 1400/8125 [05:33<27:54,  4.02it/s, loss=0.284448, lr=0.000086]
 17%|█▋        | 1400/8125 [05:34<27:54,  4.02it/s, loss=0.423149, lr=0.000086]
 17%|█▋        | 1401/8125 [05:34<27:55,  4.01it/s, loss=0.423149, lr=0.000086]
 17%|█▋        | 1401/8125 [05:34<27:55,  4.01it/s, loss=0.261291, lr=0.000086]
 17%|█▋        | 1402/8125 [05:34<27:54,  4.02it/s, loss=0.261291, lr=0.000086]
 17%|█▋        | 1402/8125 [05:34<27:54,  4.02it/s, loss=0.504169, lr=0.000086]
 17%|█▋        | 1403/8125 [05:34<27:53,  4.02it/s, loss=0.504169, lr=0.000086]
 17%|█▋        | 1403/8125 [05:34<27:53,  4.02it/s, loss=0.295925, lr=0.000086]
 17%|█▋        | 1404/8125 [05:34<27:51,  4.02it/s, loss=0.295925, lr=0.000086]
 17%|█▋        | 1404/8125 [05:35<27:51,  4.02it/s, loss=0.292828, lr=0.000086]
 17%|█▋        | 1405/8125 [05:35<27:52,  4.02it/s, loss=0.292828, lr=0.000086]
 17%|█▋        | 1405/8125 [05:35<27:52,  4.02it/s, loss=0.432270, lr=0.000087]
 17%|█▋        | 1406/8125 [05:35<27:51,  4.02it/s, loss=0.432270, lr=0.000087]
 17%|█▋        | 1406/8125 [05:35<27:51,  4.02it/s, loss=0.415473, lr=0.000087]
 17%|█▋        | 1407/8125 [05:35<27:51,  4.02it/s, loss=0.415473, lr=0.000087]
 17%|█▋        | 1407/8125 [05:35<27:51,  4.02it/s, loss=0.416072, lr=0.000087]
 17%|█▋        | 1408/8125 [05:35<27:50,  4.02it/s, loss=0.416072, lr=0.000087]
 17%|█▋        | 1408/8125 [05:36<27:50,  4.02it/s, loss=0.409547, lr=0.000087]
 17%|█▋        | 1409/8125 [05:36<27:49,  4.02it/s, loss=0.409547, lr=0.000087]
 17%|█▋        | 1409/8125 [05:36<27:49,  4.02it/s, loss=0.327871, lr=0.000087]
 17%|█▋        | 1410/8125 [05:36<27:34,  4.06it/s, loss=0.327871, lr=0.000087]
 17%|█▋        | 1410/8125 [05:36<27:34,  4.06it/s, loss=0.303964, lr=0.000087]
 17%|█▋        | 1411/8125 [05:36<26:11,  4.27it/s, loss=0.303964, lr=0.000087]
 17%|█▋        | 1411/8125 [05:36<26:11,  4.27it/s, loss=0.425224, lr=0.000087]
 17%|█▋        | 1412/8125 [05:36<25:13,  4.44it/s, loss=0.425224, lr=0.000087]
 17%|█▋        | 1412/8125 [05:36<25:13,  4.44it/s, loss=0.295349, lr=0.000087]
 17%|█▋        | 1413/8125 [05:36<24:22,  4.59it/s, loss=0.295349, lr=0.000087]
 17%|█▋        | 1413/8125 [05:37<24:22,  4.59it/s, loss=0.326463, lr=0.000087]
 17%|█▋        | 1414/8125 [05:37<23:58,  4.67it/s, loss=0.326463, lr=0.000087]
 17%|█▋        | 1414/8125 [05:37<23:58,  4.67it/s, loss=0.326800, lr=0.000087]
 17%|█▋        | 1415/8125 [05:37<23:38,  4.73it/s, loss=0.326800, lr=0.000087]
 17%|█▋        | 1415/8125 [05:37<23:38,  4.73it/s, loss=0.470053, lr=0.000087]
 17%|█▋        | 1416/8125 [05:37<23:26,  4.77it/s, loss=0.470053, lr=0.000087]
 17%|█▋        | 1416/8125 [05:37<23:26,  4.77it/s, loss=0.299863, lr=0.000087]
 17%|█▋        | 1417/8125 [05:37<23:16,  4.80it/s, loss=0.299863, lr=0.000087]
 17%|█▋        | 1417/8125 [05:38<23:16,  4.80it/s, loss=0.280957, lr=0.000087]
 17%|█▋        | 1418/8125 [05:38<23:09,  4.83it/s, loss=0.280957, lr=0.000087]
 17%|█▋        | 1418/8125 [05:38<23:09,  4.83it/s, loss=0.389124, lr=0.000087]
 17%|█▋        | 1419/8125 [05:38<23:14,  4.81it/s, loss=0.389124, lr=0.000087]
 17%|█▋        | 1419/8125 [05:38<23:14,  4.81it/s, loss=0.357028, lr=0.000087]
 17%|█▋        | 1420/8125 [05:38<24:34,  4.55it/s, loss=0.357028, lr=0.000087]
 17%|█▋        | 1420/8125 [05:38<24:34,  4.55it/s, loss=0.277180, lr=0.000087]
 17%|█▋        | 1421/8125 [05:38<25:31,  4.38it/s, loss=0.277180, lr=0.000087]
 17%|█▋        | 1421/8125 [05:38<25:31,  4.38it/s, loss=0.392552, lr=0.000088]
 18%|█▊        | 1422/8125 [05:38<26:13,  4.26it/s, loss=0.392552, lr=0.000088]
 18%|█▊        | 1422/8125 [05:39<26:13,  4.26it/s, loss=0.368416, lr=0.000088]
 18%|█▊        | 1423/8125 [05:39<26:41,  4.18it/s, loss=0.368416, lr=0.000088]
 18%|█▊        | 1423/8125 [05:39<26:41,  4.18it/s, loss=0.407162, lr=0.000088]
 18%|█▊        | 1424/8125 [05:39<27:00,  4.14it/s, loss=0.407162, lr=0.000088]
 18%|█▊        | 1424/8125 [05:39<27:00,  4.14it/s, loss=0.388831, lr=0.000088]
 18%|█▊        | 1425/8125 [05:39<27:13,  4.10it/s, loss=0.388831, lr=0.000088]
 18%|█▊        | 1425/8125 [05:39<27:13,  4.10it/s, loss=0.371809, lr=0.000088]
 18%|█▊        | 1426/8125 [05:39<27:21,  4.08it/s, loss=0.371809, lr=0.000088]
 18%|█▊        | 1426/8125 [05:40<27:21,  4.08it/s, loss=0.397237, lr=0.000088]
 18%|█▊        | 1427/8125 [05:40<27:29,  4.06it/s, loss=0.397237, lr=0.000088]
 18%|█▊        | 1427/8125 [05:40<27:29,  4.06it/s, loss=0.385499, lr=0.000088]
 18%|█▊        | 1428/8125 [05:40<27:33,  4.05it/s, loss=0.385499, lr=0.000088]
 18%|█▊        | 1428/8125 [05:40<27:33,  4.05it/s, loss=0.387375, lr=0.000088]
 18%|█▊        | 1429/8125 [05:40<27:36,  4.04it/s, loss=0.387375, lr=0.000088]
 18%|█▊        | 1429/8125 [05:40<27:36,  4.04it/s, loss=0.365092, lr=0.000088]
 18%|█▊        | 1430/8125 [05:40<27:38,  4.04it/s, loss=0.365092, lr=0.000088]
 18%|█▊        | 1430/8125 [05:41<27:38,  4.04it/s, loss=0.225568, lr=0.000088]
 18%|█▊        | 1431/8125 [05:41<27:38,  4.04it/s, loss=0.225568, lr=0.000088]
 18%|█▊        | 1431/8125 [05:41<27:38,  4.04it/s, loss=0.231432, lr=0.000088]
 18%|█▊        | 1432/8125 [05:41<27:39,  4.03it/s, loss=0.231432, lr=0.000088]
 18%|█▊        | 1432/8125 [05:41<27:39,  4.03it/s, loss=0.373768, lr=0.000088]
 18%|█▊        | 1433/8125 [05:41<27:39,  4.03it/s, loss=0.373768, lr=0.000088]
 18%|█▊        | 1433/8125 [05:41<27:39,  4.03it/s, loss=0.417752, lr=0.000088]
 18%|█▊        | 1434/8125 [05:41<27:37,  4.04it/s, loss=0.417752, lr=0.000088]
 18%|█▊        | 1434/8125 [05:42<27:37,  4.04it/s, loss=0.293973, lr=0.000088]
 18%|█▊        | 1435/8125 [05:42<27:37,  4.04it/s, loss=0.293973, lr=0.000088]
 18%|█▊        | 1435/8125 [05:42<27:37,  4.04it/s, loss=0.401853, lr=0.000088]
 18%|█▊        | 1436/8125 [05:42<27:39,  4.03it/s, loss=0.401853, lr=0.000088]
 18%|█▊        | 1436/8125 [05:42<27:39,  4.03it/s, loss=0.461005, lr=0.000088]
 18%|█▊        | 1437/8125 [05:42<27:37,  4.03it/s, loss=0.461005, lr=0.000088]
 18%|█▊        | 1437/8125 [05:42<27:37,  4.03it/s, loss=0.380716, lr=0.000088]
 18%|█▊        | 1438/8125 [05:42<27:36,  4.04it/s, loss=0.380716, lr=0.000088]
 18%|█▊        | 1438/8125 [05:43<27:36,  4.04it/s, loss=0.286332, lr=0.000089]
 18%|█▊        | 1439/8125 [05:43<27:34,  4.04it/s, loss=0.286332, lr=0.000089]
 18%|█▊        | 1439/8125 [05:43<27:34,  4.04it/s, loss=0.406431, lr=0.000089]
 18%|█▊        | 1440/8125 [05:43<27:36,  4.03it/s, loss=0.406431, lr=0.000089]
 18%|█▊        | 1440/8125 [05:43<27:36,  4.03it/s, loss=0.420943, lr=0.000089]
 18%|█▊        | 1441/8125 [05:43<27:38,  4.03it/s, loss=0.420943, lr=0.000089]
 18%|█▊        | 1441/8125 [05:43<27:38,  4.03it/s, loss=0.345842, lr=0.000089]
 18%|█▊        | 1442/8125 [05:43<27:35,  4.04it/s, loss=0.345842, lr=0.000089]
 18%|█▊        | 1442/8125 [05:44<27:35,  4.04it/s, loss=0.368068, lr=0.000089]
 18%|█▊        | 1443/8125 [05:44<27:35,  4.04it/s, loss=0.368068, lr=0.000089]
 18%|█▊        | 1443/8125 [05:44<27:35,  4.04it/s, loss=0.341846, lr=0.000089]
 18%|█▊        | 1444/8125 [05:44<27:37,  4.03it/s, loss=0.341846, lr=0.000089]
 18%|█▊        | 1444/8125 [05:44<27:37,  4.03it/s, loss=0.304864, lr=0.000089]
 18%|█▊        | 1445/8125 [05:44<27:39,  4.03it/s, loss=0.304864, lr=0.000089]
 18%|█▊        | 1445/8125 [05:44<27:39,  4.03it/s, loss=0.295020, lr=0.000089]
 18%|█▊        | 1446/8125 [05:44<27:35,  4.03it/s, loss=0.295020, lr=0.000089]
 18%|█▊        | 1446/8125 [05:45<27:35,  4.03it/s, loss=0.237721, lr=0.000089]
 18%|█▊        | 1447/8125 [05:45<27:37,  4.03it/s, loss=0.237721, lr=0.000089]
 18%|█▊        | 1447/8125 [05:45<27:37,  4.03it/s, loss=0.310660, lr=0.000089]
 18%|█▊        | 1448/8125 [05:45<27:38,  4.03it/s, loss=0.310660, lr=0.000089]
 18%|█▊        | 1448/8125 [05:45<27:38,  4.03it/s, loss=0.418244, lr=0.000089]
 18%|█▊        | 1449/8125 [05:45<27:37,  4.03it/s, loss=0.418244, lr=0.000089]
 18%|█▊        | 1449/8125 [05:45<27:37,  4.03it/s, loss=0.311291, lr=0.000089]
 18%|█▊        | 1450/8125 [05:45<27:36,  4.03it/s, loss=0.311291, lr=0.000089]
 18%|█▊        | 1450/8125 [05:46<27:36,  4.03it/s, loss=0.321733, lr=0.000089]
 18%|█▊        | 1451/8125 [05:46<27:33,  4.04it/s, loss=0.321733, lr=0.000089]
 18%|█▊        | 1451/8125 [05:46<27:33,  4.04it/s, loss=0.293352, lr=0.000089]
 18%|█▊        | 1452/8125 [05:46<27:29,  4.05it/s, loss=0.293352, lr=0.000089]
 18%|█▊        | 1452/8125 [05:46<27:29,  4.05it/s, loss=0.273839, lr=0.000089]
 18%|█▊        | 1453/8125 [05:46<27:28,  4.05it/s, loss=0.273839, lr=0.000089]
 18%|█▊        | 1453/8125 [05:46<27:28,  4.05it/s, loss=0.363351, lr=0.000089]
 18%|█▊        | 1454/8125 [05:46<27:28,  4.05it/s, loss=0.363351, lr=0.000089]
 18%|█▊        | 1454/8125 [05:47<27:28,  4.05it/s, loss=0.253979, lr=0.000090]
 18%|█▊        | 1455/8125 [05:47<27:28,  4.05it/s, loss=0.253979, lr=0.000090]
 18%|█▊        | 1455/8125 [05:47<27:28,  4.05it/s, loss=0.289748, lr=0.000090]
 18%|█▊        | 1456/8125 [05:47<27:29,  4.04it/s, loss=0.289748, lr=0.000090]
 18%|█▊        | 1456/8125 [05:47<27:29,  4.04it/s, loss=0.289431, lr=0.000090]
 18%|█▊        | 1457/8125 [05:47<27:29,  4.04it/s, loss=0.289431, lr=0.000090]
 18%|█▊        | 1457/8125 [05:47<27:29,  4.04it/s, loss=0.359595, lr=0.000090]
 18%|█▊        | 1458/8125 [05:47<27:30,  4.04it/s, loss=0.359595, lr=0.000090]
 18%|█▊        | 1458/8125 [05:48<27:30,  4.04it/s, loss=0.345151, lr=0.000090]
 18%|█▊        | 1459/8125 [05:48<27:31,  4.04it/s, loss=0.345151, lr=0.000090]
 18%|█▊        | 1459/8125 [05:48<27:31,  4.04it/s, loss=0.339567, lr=0.000090]
 18%|█▊        | 1460/8125 [05:48<27:33,  4.03it/s, loss=0.339567, lr=0.000090]
 18%|█▊        | 1460/8125 [05:48<27:33,  4.03it/s, loss=0.413741, lr=0.000090]
 18%|█▊        | 1461/8125 [05:48<27:35,  4.03it/s, loss=0.413741, lr=0.000090]
 18%|█▊        | 1461/8125 [05:48<27:35,  4.03it/s, loss=0.400529, lr=0.000090]
 18%|█▊        | 1462/8125 [05:48<27:37,  4.02it/s, loss=0.400529, lr=0.000090]
 18%|█▊        | 1462/8125 [05:49<27:37,  4.02it/s, loss=0.376830, lr=0.000090]
 18%|█▊        | 1463/8125 [05:49<27:41,  4.01it/s, loss=0.376830, lr=0.000090]
 18%|█▊        | 1463/8125 [05:49<27:41,  4.01it/s, loss=0.241003, lr=0.000090]
 18%|█▊        | 1464/8125 [05:49<27:39,  4.01it/s, loss=0.241003, lr=0.000090]
 18%|█▊        | 1464/8125 [05:49<27:39,  4.01it/s, loss=0.379695, lr=0.000090]
 18%|█▊        | 1465/8125 [05:49<27:39,  4.01it/s, loss=0.379695, lr=0.000090]
 18%|█▊        | 1465/8125 [05:49<27:39,  4.01it/s, loss=0.314191, lr=0.000090]
 18%|█▊        | 1466/8125 [05:49<27:37,  4.02it/s, loss=0.314191, lr=0.000090]
 18%|█▊        | 1466/8125 [05:50<27:37,  4.02it/s, loss=0.215479, lr=0.000090]
 18%|█▊        | 1467/8125 [05:50<27:37,  4.02it/s, loss=0.215479, lr=0.000090]
 18%|█▊        | 1467/8125 [05:50<27:37,  4.02it/s, loss=0.263581, lr=0.000090]
 18%|█▊        | 1468/8125 [05:50<26:43,  4.15it/s, loss=0.263581, lr=0.000090]
 18%|█▊        | 1468/8125 [05:50<26:43,  4.15it/s, loss=0.282217, lr=0.000090]
 18%|█▊        | 1469/8125 [05:50<25:30,  4.35it/s, loss=0.282217, lr=0.000090]
 18%|█▊        | 1469/8125 [05:50<25:30,  4.35it/s, loss=0.284768, lr=0.000090]
 18%|█▊        | 1470/8125 [05:50<24:40,  4.49it/s, loss=0.284768, lr=0.000090]
 18%|█▊        | 1470/8125 [05:50<24:40,  4.49it/s, loss=0.253788, lr=0.000091]
 18%|█▊        | 1471/8125 [05:50<24:08,  4.60it/s, loss=0.253788, lr=0.000091]
