================================================================================
STDOUT:
================================================================================
[Train Wrapper] Repository: repos/MRT-OAST
[Train Wrapper] Training script: ./train.sh
[Train Wrapper] Log file: results/run_20251230_204245/MRT-OAST_default_083/training.log
[Train Wrapper] Energy directory: results/run_20251230_204245/MRT-OAST_default_083/energy
[Train Wrapper] Arguments: --dropout 0.006614 --epochs 15 --lr 0.000098 --weight-decay 0.000033 --seed 2478
[Train Wrapper] Changed to directory: /home/green/energy_dl/nightly/repos/MRT-OAST
[Train Wrapper] Starting GPU monitoring...
[Train Wrapper] GPU monitoring PID: 2838150
[Train Wrapper] Starting training with integrated energy monitoring...
[Train Wrapper] Command: ./train.sh --dropout 0.006614 --epochs 15 --lr 0.000098 --weight-decay 0.000033 --seed 2478
========================================
[0;34m[INFO][0m ====== 训练配置 ======
数据集: OJClone
AST类型: OAST
训练轮数: 15
批次大小: 64
学习率: 0.000098
最大序列长度: 256
Transformer层数: 2
模型维度: 128
前馈维度: 512
注意力头数: 8
Dropout: 0.006614
权重衰减: 0.000033
随机种子: 2478
GPU: 启用
模型保存路径: model/BTransfrom_MRT_len256_batch64_OJClone_OAST
日志文件: logs/train_OJClone_20260101_175337.log
======================
[0;34m[INFO][0m 开始训练...

Dict Size: 113
---------------------------------------
Start Processed Data
---------------------------------------
Processed Amount 1000
Processed Amount 2000
Processed Amount 3000
Processed Amount 4000
Processed Amount 5000
Processed Amount 6000
Processed Amount 7000
---------------------------------------
Finish Processed Data, Total:  7500  avg code line:  35.921866666666666
max len:  2984  min len:  1  avg len:  61.001733333333334
max depth:  108  min depth:  2 avg depth:  11.049333333333333
avg selection nodes:  2.9629333333333334
avg loop nodes:  3.9336
---------------------------------------
Process -> origindata/OJClone_train.csv Pair Amount: 40000
Analyze -> | Pair Amount[0,1]: [19983, 20017] {0.9983:1} | Out of [8,256]: 989
 18%|█▊        | 1729/9375 [05:50<25:41,  4.96it/s, loss=0.230630, lr=0.000090]
 18%|█▊        | 1729/9375 [05:50<25:41,  4.96it/s, loss=0.224104, lr=0.000090]
 18%|█▊        | 1730/9375 [05:50<25:42,  4.96it/s, loss=0.224104, lr=0.000090]
 18%|█▊        | 1730/9375 [05:51<25:42,  4.96it/s, loss=0.250634, lr=0.000090]
 18%|█▊        | 1731/9375 [05:51<25:43,  4.95it/s, loss=0.250634, lr=0.000090]
 18%|█▊        | 1731/9375 [05:51<25:43,  4.95it/s, loss=0.191823, lr=0.000091]
 18%|█▊        | 1732/9375 [05:51<25:43,  4.95it/s, loss=0.191823, lr=0.000091]
 18%|█▊        | 1732/9375 [05:51<25:43,  4.95it/s, loss=0.199716, lr=0.000091]
 18%|█▊        | 1733/9375 [05:51<25:41,  4.96it/s, loss=0.199716, lr=0.000091]
 18%|█▊        | 1733/9375 [05:51<25:41,  4.96it/s, loss=0.284085, lr=0.000091]
 18%|█▊        | 1734/9375 [05:51<25:40,  4.96it/s, loss=0.284085, lr=0.000091]
 18%|█▊        | 1734/9375 [05:51<25:40,  4.96it/s, loss=0.250869, lr=0.000091]
 19%|█▊        | 1735/9375 [05:51<25:40,  4.96it/s, loss=0.250869, lr=0.000091]
 19%|█▊        | 1735/9375 [05:52<25:40,  4.96it/s, loss=0.271855, lr=0.000091]
 19%|█▊        | 1736/9375 [05:52<25:41,  4.96it/s, loss=0.271855, lr=0.000091]
 19%|█▊        | 1736/9375 [05:52<25:41,  4.96it/s, loss=0.211110, lr=0.000091]
 19%|█▊        | 1737/9375 [05:52<25:40,  4.96it/s, loss=0.211110, lr=0.000091]
 19%|█▊        | 1737/9375 [05:52<25:40,  4.96it/s, loss=0.195332, lr=0.000091]
 19%|█▊        | 1738/9375 [05:52<25:40,  4.96it/s, loss=0.195332, lr=0.000091]
 19%|█▊        | 1738/9375 [05:52<25:40,  4.96it/s, loss=0.148953, lr=0.000091]
 19%|█▊        | 1739/9375 [05:52<25:39,  4.96it/s, loss=0.148953, lr=0.000091]
 19%|█▊        | 1739/9375 [05:52<25:39,  4.96it/s, loss=0.205187, lr=0.000091]
 19%|█▊        | 1740/9375 [05:52<25:38,  4.96it/s, loss=0.205187, lr=0.000091]
 19%|█▊        | 1740/9375 [05:53<25:38,  4.96it/s, loss=0.234804, lr=0.000091]
 19%|█▊        | 1741/9375 [05:53<25:41,  4.95it/s, loss=0.234804, lr=0.000091]
 19%|█▊        | 1741/9375 [05:53<25:41,  4.95it/s, loss=0.246435, lr=0.000091]
 19%|█▊        | 1742/9375 [05:53<25:41,  4.95it/s, loss=0.246435, lr=0.000091]
 19%|█▊        | 1742/9375 [05:53<25:41,  4.95it/s, loss=0.302850, lr=0.000091]
 19%|█▊        | 1743/9375 [05:53<25:40,  4.95it/s, loss=0.302850, lr=0.000091]
 19%|█▊        | 1743/9375 [05:53<25:40,  4.95it/s, loss=0.184667, lr=0.000091]
 19%|█▊        | 1744/9375 [05:53<25:39,  4.96it/s, loss=0.184667, lr=0.000091]
 19%|█▊        | 1744/9375 [05:53<25:39,  4.96it/s, loss=0.190233, lr=0.000091]
 19%|█▊        | 1745/9375 [05:53<25:37,  4.96it/s, loss=0.190233, lr=0.000091]
 19%|█▊        | 1745/9375 [05:54<25:37,  4.96it/s, loss=0.211073, lr=0.000091]
 19%|█▊        | 1746/9375 [05:54<25:39,  4.95it/s, loss=0.211073, lr=0.000091]
 19%|█▊        | 1746/9375 [05:54<25:39,  4.95it/s, loss=0.266291, lr=0.000091]
 19%|█▊        | 1747/9375 [05:54<25:39,  4.96it/s, loss=0.266291, lr=0.000091]
 19%|█▊        | 1747/9375 [05:54<25:39,  4.96it/s, loss=0.275310, lr=0.000091]
 19%|█▊        | 1748/9375 [05:54<25:37,  4.96it/s, loss=0.275310, lr=0.000091]
 19%|█▊        | 1748/9375 [05:54<25:37,  4.96it/s, loss=0.238963, lr=0.000091]
 19%|█▊        | 1749/9375 [05:54<25:36,  4.96it/s, loss=0.238963, lr=0.000091]
 19%|█▊        | 1749/9375 [05:54<25:36,  4.96it/s, loss=0.245094, lr=0.000091]Begin to generate code features


  0%|          | 0/118 [00:00<?, ?it/s][A

  4%|▍         | 5/118 [00:00<00:02, 46.93it/s][A

  8%|▊         | 10/118 [00:00<00:02, 43.25it/s][A

 13%|█▎        | 15/118 [00:00<00:02, 42.07it/s][A

 17%|█▋        | 20/118 [00:00<00:02, 41.57it/s][A

 21%|██        | 25/118 [00:00<00:02, 41.23it/s][A

 25%|██▌       | 30/118 [00:00<00:02, 41.09it/s][A

 30%|██▉       | 35/118 [00:00<00:02, 40.96it/s][A

 34%|███▍      | 40/118 [00:00<00:01, 40.91it/s][A

 38%|███▊      | 45/118 [00:01<00:01, 40.80it/s][A

 42%|████▏     | 50/118 [00:01<00:01, 40.74it/s][A

 47%|████▋     | 55/118 [00:01<00:01, 40.75it/s][A

 51%|█████     | 60/118 [00:01<00:01, 40.77it/s][A

 55%|█████▌    | 65/118 [00:01<00:01, 40.74it/s][A

 59%|█████▉    | 70/118 [00:01<00:01, 40.77it/s][A

 64%|██████▎   | 75/118 [00:01<00:01, 40.79it/s][A

 68%|██████▊   | 80/118 [00:01<00:00, 40.77it/s][A

 72%|███████▏  | 85/118 [00:02<00:00, 40.76it/s][A

 76%|███████▋  | 90/118 [00:02<00:00, 40.67it/s][A

 81%|████████  | 95/118 [00:02<00:00, 40.68it/s][A

 85%|████████▍ | 100/118 [00:02<00:00, 40.73it/s][A

 89%|████████▉ | 105/118 [00:02<00:00, 40.74it/s][A

 93%|█████████▎| 110/118 [00:02<00:00, 40.75it/s][A

 97%|█████████▋| 115/118 [00:02<00:00, 40.33it/s][A
100%|██████████| 118/118 [00:02<00:00, 40.97it/s]

[In Test]Generate code features using 3.016396 seconds
Begin to calculate similarity


  0%|          | 0/5000 [00:00<?, ?it/s][A
100%|██████████| 5000/5000 [00:00<00:00, 331261.77it/s]
Prediction:[2882, 2118] | Right:[2406, 2031] | Gold:[2493, 2507]
Accuracy: 4437/5000 = 0.8874 | Precision:0.9589 | Recall:0.8101 | F1 score:0.8783

[In Test]Calculate code similarity using 0.019120 seconds
  ----avg loss is 0.5074847401806286
STEP1750  ----Old best acc score on [validation] is -inf
STEP1750  ----New acc score on [validation] is 0.8782702702702703
Begin to generate code features


  0%|          | 0/118 [00:00<?, ?it/s][A

  4%|▍         | 5/118 [00:00<00:02, 48.27it/s][A

  8%|▊         | 10/118 [00:00<00:02, 44.53it/s][A

 13%|█▎        | 15/118 [00:00<00:02, 43.40it/s][A

 17%|█▋        | 20/118 [00:00<00:02, 42.94it/s][A

 21%|██        | 25/118 [00:00<00:02, 42.55it/s][A

 25%|██▌       | 30/118 [00:00<00:02, 42.44it/s][A

 30%|██▉       | 35/118 [00:00<00:01, 42.34it/s][A

 34%|███▍      | 40/118 [00:00<00:01, 42.32it/s][A

 38%|███▊      | 45/118 [00:01<00:01, 42.28it/s][A

 42%|████▏     | 50/118 [00:01<00:01, 42.21it/s][A

 47%|████▋     | 55/118 [00:01<00:01, 42.23it/s][A

 51%|█████     | 60/118 [00:01<00:01, 42.21it/s][A

 55%|█████▌    | 65/118 [00:01<00:01, 42.17it/s][A

 59%|█████▉    | 70/118 [00:01<00:01, 42.09it/s][A

 64%|██████▎   | 75/118 [00:01<00:01, 42.12it/s][A

 68%|██████▊   | 80/118 [00:01<00:00, 42.16it/s][A

 72%|███████▏  | 85/118 [00:02<00:00, 42.13it/s][A

 76%|███████▋  | 90/118 [00:02<00:00, 42.15it/s][A

 81%|████████  | 95/118 [00:02<00:00, 42.16it/s][A

 85%|████████▍ | 100/118 [00:02<00:00, 42.19it/s][A

 89%|████████▉ | 105/118 [00:02<00:00, 42.17it/s][A

 93%|█████████▎| 110/118 [00:02<00:00, 42.13it/s][A

 97%|█████████▋| 115/118 [00:02<00:00, 42.04it/s][A
100%|██████████| 118/118 [00:02<00:00, 42.36it/s]

[In Test]Generate code features using 2.913550 seconds
Begin to calculate similarity


  0%|          | 0/5000 [00:00<?, ?it/s][A
100%|██████████| 5000/5000 [00:00<00:00, 329782.36it/s]

 19%|█▊        | 1750/9375 [06:01<4:34:48,  2.16s/it, loss=0.245094, lr=0.000091]
 19%|█▊        | 1750/9375 [06:01<4:34:48,  2.16s/it, loss=0.235701, lr=0.000092]
 19%|█▊        | 1751/9375 [06:01<3:19:50,  1.57s/it, loss=0.235701, lr=0.000092]
 19%|█▊        | 1751/9375 [06:01<3:19:50,  1.57s/it, loss=0.259742, lr=0.000092]
 19%|█▊        | 1752/9375 [06:01<2:27:20,  1.16s/it, loss=0.259742, lr=0.000092]
 19%|█▊        | 1752/9375 [06:02<2:27:20,  1.16s/it, loss=0.250647, lr=0.000092]
 19%|█▊        | 1753/9375 [06:02<1:50:36,  1.15it/s, loss=0.250647, lr=0.000092]
 19%|█▊        | 1753/9375 [06:02<1:50:36,  1.15it/s, loss=0.151220, lr=0.000092]
 19%|█▊        | 1754/9375 [06:02<1:24:53,  1.50it/s, loss=0.151220, lr=0.000092]
 19%|█▊        | 1754/9375 [06:02<1:24:53,  1.50it/s, loss=0.184226, lr=0.000092]
 19%|█▊        | 1755/9375 [06:02<1:06:55,  1.90it/s, loss=0.184226, lr=0.000092]
 19%|█▊        | 1755/9375 [06:02<1:06:55,  1.90it/s, loss=0.235685, lr=0.000092]
 19%|█▊        | 1756/9375 [06:02<54:19,  2.34it/s, loss=0.235685, lr=0.000092]  
 19%|█▊        | 1756/9375 [06:02<54:19,  2.34it/s, loss=0.209830, lr=0.000092]
 19%|█▊        | 1757/9375 [06:02<45:30,  2.79it/s, loss=0.209830, lr=0.000092]
 19%|█▊        | 1757/9375 [06:02<45:30,  2.79it/s, loss=0.175929, lr=0.000092]
 19%|█▉        | 1758/9375 [06:02<39:18,  3.23it/s, loss=0.175929, lr=0.000092]
 19%|█▉        | 1758/9375 [06:03<39:18,  3.23it/s, loss=0.191188, lr=0.000092]
 19%|█▉        | 1759/9375 [06:03<34:59,  3.63it/s, loss=0.191188, lr=0.000092]
 19%|█▉        | 1759/9375 [06:03<34:59,  3.63it/s, loss=0.162736, lr=0.000092]
 19%|█▉        | 1760/9375 [06:03<31:59,  3.97it/s, loss=0.162736, lr=0.000092]
 19%|█▉        | 1760/9375 [06:03<31:59,  3.97it/s, loss=0.184025, lr=0.000092]
 19%|█▉        | 1761/9375 [06:03<29:53,  4.25it/s, loss=0.184025, lr=0.000092]
 19%|█▉        | 1761/9375 [06:03<29:53,  4.25it/s, loss=0.255421, lr=0.000092]
 19%|█▉        | 1762/9375 [06:03<28:22,  4.47it/s, loss=0.255421, lr=0.000092]
 19%|█▉        | 1762/9375 [06:03<28:22,  4.47it/s, loss=0.196928, lr=0.000092]
 19%|█▉        | 1763/9375 [06:03<27:20,  4.64it/s, loss=0.196928, lr=0.000092]
 19%|█▉        | 1763/9375 [06:04<27:20,  4.64it/s, loss=0.277837, lr=0.000092]
 19%|█▉        | 1764/9375 [06:04<26:36,  4.77it/s, loss=0.277837, lr=0.000092]
 19%|█▉        | 1764/9375 [06:04<26:36,  4.77it/s, loss=0.277363, lr=0.000092]
 19%|█▉        | 1765/9375 [06:04<26:07,  4.86it/s, loss=0.277363, lr=0.000092]
 19%|█▉        | 1765/9375 [06:04<26:07,  4.86it/s, loss=0.337083, lr=0.000092]
 19%|█▉        | 1766/9375 [06:04<25:45,  4.92it/s, loss=0.337083, lr=0.000092]
 19%|█▉        | 1766/9375 [06:04<25:45,  4.92it/s, loss=0.293540, lr=0.000092]
 19%|█▉        | 1767/9375 [06:04<25:29,  4.97it/s, loss=0.293540, lr=0.000092]
 19%|█▉        | 1767/9375 [06:04<25:29,  4.97it/s, loss=0.207153, lr=0.000092]
 19%|█▉        | 1768/9375 [06:04<25:18,  5.01it/s, loss=0.207153, lr=0.000092]
 19%|█▉        | 1768/9375 [06:05<25:18,  5.01it/s, loss=0.184098, lr=0.000092]
 19%|█▉        | 1769/9375 [06:05<25:10,  5.04it/s, loss=0.184098, lr=0.000092]
 19%|█▉        | 1769/9375 [06:05<25:10,  5.04it/s, loss=0.226073, lr=0.000093]
 19%|█▉        | 1770/9375 [06:05<25:06,  5.05it/s, loss=0.226073, lr=0.000093]
 19%|█▉        | 1770/9375 [06:05<25:06,  5.05it/s, loss=0.241992, lr=0.000093]
 19%|█▉        | 1771/9375 [06:05<25:05,  5.05it/s, loss=0.241992, lr=0.000093]
 19%|█▉        | 1771/9375 [06:05<25:05,  5.05it/s, loss=0.229501, lr=0.000093]
 19%|█▉        | 1772/9375 [06:05<25:00,  5.07it/s, loss=0.229501, lr=0.000093]
 19%|█▉        | 1772/9375 [06:05<25:00,  5.07it/s, loss=0.270888, lr=0.000093]
 19%|█▉        | 1773/9375 [06:05<24:58,  5.07it/s, loss=0.270888, lr=0.000093]
 19%|█▉        | 1773/9375 [06:06<24:58,  5.07it/s, loss=0.199513, lr=0.000093]
 19%|█▉        | 1774/9375 [06:06<24:55,  5.08it/s, loss=0.199513, lr=0.000093]
 19%|█▉        | 1774/9375 [06:06<24:55,  5.08it/s, loss=0.176695, lr=0.000093]
 19%|█▉        | 1775/9375 [06:06<24:53,  5.09it/s, loss=0.176695, lr=0.000093]
 19%|█▉        | 1775/9375 [06:06<24:53,  5.09it/s, loss=0.272918, lr=0.000093]
 19%|█▉        | 1776/9375 [06:06<24:54,  5.09it/s, loss=0.272918, lr=0.000093]
 19%|█▉        | 1776/9375 [06:06<24:54,  5.09it/s, loss=0.182669, lr=0.000093]
 19%|█▉        | 1777/9375 [06:06<24:54,  5.08it/s, loss=0.182669, lr=0.000093]
 19%|█▉        | 1777/9375 [06:06<24:54,  5.08it/s, loss=0.241539, lr=0.000093]
 19%|█▉        | 1778/9375 [06:06<24:53,  5.09it/s, loss=0.241539, lr=0.000093]
 19%|█▉        | 1778/9375 [06:07<24:53,  5.09it/s, loss=0.282505, lr=0.000093]
 19%|█▉        | 1779/9375 [06:07<24:51,  5.09it/s, loss=0.282505, lr=0.000093]
 19%|█▉        | 1779/9375 [06:07<24:51,  5.09it/s, loss=0.178319, lr=0.000093]
 19%|█▉        | 1780/9375 [06:07<24:51,  5.09it/s, loss=0.178319, lr=0.000093]
 19%|█▉        | 1780/9375 [06:07<24:51,  5.09it/s, loss=0.223108, lr=0.000093]
 19%|█▉        | 1781/9375 [06:07<24:52,  5.09it/s, loss=0.223108, lr=0.000093]
 19%|█▉        | 1781/9375 [06:07<24:52,  5.09it/s, loss=0.142241, lr=0.000093]
 19%|█▉        | 1782/9375 [06:07<24:52,  5.09it/s, loss=0.142241, lr=0.000093]
 19%|█▉        | 1782/9375 [06:07<24:52,  5.09it/s, loss=0.270367, lr=0.000093]
 19%|█▉        | 1783/9375 [06:07<24:51,  5.09it/s, loss=0.270367, lr=0.000093]
 19%|█▉        | 1783/9375 [06:08<24:51,  5.09it/s, loss=0.181775, lr=0.000093]
 19%|█▉        | 1784/9375 [06:08<24:50,  5.09it/s, loss=0.181775, lr=0.000093]
 19%|█▉        | 1784/9375 [06:08<24:50,  5.09it/s, loss=0.213795, lr=0.000093]
 19%|█▉        | 1785/9375 [06:08<24:50,  5.09it/s, loss=0.213795, lr=0.000093]
 19%|█▉        | 1785/9375 [06:08<24:50,  5.09it/s, loss=0.229629, lr=0.000093]
 19%|█▉        | 1786/9375 [06:08<24:53,  5.08it/s, loss=0.229629, lr=0.000093]
 19%|█▉        | 1786/9375 [06:08<24:53,  5.08it/s, loss=0.215988, lr=0.000093]
 19%|█▉        | 1787/9375 [06:08<24:52,  5.08it/s, loss=0.215988, lr=0.000093]
 19%|█▉        | 1787/9375 [06:08<24:52,  5.08it/s, loss=0.126728, lr=0.000093]
 19%|█▉        | 1788/9375 [06:08<24:53,  5.08it/s, loss=0.126728, lr=0.000093]
 19%|█▉        | 1788/9375 [06:09<24:53,  5.08it/s, loss=0.199146, lr=0.000094]
 19%|█▉        | 1789/9375 [06:09<24:52,  5.08it/s, loss=0.199146, lr=0.000094]
 19%|█▉        | 1789/9375 [06:09<24:52,  5.08it/s, loss=0.186590, lr=0.000094]
 19%|█▉        | 1790/9375 [06:09<24:51,  5.09it/s, loss=0.186590, lr=0.000094]
 19%|█▉        | 1790/9375 [06:09<24:51,  5.09it/s, loss=0.273199, lr=0.000094]
 19%|█▉        | 1791/9375 [06:09<24:51,  5.08it/s, loss=0.273199, lr=0.000094]
 19%|█▉        | 1791/9375 [06:09<24:51,  5.08it/s, loss=0.204327, lr=0.000094]
 19%|█▉        | 1792/9375 [06:09<24:52,  5.08it/s, loss=0.204327, lr=0.000094]
 19%|█▉        | 1792/9375 [06:09<24:52,  5.08it/s, loss=0.267772, lr=0.000094]
 19%|█▉        | 1793/9375 [06:09<24:50,  5.09it/s, loss=0.267772, lr=0.000094]
 19%|█▉        | 1793/9375 [06:10<24:50,  5.09it/s, loss=0.198656, lr=0.000094]
 19%|█▉        | 1794/9375 [06:10<24:49,  5.09it/s, loss=0.198656, lr=0.000094]
 19%|█▉        | 1794/9375 [06:10<24:49,  5.09it/s, loss=0.189802, lr=0.000094]
 19%|█▉        | 1795/9375 [06:10<24:49,  5.09it/s, loss=0.189802, lr=0.000094]
 19%|█▉        | 1795/9375 [06:10<24:49,  5.09it/s, loss=0.303783, lr=0.000094]
 19%|█▉        | 1796/9375 [06:10<24:47,  5.09it/s, loss=0.303783, lr=0.000094]
 19%|█▉        | 1796/9375 [06:10<24:47,  5.09it/s, loss=0.207335, lr=0.000094]
 19%|█▉        | 1797/9375 [06:10<24:48,  5.09it/s, loss=0.207335, lr=0.000094]
 19%|█▉        | 1797/9375 [06:10<24:48,  5.09it/s, loss=0.187231, lr=0.000094]
 19%|█▉        | 1798/9375 [06:10<24:49,  5.09it/s, loss=0.187231, lr=0.000094]
 19%|█▉        | 1798/9375 [06:11<24:49,  5.09it/s, loss=0.136448, lr=0.000094]
 19%|█▉        | 1799/9375 [06:11<24:48,  5.09it/s, loss=0.136448, lr=0.000094]
 19%|█▉        | 1799/9375 [06:11<24:48,  5.09it/s, loss=0.239513, lr=0.000094]
 19%|█▉        | 1800/9375 [06:11<24:48,  5.09it/s, loss=0.239513, lr=0.000094]
 19%|█▉        | 1800/9375 [06:11<24:48,  5.09it/s, loss=0.197725, lr=0.000094]
 19%|█▉        | 1801/9375 [06:11<24:47,  5.09it/s, loss=0.197725, lr=0.000094]
 19%|█▉        | 1801/9375 [06:11<24:47,  5.09it/s, loss=0.137388, lr=0.000094]
 19%|█▉        | 1802/9375 [06:11<24:48,  5.09it/s, loss=0.137388, lr=0.000094]
 19%|█▉        | 1802/9375 [06:11<24:48,  5.09it/s, loss=0.292195, lr=0.000094]
 19%|█▉        | 1803/9375 [06:11<24:48,  5.09it/s, loss=0.292195, lr=0.000094]
 19%|█▉        | 1803/9375 [06:12<24:48,  5.09it/s, loss=0.162901, lr=0.000094]
 19%|█▉        | 1804/9375 [06:12<24:47,  5.09it/s, loss=0.162901, lr=0.000094]
 19%|█▉        | 1804/9375 [06:12<24:47,  5.09it/s, loss=0.220591, lr=0.000094]
 19%|█▉        | 1805/9375 [06:12<24:47,  5.09it/s, loss=0.220591, lr=0.000094]
 19%|█▉        | 1805/9375 [06:12<24:47,  5.09it/s, loss=0.157309, lr=0.000094]
 19%|█▉        | 1806/9375 [06:12<24:47,  5.09it/s, loss=0.157309, lr=0.000094]
 19%|█▉        | 1806/9375 [06:12<24:47,  5.09it/s, loss=0.143750, lr=0.000094]
 19%|█▉        | 1807/9375 [06:12<24:48,  5.08it/s, loss=0.143750, lr=0.000094]
 19%|█▉        | 1807/9375 [06:12<24:48,  5.08it/s, loss=0.201549, lr=0.000094]
 19%|█▉        | 1808/9375 [06:12<24:47,  5.09it/s, loss=0.201549, lr=0.000094]
 19%|█▉        | 1808/9375 [06:13<24:47,  5.09it/s, loss=0.255626, lr=0.000095]
 19%|█▉        | 1809/9375 [06:13<24:46,  5.09it/s, loss=0.255626, lr=0.000095]
 19%|█▉        | 1809/9375 [06:13<24:46,  5.09it/s, loss=0.172284, lr=0.000095]
 19%|█▉        | 1810/9375 [06:13<24:45,  5.09it/s, loss=0.172284, lr=0.000095]
 19%|█▉        | 1810/9375 [06:13<24:45,  5.09it/s, loss=0.178574, lr=0.000095]
 19%|█▉        | 1811/9375 [06:13<24:46,  5.09it/s, loss=0.178574, lr=0.000095]
 19%|█▉        | 1811/9375 [06:13<24:46,  5.09it/s, loss=0.134768, lr=0.000095]
 19%|█▉        | 1812/9375 [06:13<24:47,  5.08it/s, loss=0.134768, lr=0.000095]
 19%|█▉        | 1812/9375 [06:13<24:47,  5.08it/s, loss=0.173099, lr=0.000095]
 19%|█▉        | 1813/9375 [06:13<24:47,  5.08it/s, loss=0.173099, lr=0.000095]
 19%|█▉        | 1813/9375 [06:13<24:47,  5.08it/s, loss=0.185832, lr=0.000095]
 19%|█▉        | 1814/9375 [06:13<24:46,  5.09it/s, loss=0.185832, lr=0.000095]
 19%|█▉        | 1814/9375 [06:14<24:46,  5.09it/s, loss=0.313411, lr=0.000095]
 19%|█▉        | 1815/9375 [06:14<24:45,  5.09it/s, loss=0.313411, lr=0.000095]
 19%|█▉        | 1815/9375 [06:14<24:45,  5.09it/s, loss=0.202531, lr=0.000095]
 19%|█▉        | 1816/9375 [06:14<24:44,  5.09it/s, loss=0.202531, lr=0.000095]
 19%|█▉        | 1816/9375 [06:14<24:44,  5.09it/s, loss=0.189398, lr=0.000095]
 19%|█▉        | 1817/9375 [06:14<24:46,  5.08it/s, loss=0.189398, lr=0.000095]
 19%|█▉        | 1817/9375 [06:14<24:46,  5.08it/s, loss=0.235935, lr=0.000095]
 19%|█▉        | 1818/9375 [06:14<24:47,  5.08it/s, loss=0.235935, lr=0.000095]
 19%|█▉        | 1818/9375 [06:14<24:47,  5.08it/s, loss=0.255541, lr=0.000095]
 19%|█▉        | 1819/9375 [06:14<24:46,  5.08it/s, loss=0.255541, lr=0.000095]
 19%|█▉        | 1819/9375 [06:15<24:46,  5.08it/s, loss=0.240148, lr=0.000095]
 19%|█▉        | 1820/9375 [06:15<24:44,  5.09it/s, loss=0.240148, lr=0.000095]
 19%|█▉        | 1820/9375 [06:15<24:44,  5.09it/s, loss=0.158330, lr=0.000095]
 19%|█▉        | 1821/9375 [06:15<24:43,  5.09it/s, loss=0.158330, lr=0.000095]
 19%|█▉        | 1821/9375 [06:15<24:43,  5.09it/s, loss=0.237092, lr=0.000095]
 19%|█▉        | 1822/9375 [06:15<24:43,  5.09it/s, loss=0.237092, lr=0.000095]
 19%|█▉        | 1822/9375 [06:15<24:43,  5.09it/s, loss=0.198549, lr=0.000095]
 19%|█▉        | 1823/9375 [06:15<24:43,  5.09it/s, loss=0.198549, lr=0.000095]
 19%|█▉        | 1823/9375 [06:15<24:43,  5.09it/s, loss=0.176985, lr=0.000095]
 19%|█▉        | 1824/9375 [06:15<24:44,  5.09it/s, loss=0.176985, lr=0.000095]
 19%|█▉        | 1824/9375 [06:16<24:44,  5.09it/s, loss=0.259883, lr=0.000095]
 19%|█▉        | 1825/9375 [06:16<24:43,  5.09it/s, loss=0.259883, lr=0.000095]
 19%|█▉        | 1825/9375 [06:16<24:43,  5.09it/s, loss=0.356188, lr=0.000095]
 19%|█▉        | 1826/9375 [06:16<24:43,  5.09it/s, loss=0.356188, lr=0.000095]
 19%|█▉        | 1826/9375 [06:16<24:43,  5.09it/s, loss=0.182590, lr=0.000095]
 19%|█▉        | 1827/9375 [06:16<24:46,  5.08it/s, loss=0.182590, lr=0.000095]
 19%|█▉        | 1827/9375 [06:16<24:46,  5.08it/s, loss=0.203472, lr=0.000096]
 19%|█▉        | 1828/9375 [06:16<24:50,  5.06it/s, loss=0.203472, lr=0.000096]
 19%|█▉        | 1828/9375 [06:16<24:50,  5.06it/s, loss=0.265662, lr=0.000096]
 20%|█▉        | 1829/9375 [06:16<24:48,  5.07it/s, loss=0.265662, lr=0.000096]
 20%|█▉        | 1829/9375 [06:17<24:48,  5.07it/s, loss=0.216649, lr=0.000096]
 20%|█▉        | 1830/9375 [06:17<24:47,  5.07it/s, loss=0.216649, lr=0.000096]
 20%|█▉        | 1830/9375 [06:17<24:47,  5.07it/s, loss=0.237250, lr=0.000096]
 20%|█▉        | 1831/9375 [06:17<24:49,  5.06it/s, loss=0.237250, lr=0.000096]
 20%|█▉        | 1831/9375 [06:17<24:49,  5.06it/s, loss=0.190022, lr=0.000096]
 20%|█▉        | 1832/9375 [06:17<24:46,  5.07it/s, loss=0.190022, lr=0.000096]
 20%|█▉        | 1832/9375 [06:17<24:46,  5.07it/s, loss=0.154302, lr=0.000096]
 20%|█▉        | 1833/9375 [06:17<24:46,  5.07it/s, loss=0.154302, lr=0.000096]
 20%|█▉        | 1833/9375 [06:17<24:46,  5.07it/s, loss=0.306305, lr=0.000096]
 20%|█▉        | 1834/9375 [06:17<24:46,  5.07it/s, loss=0.306305, lr=0.000096]
 20%|█▉        | 1834/9375 [06:18<24:46,  5.07it/s, loss=0.306274, lr=0.000096]
 20%|█▉        | 1835/9375 [06:18<24:46,  5.07it/s, loss=0.306274, lr=0.000096]
 20%|█▉        | 1835/9375 [06:18<24:46,  5.07it/s, loss=0.186770, lr=0.000096]
 20%|█▉        | 1836/9375 [06:18<24:43,  5.08it/s, loss=0.186770, lr=0.000096]
 20%|█▉        | 1836/9375 [06:18<24:43,  5.08it/s, loss=0.197782, lr=0.000096]
 20%|█▉        | 1837/9375 [06:18<24:46,  5.07it/s, loss=0.197782, lr=0.000096]
 20%|█▉        | 1837/9375 [06:18<24:46,  5.07it/s, loss=0.227828, lr=0.000096]
 20%|█▉        | 1838/9375 [06:18<24:46,  5.07it/s, loss=0.227828, lr=0.000096]
