================================================================================
STDOUT:
================================================================================
[Train Wrapper] Repository: repos/MRT-OAST
[Train Wrapper] Training script: ./train.sh
[Train Wrapper] Log file: results/run_20251214_160925/MRT-OAST_default_022_parallel/training.log
[Train Wrapper] Energy directory: results/run_20251214_160925/MRT-OAST_default_022_parallel/energy
[Train Wrapper] Arguments: --epochs 14
[Train Wrapper] Changed to directory: /home/green/energy_dl/nightly/repos/MRT-OAST
[Train Wrapper] Starting GPU monitoring...
[Train Wrapper] GPU monitoring PID: 3244034
[Train Wrapper] Starting training with integrated energy monitoring...
[Train Wrapper] Command: ./train.sh --epochs 14
========================================
[0;34m[INFO][0m ====== 训练配置 ======
数据集: OJClone
AST类型: OAST
训练轮数: 14
批次大小: 64
学习率: 0.0001
最大序列长度: 256
Transformer层数: 2
模型维度: 128
前馈维度: 512
注意力头数: 8
Dropout: 0.2
权重衰减: 0.0
随机种子: 1334
GPU: 启用
模型保存路径: model/BTransfrom_MRT_len256_batch64_OJClone_OAST
日志文件: logs/train_OJClone_20251215_092907.log
======================
[0;34m[INFO][0m 开始训练...

Dict Size: 113
---------------------------------------
Start Processed Data
---------------------------------------
Processed Amount 1000
Processed Amount 2000
Processed Amount 3000
Processed Amount 4000
Processed Amount 5000
Processed Amount 6000
Processed Amount 7000
---------------------------------------
Finish Processed Data, Total:  7500  avg code line:  35.921866666666666
max len:  2984  min len:  1  avg len:  61.001733333333334
max depth:  108  min depth:  2 avg depth:  11.049333333333333
avg selection nodes:  2.9629333333333334
avg loop nodes:  3.9336
---------------------------------------
Process -> origindata/OJClone_train.csv Pair Amount: 40000
Analyze -> | Pair Amount[0,1]: [19983, 20017] {0.9983:1} | Out of [8,256]: 989
 11%|█         | 947/8750 [03:45<32:26,  4.01it/s, loss=0.520717, lr=0.000054]
 11%|█         | 947/8750 [03:45<32:26,  4.01it/s, loss=0.483738, lr=0.000054]
 11%|█         | 948/8750 [03:45<32:27,  4.01it/s, loss=0.483738, lr=0.000054]
 11%|█         | 948/8750 [03:45<32:27,  4.01it/s, loss=0.498214, lr=0.000054]
 11%|█         | 949/8750 [03:45<32:28,  4.00it/s, loss=0.498214, lr=0.000054]
 11%|█         | 949/8750 [03:46<32:28,  4.00it/s, loss=0.469539, lr=0.000054]
 11%|█         | 950/8750 [03:46<32:29,  4.00it/s, loss=0.469539, lr=0.000054]
 11%|█         | 950/8750 [03:46<32:29,  4.00it/s, loss=0.417581, lr=0.000054]
 11%|█         | 951/8750 [03:46<32:30,  4.00it/s, loss=0.417581, lr=0.000054]
 11%|█         | 951/8750 [03:46<32:30,  4.00it/s, loss=0.479181, lr=0.000054]
 11%|█         | 952/8750 [03:46<32:27,  4.00it/s, loss=0.479181, lr=0.000054]
 11%|█         | 952/8750 [03:46<32:27,  4.00it/s, loss=0.479792, lr=0.000054]
 11%|█         | 953/8750 [03:46<32:26,  4.01it/s, loss=0.479792, lr=0.000054]
 11%|█         | 953/8750 [03:47<32:26,  4.01it/s, loss=0.449188, lr=0.000055]
 11%|█         | 954/8750 [03:47<32:26,  4.01it/s, loss=0.449188, lr=0.000055]
 11%|█         | 954/8750 [03:47<32:26,  4.01it/s, loss=0.463039, lr=0.000055]
 11%|█         | 955/8750 [03:47<32:29,  4.00it/s, loss=0.463039, lr=0.000055]
 11%|█         | 955/8750 [03:47<32:29,  4.00it/s, loss=0.473129, lr=0.000055]
 11%|█         | 956/8750 [03:47<32:26,  4.00it/s, loss=0.473129, lr=0.000055]
 11%|█         | 956/8750 [03:47<32:26,  4.00it/s, loss=0.485952, lr=0.000055]
 11%|█         | 957/8750 [03:47<32:24,  4.01it/s, loss=0.485952, lr=0.000055]
 11%|█         | 957/8750 [03:48<32:24,  4.01it/s, loss=0.520716, lr=0.000055]
 11%|█         | 958/8750 [03:48<32:23,  4.01it/s, loss=0.520716, lr=0.000055]
 11%|█         | 958/8750 [03:48<32:23,  4.01it/s, loss=0.468624, lr=0.000055]
 11%|█         | 959/8750 [03:48<32:21,  4.01it/s, loss=0.468624, lr=0.000055]
 11%|█         | 959/8750 [03:48<32:21,  4.01it/s, loss=0.450957, lr=0.000055]
 11%|█         | 960/8750 [03:48<32:19,  4.02it/s, loss=0.450957, lr=0.000055]
 11%|█         | 960/8750 [03:48<32:19,  4.02it/s, loss=0.459695, lr=0.000055]
 11%|█         | 961/8750 [03:48<32:22,  4.01it/s, loss=0.459695, lr=0.000055]
 11%|█         | 961/8750 [03:49<32:22,  4.01it/s, loss=0.500124, lr=0.000055]
 11%|█         | 962/8750 [03:49<32:21,  4.01it/s, loss=0.500124, lr=0.000055]
 11%|█         | 962/8750 [03:49<32:21,  4.01it/s, loss=0.443903, lr=0.000055]
 11%|█         | 963/8750 [03:49<32:23,  4.01it/s, loss=0.443903, lr=0.000055]
 11%|█         | 963/8750 [03:49<32:23,  4.01it/s, loss=0.437276, lr=0.000055]
 11%|█         | 964/8750 [03:49<32:20,  4.01it/s, loss=0.437276, lr=0.000055]
 11%|█         | 964/8750 [03:49<32:20,  4.01it/s, loss=0.367945, lr=0.000055]
 11%|█         | 965/8750 [03:49<32:18,  4.02it/s, loss=0.367945, lr=0.000055]
 11%|█         | 965/8750 [03:50<32:18,  4.02it/s, loss=0.498965, lr=0.000055]
 11%|█         | 966/8750 [03:50<32:18,  4.01it/s, loss=0.498965, lr=0.000055]
 11%|█         | 966/8750 [03:50<32:18,  4.01it/s, loss=0.481498, lr=0.000055]
 11%|█         | 967/8750 [03:50<32:19,  4.01it/s, loss=0.481498, lr=0.000055]
 11%|█         | 967/8750 [03:50<32:19,  4.01it/s, loss=0.501834, lr=0.000055]
 11%|█         | 968/8750 [03:50<32:21,  4.01it/s, loss=0.501834, lr=0.000055]
 11%|█         | 968/8750 [03:50<32:21,  4.01it/s, loss=0.426848, lr=0.000055]
 11%|█         | 969/8750 [03:50<32:20,  4.01it/s, loss=0.426848, lr=0.000055]
 11%|█         | 969/8750 [03:51<32:20,  4.01it/s, loss=0.612992, lr=0.000055]
 11%|█         | 970/8750 [03:51<32:20,  4.01it/s, loss=0.612992, lr=0.000055]
 11%|█         | 970/8750 [03:51<32:20,  4.01it/s, loss=0.555449, lr=0.000055]
 11%|█         | 971/8750 [03:51<32:19,  4.01it/s, loss=0.555449, lr=0.000055]
 11%|█         | 971/8750 [03:51<32:19,  4.01it/s, loss=0.505648, lr=0.000056]
 11%|█         | 972/8750 [03:51<32:22,  4.00it/s, loss=0.505648, lr=0.000056]
 11%|█         | 972/8750 [03:51<32:22,  4.00it/s, loss=0.443900, lr=0.000056]
 11%|█         | 973/8750 [03:51<32:25,  4.00it/s, loss=0.443900, lr=0.000056]
 11%|█         | 973/8750 [03:52<32:25,  4.00it/s, loss=0.413980, lr=0.000056]
 11%|█         | 974/8750 [03:52<30:50,  4.20it/s, loss=0.413980, lr=0.000056]
 11%|█         | 974/8750 [03:52<30:50,  4.20it/s, loss=0.590883, lr=0.000056]
 11%|█         | 975/8750 [03:52<29:36,  4.38it/s, loss=0.590883, lr=0.000056]
 11%|█         | 975/8750 [03:52<29:36,  4.38it/s, loss=0.482695, lr=0.000056]
 11%|█         | 976/8750 [03:52<28:45,  4.51it/s, loss=0.482695, lr=0.000056]
 11%|█         | 976/8750 [03:52<28:45,  4.51it/s, loss=0.392812, lr=0.000056]
 11%|█         | 977/8750 [03:52<28:09,  4.60it/s, loss=0.392812, lr=0.000056]
 11%|█         | 977/8750 [03:52<28:09,  4.60it/s, loss=0.383891, lr=0.000056]
 11%|█         | 978/8750 [03:52<27:42,  4.67it/s, loss=0.383891, lr=0.000056]
 11%|█         | 978/8750 [03:53<27:42,  4.67it/s, loss=0.380430, lr=0.000056]
 11%|█         | 979/8750 [03:53<27:28,  4.72it/s, loss=0.380430, lr=0.000056]
 11%|█         | 979/8750 [03:53<27:28,  4.72it/s, loss=0.500415, lr=0.000056]
 11%|█         | 980/8750 [03:53<27:14,  4.75it/s, loss=0.500415, lr=0.000056]
 11%|█         | 980/8750 [03:53<27:14,  4.75it/s, loss=0.494233, lr=0.000056]
 11%|█         | 981/8750 [03:53<27:04,  4.78it/s, loss=0.494233, lr=0.000056]
 11%|█         | 981/8750 [03:53<27:04,  4.78it/s, loss=0.476639, lr=0.000056]
 11%|█         | 982/8750 [03:53<27:44,  4.67it/s, loss=0.476639, lr=0.000056]
 11%|█         | 982/8750 [03:54<27:44,  4.67it/s, loss=0.413135, lr=0.000056]
 11%|█         | 983/8750 [03:54<29:08,  4.44it/s, loss=0.413135, lr=0.000056]
 11%|█         | 983/8750 [03:54<29:08,  4.44it/s, loss=0.521531, lr=0.000056]
 11%|█         | 984/8750 [03:54<30:06,  4.30it/s, loss=0.521531, lr=0.000056]
 11%|█         | 984/8750 [03:54<30:06,  4.30it/s, loss=0.479727, lr=0.000056]
 11%|█▏        | 985/8750 [03:54<30:47,  4.20it/s, loss=0.479727, lr=0.000056]
 11%|█▏        | 985/8750 [03:54<30:47,  4.20it/s, loss=0.469305, lr=0.000056]
 11%|█▏        | 986/8750 [03:54<31:12,  4.15it/s, loss=0.469305, lr=0.000056]
 11%|█▏        | 986/8750 [03:55<31:12,  4.15it/s, loss=0.415354, lr=0.000056]
 11%|█▏        | 987/8750 [03:55<31:31,  4.10it/s, loss=0.415354, lr=0.000056]
 11%|█▏        | 987/8750 [03:55<31:31,  4.10it/s, loss=0.597997, lr=0.000056]
 11%|█▏        | 988/8750 [03:55<31:46,  4.07it/s, loss=0.597997, lr=0.000056]
 11%|█▏        | 988/8750 [03:55<31:46,  4.07it/s, loss=0.381317, lr=0.000057]
 11%|█▏        | 989/8750 [03:55<31:52,  4.06it/s, loss=0.381317, lr=0.000057]
 11%|█▏        | 989/8750 [03:55<31:52,  4.06it/s, loss=0.455870, lr=0.000057]
 11%|█▏        | 990/8750 [03:55<32:00,  4.04it/s, loss=0.455870, lr=0.000057]
 11%|█▏        | 990/8750 [03:56<32:00,  4.04it/s, loss=0.532731, lr=0.000057]
 11%|█▏        | 991/8750 [03:56<32:03,  4.03it/s, loss=0.532731, lr=0.000057]
 11%|█▏        | 991/8750 [03:56<32:03,  4.03it/s, loss=0.484055, lr=0.000057]
 11%|█▏        | 992/8750 [03:56<32:08,  4.02it/s, loss=0.484055, lr=0.000057]
 11%|█▏        | 992/8750 [03:56<32:08,  4.02it/s, loss=0.542865, lr=0.000057]
 11%|█▏        | 993/8750 [03:56<32:12,  4.01it/s, loss=0.542865, lr=0.000057]
 11%|█▏        | 993/8750 [03:56<32:12,  4.01it/s, loss=0.571651, lr=0.000057]
 11%|█▏        | 994/8750 [03:56<32:13,  4.01it/s, loss=0.571651, lr=0.000057]
 11%|█▏        | 994/8750 [03:57<32:13,  4.01it/s, loss=0.522388, lr=0.000057]
 11%|█▏        | 995/8750 [03:57<32:14,  4.01it/s, loss=0.522388, lr=0.000057]
 11%|█▏        | 995/8750 [03:57<32:14,  4.01it/s, loss=0.354456, lr=0.000057]
 11%|█▏        | 996/8750 [03:57<32:16,  4.00it/s, loss=0.354456, lr=0.000057]
 11%|█▏        | 996/8750 [03:57<32:16,  4.00it/s, loss=0.430563, lr=0.000057]
 11%|█▏        | 997/8750 [03:57<32:15,  4.01it/s, loss=0.430563, lr=0.000057]
 11%|█▏        | 997/8750 [03:57<32:15,  4.01it/s, loss=0.349206, lr=0.000057]
 11%|█▏        | 998/8750 [03:57<32:16,  4.00it/s, loss=0.349206, lr=0.000057]
 11%|█▏        | 998/8750 [03:58<32:16,  4.00it/s, loss=0.386771, lr=0.000057]
 11%|█▏        | 999/8750 [03:58<32:14,  4.01it/s, loss=0.386771, lr=0.000057]
 11%|█▏        | 999/8750 [03:58<32:14,  4.01it/s, loss=0.483792, lr=0.000057]
 11%|█▏        | 1000/8750 [03:58<32:13,  4.01it/s, loss=0.483792, lr=0.000057]
 11%|█▏        | 1000/8750 [03:58<32:13,  4.01it/s, loss=0.597330, lr=0.000057]
 11%|█▏        | 1001/8750 [03:58<32:13,  4.01it/s, loss=0.597330, lr=0.000057]
 11%|█▏        | 1001/8750 [03:58<32:13,  4.01it/s, loss=0.440058, lr=0.000057]
 11%|█▏        | 1002/8750 [03:58<32:13,  4.01it/s, loss=0.440058, lr=0.000057]
 11%|█▏        | 1002/8750 [03:59<32:13,  4.01it/s, loss=0.619330, lr=0.000057]
 11%|█▏        | 1003/8750 [03:59<32:11,  4.01it/s, loss=0.619330, lr=0.000057]
 11%|█▏        | 1003/8750 [03:59<32:11,  4.01it/s, loss=0.480409, lr=0.000057]
 11%|█▏        | 1004/8750 [03:59<32:11,  4.01it/s, loss=0.480409, lr=0.000057]
 11%|█▏        | 1004/8750 [03:59<32:11,  4.01it/s, loss=0.683709, lr=0.000057]
 11%|█▏        | 1005/8750 [03:59<32:11,  4.01it/s, loss=0.683709, lr=0.000057]
 11%|█▏        | 1005/8750 [03:59<32:11,  4.01it/s, loss=0.548176, lr=0.000057]
 11%|█▏        | 1006/8750 [03:59<32:10,  4.01it/s, loss=0.548176, lr=0.000057]
 11%|█▏        | 1006/8750 [04:00<32:10,  4.01it/s, loss=0.478520, lr=0.000058]
 12%|█▏        | 1007/8750 [04:00<32:11,  4.01it/s, loss=0.478520, lr=0.000058]
 12%|█▏        | 1007/8750 [04:00<32:11,  4.01it/s, loss=0.504870, lr=0.000058]
 12%|█▏        | 1008/8750 [04:00<32:13,  4.00it/s, loss=0.504870, lr=0.000058]
 12%|█▏        | 1008/8750 [04:00<32:13,  4.00it/s, loss=0.425532, lr=0.000058]
 12%|█▏        | 1009/8750 [04:00<32:11,  4.01it/s, loss=0.425532, lr=0.000058]
 12%|█▏        | 1009/8750 [04:00<32:11,  4.01it/s, loss=0.454132, lr=0.000058]
 12%|█▏        | 1010/8750 [04:00<32:16,  4.00it/s, loss=0.454132, lr=0.000058]
 12%|█▏        | 1010/8750 [04:01<32:16,  4.00it/s, loss=0.545426, lr=0.000058]
 12%|█▏        | 1011/8750 [04:01<32:19,  3.99it/s, loss=0.545426, lr=0.000058]
 12%|█▏        | 1011/8750 [04:01<32:19,  3.99it/s, loss=0.535312, lr=0.000058]
 12%|█▏        | 1012/8750 [04:01<32:19,  3.99it/s, loss=0.535312, lr=0.000058]
 12%|█▏        | 1012/8750 [04:01<32:19,  3.99it/s, loss=0.389898, lr=0.000058]
 12%|█▏        | 1013/8750 [04:01<32:21,  3.98it/s, loss=0.389898, lr=0.000058]
 12%|█▏        | 1013/8750 [04:01<32:21,  3.98it/s, loss=0.460667, lr=0.000058]
 12%|█▏        | 1014/8750 [04:01<32:21,  3.98it/s, loss=0.460667, lr=0.000058]
 12%|█▏        | 1014/8750 [04:02<32:21,  3.98it/s, loss=0.523839, lr=0.000058]
 12%|█▏        | 1015/8750 [04:02<32:21,  3.98it/s, loss=0.523839, lr=0.000058]
 12%|█▏        | 1015/8750 [04:02<32:21,  3.98it/s, loss=0.344310, lr=0.000058]
 12%|█▏        | 1016/8750 [04:02<32:21,  3.98it/s, loss=0.344310, lr=0.000058]
 12%|█▏        | 1016/8750 [04:02<32:21,  3.98it/s, loss=0.483776, lr=0.000058]
 12%|█▏        | 1017/8750 [04:02<32:15,  3.99it/s, loss=0.483776, lr=0.000058]
 12%|█▏        | 1017/8750 [04:02<32:15,  3.99it/s, loss=0.497079, lr=0.000058]
 12%|█▏        | 1018/8750 [04:02<32:14,  4.00it/s, loss=0.497079, lr=0.000058]
 12%|█▏        | 1018/8750 [04:03<32:14,  4.00it/s, loss=0.465243, lr=0.000058]
 12%|█▏        | 1019/8750 [04:03<32:14,  4.00it/s, loss=0.465243, lr=0.000058]
 12%|█▏        | 1019/8750 [04:03<32:14,  4.00it/s, loss=0.477081, lr=0.000058]
 12%|█▏        | 1020/8750 [04:03<32:16,  3.99it/s, loss=0.477081, lr=0.000058]
 12%|█▏        | 1020/8750 [04:03<32:16,  3.99it/s, loss=0.394689, lr=0.000058]
 12%|█▏        | 1021/8750 [04:03<32:14,  3.99it/s, loss=0.394689, lr=0.000058]
 12%|█▏        | 1021/8750 [04:03<32:14,  3.99it/s, loss=0.559453, lr=0.000058]
 12%|█▏        | 1022/8750 [04:03<32:13,  4.00it/s, loss=0.559453, lr=0.000058]
 12%|█▏        | 1022/8750 [04:04<32:13,  4.00it/s, loss=0.405735, lr=0.000058]
 12%|█▏        | 1023/8750 [04:04<32:10,  4.00it/s, loss=0.405735, lr=0.000058]
 12%|█▏        | 1023/8750 [04:04<32:10,  4.00it/s, loss=0.449393, lr=0.000059]
 12%|█▏        | 1024/8750 [04:04<32:09,  4.00it/s, loss=0.449393, lr=0.000059]
 12%|█▏        | 1024/8750 [04:04<32:09,  4.00it/s, loss=0.536941, lr=0.000059]
 12%|█▏        | 1025/8750 [04:04<32:08,  4.01it/s, loss=0.536941, lr=0.000059]
 12%|█▏        | 1025/8750 [04:04<32:08,  4.01it/s, loss=0.463420, lr=0.000059]
 12%|█▏        | 1026/8750 [04:04<32:07,  4.01it/s, loss=0.463420, lr=0.000059]
 12%|█▏        | 1026/8750 [04:05<32:07,  4.01it/s, loss=0.446763, lr=0.000059]
 12%|█▏        | 1027/8750 [04:05<32:08,  4.00it/s, loss=0.446763, lr=0.000059]
 12%|█▏        | 1027/8750 [04:05<32:08,  4.00it/s, loss=0.416838, lr=0.000059]
 12%|█▏        | 1028/8750 [04:05<32:11,  4.00it/s, loss=0.416838, lr=0.000059]
 12%|█▏        | 1028/8750 [04:05<32:11,  4.00it/s, loss=0.377715, lr=0.000059]
 12%|█▏        | 1029/8750 [04:05<32:09,  4.00it/s, loss=0.377715, lr=0.000059]
 12%|█▏        | 1029/8750 [04:05<32:09,  4.00it/s, loss=0.380573, lr=0.000059]
 12%|█▏        | 1030/8750 [04:05<31:58,  4.02it/s, loss=0.380573, lr=0.000059]
 12%|█▏        | 1030/8750 [04:06<31:58,  4.02it/s, loss=0.475114, lr=0.000059]
 12%|█▏        | 1031/8750 [04:06<30:20,  4.24it/s, loss=0.475114, lr=0.000059]
 12%|█▏        | 1031/8750 [04:06<30:20,  4.24it/s, loss=0.483674, lr=0.000059]
 12%|█▏        | 1032/8750 [04:06<29:11,  4.41it/s, loss=0.483674, lr=0.000059]
 12%|█▏        | 1032/8750 [04:06<29:11,  4.41it/s, loss=0.448919, lr=0.000059]
 12%|█▏        | 1033/8750 [04:06<28:23,  4.53it/s, loss=0.448919, lr=0.000059]
 12%|█▏        | 1033/8750 [04:06<28:23,  4.53it/s, loss=0.439121, lr=0.000059]
 12%|█▏        | 1034/8750 [04:06<27:50,  4.62it/s, loss=0.439121, lr=0.000059]
 12%|█▏        | 1034/8750 [04:06<27:50,  4.62it/s, loss=0.539439, lr=0.000059]
 12%|█▏        | 1035/8750 [04:06<27:38,  4.65it/s, loss=0.539439, lr=0.000059]
 12%|█▏        | 1035/8750 [04:07<27:38,  4.65it/s, loss=0.479626, lr=0.000059]
 12%|█▏        | 1036/8750 [04:07<27:18,  4.71it/s, loss=0.479626, lr=0.000059]
 12%|█▏        | 1036/8750 [04:07<27:18,  4.71it/s, loss=0.376456, lr=0.000059]
 12%|█▏        | 1037/8750 [04:07<27:05,  4.75it/s, loss=0.376456, lr=0.000059]
 12%|█▏        | 1037/8750 [04:07<27:05,  4.75it/s, loss=0.406554, lr=0.000059]
 12%|█▏        | 1038/8750 [04:07<26:55,  4.77it/s, loss=0.406554, lr=0.000059]
 12%|█▏        | 1038/8750 [04:07<26:55,  4.77it/s, loss=0.427431, lr=0.000059]
 12%|█▏        | 1039/8750 [04:07<26:49,  4.79it/s, loss=0.427431, lr=0.000059]
 12%|█▏        | 1039/8750 [04:07<26:49,  4.79it/s, loss=0.502071, lr=0.000059]
 12%|█▏        | 1040/8750 [04:07<26:34,  4.83it/s, loss=0.502071, lr=0.000059]
 12%|█▏        | 1040/8750 [04:08<26:34,  4.83it/s, loss=0.444975, lr=0.000059]
 12%|█▏        | 1041/8750 [04:08<26:24,  4.87it/s, loss=0.444975, lr=0.000059]
 12%|█▏        | 1041/8750 [04:08<26:24,  4.87it/s, loss=0.569997, lr=0.000060]
 12%|█▏        | 1042/8750 [04:08<26:17,  4.89it/s, loss=0.569997, lr=0.000060]
 12%|█▏        | 1042/8750 [04:08<26:17,  4.89it/s, loss=0.500459, lr=0.000060]
 12%|█▏        | 1043/8750 [04:08<26:22,  4.87it/s, loss=0.500459, lr=0.000060]
 12%|█▏        | 1043/8750 [04:08<26:22,  4.87it/s, loss=0.473366, lr=0.000060]
 12%|█▏        | 1044/8750 [04:08<26:12,  4.90it/s, loss=0.473366, lr=0.000060]
 12%|█▏        | 1044/8750 [04:08<26:12,  4.90it/s, loss=0.444615, lr=0.000060]
 12%|█▏        | 1045/8750 [04:08<26:04,  4.93it/s, loss=0.444615, lr=0.000060]
 12%|█▏        | 1045/8750 [04:09<26:04,  4.93it/s, loss=0.448350, lr=0.000060]
 12%|█▏        | 1046/8750 [04:09<25:58,  4.94it/s, loss=0.448350, lr=0.000060]
 12%|█▏        | 1046/8750 [04:09<25:58,  4.94it/s, loss=0.471715, lr=0.000060]
 12%|█▏        | 1047/8750 [04:09<25:56,  4.95it/s, loss=0.471715, lr=0.000060]
 12%|█▏        | 1047/8750 [04:09<25:56,  4.95it/s, loss=0.538090, lr=0.000060]
 12%|█▏        | 1048/8750 [04:09<25:54,  4.95it/s, loss=0.538090, lr=0.000060]
 12%|█▏        | 1048/8750 [04:09<25:54,  4.95it/s, loss=0.363157, lr=0.000060]
 12%|█▏        | 1049/8750 [04:09<25:52,  4.96it/s, loss=0.363157, lr=0.000060]
 12%|█▏        | 1049/8750 [04:09<25:52,  4.96it/s, loss=0.368915, lr=0.000060]
 12%|█▏        | 1050/8750 [04:09<25:49,  4.97it/s, loss=0.368915, lr=0.000060]
 12%|█▏        | 1050/8750 [04:10<25:49,  4.97it/s, loss=0.483512, lr=0.000060]
 12%|█▏        | 1051/8750 [04:10<25:47,  4.98it/s, loss=0.483512, lr=0.000060]
 12%|█▏        | 1051/8750 [04:10<25:47,  4.98it/s, loss=0.393510, lr=0.000060]
 12%|█▏        | 1052/8750 [04:10<25:47,  4.97it/s, loss=0.393510, lr=0.000060]
 12%|█▏        | 1052/8750 [04:10<25:47,  4.97it/s, loss=0.471215, lr=0.000060]
 12%|█▏        | 1053/8750 [04:10<25:49,  4.97it/s, loss=0.471215, lr=0.000060]
 12%|█▏        | 1053/8750 [04:10<25:49,  4.97it/s, loss=0.543885, lr=0.000060]
 12%|█▏        | 1054/8750 [04:10<25:50,  4.96it/s, loss=0.543885, lr=0.000060]
 12%|█▏        | 1054/8750 [04:10<25:50,  4.96it/s, loss=0.503002, lr=0.000060]
 12%|█▏        | 1055/8750 [04:10<25:58,  4.94it/s, loss=0.503002, lr=0.000060]
 12%|█▏        | 1055/8750 [04:11<25:58,  4.94it/s, loss=0.547034, lr=0.000060]
 12%|█▏        | 1056/8750 [04:11<26:41,  4.81it/s, loss=0.547034, lr=0.000060]
 12%|█▏        | 1056/8750 [04:11<26:41,  4.81it/s, loss=0.425851, lr=0.000060]
 12%|█▏        | 1057/8750 [04:11<26:27,  4.85it/s, loss=0.425851, lr=0.000060]
 12%|█▏        | 1057/8750 [04:11<26:27,  4.85it/s, loss=0.579270, lr=0.000060]
 12%|█▏        | 1058/8750 [04:11<26:16,  4.88it/s, loss=0.579270, lr=0.000060]
 12%|█▏        | 1058/8750 [04:11<26:16,  4.88it/s, loss=0.404927, lr=0.000061]
 12%|█▏        | 1059/8750 [04:11<26:10,  4.90it/s, loss=0.404927, lr=0.000061]
 12%|█▏        | 1059/8750 [04:11<26:10,  4.90it/s, loss=0.429962, lr=0.000061]
 12%|█▏        | 1060/8750 [04:11<26:05,  4.91it/s, loss=0.429962, lr=0.000061]
 12%|█▏        | 1060/8750 [04:12<26:05,  4.91it/s, loss=0.395514, lr=0.000061]
 12%|█▏        | 1061/8750 [04:12<26:01,  4.92it/s, loss=0.395514, lr=0.000061]
 12%|█▏        | 1061/8750 [04:12<26:01,  4.92it/s, loss=0.443903, lr=0.000061]
 12%|█▏        | 1062/8750 [04:12<25:59,  4.93it/s, loss=0.443903, lr=0.000061]
 12%|█▏        | 1062/8750 [04:12<25:59,  4.93it/s, loss=0.463299, lr=0.000061]
 12%|█▏        | 1063/8750 [04:12<25:57,  4.93it/s, loss=0.463299, lr=0.000061]
 12%|█▏        | 1063/8750 [04:12<25:57,  4.93it/s, loss=0.483144, lr=0.000061]
 12%|█▏        | 1064/8750 [04:12<25:56,  4.94it/s, loss=0.483144, lr=0.000061]
 12%|█▏        | 1064/8750 [04:12<25:56,  4.94it/s, loss=0.456604, lr=0.000061]
 12%|█▏        | 1065/8750 [04:12<25:54,  4.94it/s, loss=0.456604, lr=0.000061]
 12%|█▏        | 1065/8750 [04:13<25:54,  4.94it/s, loss=0.485617, lr=0.000061]
 12%|█▏        | 1066/8750 [04:13<26:11,  4.89it/s, loss=0.485617, lr=0.000061]
 12%|█▏        | 1066/8750 [04:13<26:11,  4.89it/s, loss=0.476075, lr=0.000061]
 12%|█▏        | 1067/8750 [04:13<26:28,  4.84it/s, loss=0.476075, lr=0.000061]
 12%|█▏        | 1067/8750 [04:13<26:28,  4.84it/s, loss=0.457359, lr=0.000061]
 12%|█▏        | 1068/8750 [04:13<27:07,  4.72it/s, loss=0.457359, lr=0.000061]
 12%|█▏        | 1068/8750 [04:13<27:07,  4.72it/s, loss=0.431270, lr=0.000061]
 12%|█▏        | 1069/8750 [04:13<28:35,  4.48it/s, loss=0.431270, lr=0.000061]
 12%|█▏        | 1069/8750 [04:14<28:35,  4.48it/s, loss=0.522710, lr=0.000061]
 12%|█▏        | 1070/8750 [04:14<29:35,  4.33it/s, loss=0.522710, lr=0.000061]
 12%|█▏        | 1070/8750 [04:14<29:35,  4.33it/s, loss=0.421962, lr=0.000061]
 12%|█▏        | 1071/8750 [04:14<30:17,  4.23it/s, loss=0.421962, lr=0.000061]
 12%|█▏        | 1071/8750 [04:14<30:17,  4.23it/s, loss=0.453326, lr=0.000061]
 12%|█▏        | 1072/8750 [04:14<30:47,  4.16it/s, loss=0.453326, lr=0.000061]
 12%|█▏        | 1072/8750 [04:14<30:47,  4.16it/s, loss=0.416936, lr=0.000061]
 12%|█▏        | 1073/8750 [04:14<31:10,  4.10it/s, loss=0.416936, lr=0.000061]
 12%|█▏        | 1073/8750 [04:15<31:10,  4.10it/s, loss=0.592508, lr=0.000061]
 12%|█▏        | 1074/8750 [04:15<31:24,  4.07it/s, loss=0.592508, lr=0.000061]
 12%|█▏        | 1074/8750 [04:15<31:24,  4.07it/s, loss=0.556203, lr=0.000061]
 12%|█▏        | 1075/8750 [04:15<31:32,  4.06it/s, loss=0.556203, lr=0.000061]
 12%|█▏        | 1075/8750 [04:15<31:32,  4.06it/s, loss=0.487626, lr=0.000061]
 12%|█▏        | 1076/8750 [04:15<31:35,  4.05it/s, loss=0.487626, lr=0.000061]
 12%|█▏        | 1076/8750 [04:15<31:35,  4.05it/s, loss=0.464394, lr=0.000062]
 12%|█▏        | 1077/8750 [04:15<31:44,  4.03it/s, loss=0.464394, lr=0.000062]
 12%|█▏        | 1077/8750 [04:16<31:44,  4.03it/s, loss=0.578161, lr=0.000062]
 12%|█▏        | 1078/8750 [04:16<31:50,  4.02it/s, loss=0.578161, lr=0.000062]
 12%|█▏        | 1078/8750 [04:16<31:50,  4.02it/s, loss=0.515892, lr=0.000062]
 12%|█▏        | 1079/8750 [04:16<31:51,  4.01it/s, loss=0.515892, lr=0.000062]
 12%|█▏        | 1079/8750 [04:16<31:51,  4.01it/s, loss=0.384962, lr=0.000062]
 12%|█▏        | 1080/8750 [04:16<31:54,  4.01it/s, loss=0.384962, lr=0.000062]
