================================================================================
STDOUT:
================================================================================
[Train Wrapper] Repository: repos/MRT-OAST
[Train Wrapper] Training script: ./train.sh
[Train Wrapper] Log file: results/run_20251230_204245/MRT-OAST_default_087_parallel/training.log
[Train Wrapper] Energy directory: results/run_20251230_204245/MRT-OAST_default_087_parallel/energy
[Train Wrapper] Arguments: --dropout 0.157575 --epochs 14 --lr 0.000052 --weight-decay 0.000010 --seed 6922
[Train Wrapper] Changed to directory: /home/green/energy_dl/nightly/repos/MRT-OAST
[Train Wrapper] Starting GPU monitoring...
[Train Wrapper] GPU monitoring PID: 2964100
[Train Wrapper] Starting training with integrated energy monitoring...
[Train Wrapper] Command: ./train.sh --dropout 0.157575 --epochs 14 --lr 0.000052 --weight-decay 0.000010 --seed 6922
========================================
[0;34m[INFO][0m ====== 训练配置 ======
数据集: OJClone
AST类型: OAST
训练轮数: 14
批次大小: 64
学习率: 0.000052
最大序列长度: 256
Transformer层数: 2
模型维度: 128
前馈维度: 512
注意力头数: 8
Dropout: 0.157575
权重衰减: 0.000010
随机种子: 6922
GPU: 启用
模型保存路径: model/BTransfrom_MRT_len256_batch64_OJClone_OAST
日志文件: logs/train_OJClone_20260101_192535.log
======================
[0;34m[INFO][0m 开始训练...

Dict Size: 113
---------------------------------------
Start Processed Data
---------------------------------------
Processed Amount 1000
Processed Amount 2000
Processed Amount 3000
Processed Amount 4000
Processed Amount 5000
Processed Amount 6000
Processed Amount 7000
---------------------------------------
Finish Processed Data, Total:  7500  avg code line:  35.921866666666666
max len:  2984  min len:  1  avg len:  61.001733333333334
max depth:  108  min depth:  2 avg depth:  11.049333333333333
avg selection nodes:  2.9629333333333334
avg loop nodes:  3.9336
---------------------------------------
Process -> origindata/OJClone_train.csv Pair Amount: 40000
Analyze -> | Pair Amount[0,1]: [19983, 20017] {0.9983:1} | Out of [8,256]: 989
 34%|███▍      | 3006/8750 [12:18<24:06,  3.97it/s, loss=0.197110, lr=0.000044]
 34%|███▍      | 3006/8750 [12:18<24:06,  3.97it/s, loss=0.254523, lr=0.000044]
 34%|███▍      | 3007/8750 [12:18<24:07,  3.97it/s, loss=0.254523, lr=0.000044]
 34%|███▍      | 3007/8750 [12:18<24:07,  3.97it/s, loss=0.286482, lr=0.000044]
 34%|███▍      | 3008/8750 [12:18<23:21,  4.10it/s, loss=0.286482, lr=0.000044]
 34%|███▍      | 3008/8750 [12:19<23:21,  4.10it/s, loss=0.304986, lr=0.000044]
 34%|███▍      | 3009/8750 [12:19<22:18,  4.29it/s, loss=0.304986, lr=0.000044]
 34%|███▍      | 3009/8750 [12:19<22:18,  4.29it/s, loss=0.217249, lr=0.000044]
 34%|███▍      | 3010/8750 [12:19<21:35,  4.43it/s, loss=0.217249, lr=0.000044]
 34%|███▍      | 3010/8750 [12:19<21:35,  4.43it/s, loss=0.204000, lr=0.000044]
 34%|███▍      | 3011/8750 [12:19<21:05,  4.54it/s, loss=0.204000, lr=0.000044]
 34%|███▍      | 3011/8750 [12:19<21:05,  4.54it/s, loss=0.241135, lr=0.000044]
 34%|███▍      | 3012/8750 [12:19<20:42,  4.62it/s, loss=0.241135, lr=0.000044]
 34%|███▍      | 3012/8750 [12:19<20:42,  4.62it/s, loss=0.321411, lr=0.000044]
 34%|███▍      | 3013/8750 [12:19<20:27,  4.67it/s, loss=0.321411, lr=0.000044]
 34%|███▍      | 3013/8750 [12:20<20:27,  4.67it/s, loss=0.193844, lr=0.000044]
 34%|███▍      | 3014/8750 [12:20<20:16,  4.71it/s, loss=0.193844, lr=0.000044]
 34%|███▍      | 3014/8750 [12:20<20:16,  4.71it/s, loss=0.186440, lr=0.000044]
 34%|███▍      | 3015/8750 [12:20<20:17,  4.71it/s, loss=0.186440, lr=0.000044]
 34%|███▍      | 3015/8750 [12:20<20:17,  4.71it/s, loss=0.294195, lr=0.000044]
 34%|███▍      | 3016/8750 [12:20<20:24,  4.68it/s, loss=0.294195, lr=0.000044]
 34%|███▍      | 3016/8750 [12:20<20:24,  4.68it/s, loss=0.322939, lr=0.000044]
 34%|███▍      | 3017/8750 [12:20<21:29,  4.45it/s, loss=0.322939, lr=0.000044]
 34%|███▍      | 3017/8750 [12:21<21:29,  4.45it/s, loss=0.280556, lr=0.000044]
 34%|███▍      | 3018/8750 [12:21<22:15,  4.29it/s, loss=0.280556, lr=0.000044]
 34%|███▍      | 3018/8750 [12:21<22:15,  4.29it/s, loss=0.333401, lr=0.000044]
 35%|███▍      | 3019/8750 [12:21<22:48,  4.19it/s, loss=0.333401, lr=0.000044]
 35%|███▍      | 3019/8750 [12:21<22:48,  4.19it/s, loss=0.257857, lr=0.000044]
 35%|███▍      | 3020/8750 [12:21<23:10,  4.12it/s, loss=0.257857, lr=0.000044]
 35%|███▍      | 3020/8750 [12:21<23:10,  4.12it/s, loss=0.194881, lr=0.000044]
 35%|███▍      | 3021/8750 [12:21<23:25,  4.08it/s, loss=0.194881, lr=0.000044]
 35%|███▍      | 3021/8750 [12:22<23:25,  4.08it/s, loss=0.270125, lr=0.000043]
 35%|███▍      | 3022/8750 [12:22<23:37,  4.04it/s, loss=0.270125, lr=0.000043]
 35%|███▍      | 3022/8750 [12:22<23:37,  4.04it/s, loss=0.276807, lr=0.000043]
 35%|███▍      | 3023/8750 [12:22<23:42,  4.03it/s, loss=0.276807, lr=0.000043]
 35%|███▍      | 3023/8750 [12:22<23:42,  4.03it/s, loss=0.301463, lr=0.000043]
 35%|███▍      | 3024/8750 [12:22<23:48,  4.01it/s, loss=0.301463, lr=0.000043]
 35%|███▍      | 3024/8750 [12:22<23:48,  4.01it/s, loss=0.187124, lr=0.000043]
 35%|███▍      | 3025/8750 [12:22<23:50,  4.00it/s, loss=0.187124, lr=0.000043]
 35%|███▍      | 3025/8750 [12:23<23:50,  4.00it/s, loss=0.210915, lr=0.000043]
 35%|███▍      | 3026/8750 [12:23<23:52,  3.99it/s, loss=0.210915, lr=0.000043]
 35%|███▍      | 3026/8750 [12:23<23:52,  3.99it/s, loss=0.358671, lr=0.000043]
 35%|███▍      | 3027/8750 [12:23<23:55,  3.99it/s, loss=0.358671, lr=0.000043]
 35%|███▍      | 3027/8750 [12:23<23:55,  3.99it/s, loss=0.216835, lr=0.000043]
 35%|███▍      | 3028/8750 [12:23<23:55,  3.99it/s, loss=0.216835, lr=0.000043]
 35%|███▍      | 3028/8750 [12:23<23:55,  3.99it/s, loss=0.205024, lr=0.000043]
 35%|███▍      | 3029/8750 [12:23<23:55,  3.99it/s, loss=0.205024, lr=0.000043]
 35%|███▍      | 3029/8750 [12:24<23:55,  3.99it/s, loss=0.167976, lr=0.000043]
 35%|███▍      | 3030/8750 [12:24<23:56,  3.98it/s, loss=0.167976, lr=0.000043]
 35%|███▍      | 3030/8750 [12:24<23:56,  3.98it/s, loss=0.238278, lr=0.000043]
 35%|███▍      | 3031/8750 [12:24<23:56,  3.98it/s, loss=0.238278, lr=0.000043]
 35%|███▍      | 3031/8750 [12:24<23:56,  3.98it/s, loss=0.194080, lr=0.000043]
 35%|███▍      | 3032/8750 [12:24<23:54,  3.99it/s, loss=0.194080, lr=0.000043]
 35%|███▍      | 3032/8750 [12:24<23:54,  3.99it/s, loss=0.261625, lr=0.000043]
 35%|███▍      | 3033/8750 [12:24<23:57,  3.98it/s, loss=0.261625, lr=0.000043]
 35%|███▍      | 3033/8750 [12:25<23:57,  3.98it/s, loss=0.212673, lr=0.000043]
 35%|███▍      | 3034/8750 [12:25<23:57,  3.98it/s, loss=0.212673, lr=0.000043]
 35%|███▍      | 3034/8750 [12:25<23:57,  3.98it/s, loss=0.228786, lr=0.000043]
 35%|███▍      | 3035/8750 [12:25<23:58,  3.97it/s, loss=0.228786, lr=0.000043]
 35%|███▍      | 3035/8750 [12:25<23:58,  3.97it/s, loss=0.207632, lr=0.000043]
 35%|███▍      | 3036/8750 [12:25<23:56,  3.98it/s, loss=0.207632, lr=0.000043]
 35%|███▍      | 3036/8750 [12:25<23:56,  3.98it/s, loss=0.208904, lr=0.000043]
 35%|███▍      | 3037/8750 [12:25<23:58,  3.97it/s, loss=0.208904, lr=0.000043]
 35%|███▍      | 3037/8750 [12:26<23:58,  3.97it/s, loss=0.284760, lr=0.000043]
 35%|███▍      | 3038/8750 [12:26<23:57,  3.97it/s, loss=0.284760, lr=0.000043]
 35%|███▍      | 3038/8750 [12:26<23:57,  3.97it/s, loss=0.221547, lr=0.000043]
 35%|███▍      | 3039/8750 [12:26<23:58,  3.97it/s, loss=0.221547, lr=0.000043]
 35%|███▍      | 3039/8750 [12:26<23:58,  3.97it/s, loss=0.218220, lr=0.000043]
 35%|███▍      | 3040/8750 [12:26<23:56,  3.98it/s, loss=0.218220, lr=0.000043]
 35%|███▍      | 3040/8750 [12:26<23:56,  3.98it/s, loss=0.144721, lr=0.000043]
 35%|███▍      | 3041/8750 [12:26<23:57,  3.97it/s, loss=0.144721, lr=0.000043]
 35%|███▍      | 3041/8750 [12:27<23:57,  3.97it/s, loss=0.307615, lr=0.000043]
 35%|███▍      | 3042/8750 [12:27<23:57,  3.97it/s, loss=0.307615, lr=0.000043]
 35%|███▍      | 3042/8750 [12:27<23:57,  3.97it/s, loss=0.216782, lr=0.000043]
 35%|███▍      | 3043/8750 [12:27<23:58,  3.97it/s, loss=0.216782, lr=0.000043]
 35%|███▍      | 3043/8750 [12:27<23:58,  3.97it/s, loss=0.151376, lr=0.000043]
 35%|███▍      | 3044/8750 [12:27<23:59,  3.96it/s, loss=0.151376, lr=0.000043]
 35%|███▍      | 3044/8750 [12:27<23:59,  3.96it/s, loss=0.171516, lr=0.000043]
 35%|███▍      | 3045/8750 [12:27<23:59,  3.96it/s, loss=0.171516, lr=0.000043]
 35%|███▍      | 3045/8750 [12:28<23:59,  3.96it/s, loss=0.222769, lr=0.000043]
 35%|███▍      | 3046/8750 [12:28<23:55,  3.97it/s, loss=0.222769, lr=0.000043]
 35%|███▍      | 3046/8750 [12:28<23:55,  3.97it/s, loss=0.353214, lr=0.000043]
 35%|███▍      | 3047/8750 [12:28<23:56,  3.97it/s, loss=0.353214, lr=0.000043]
 35%|███▍      | 3047/8750 [12:28<23:56,  3.97it/s, loss=0.189759, lr=0.000043]
 35%|███▍      | 3048/8750 [12:28<23:58,  3.96it/s, loss=0.189759, lr=0.000043]
 35%|███▍      | 3048/8750 [12:28<23:58,  3.96it/s, loss=0.282261, lr=0.000043]
 35%|███▍      | 3049/8750 [12:28<23:55,  3.97it/s, loss=0.282261, lr=0.000043]
 35%|███▍      | 3049/8750 [12:29<23:55,  3.97it/s, loss=0.130459, lr=0.000043]
 35%|███▍      | 3050/8750 [12:29<23:54,  3.97it/s, loss=0.130459, lr=0.000043]
 35%|███▍      | 3050/8750 [12:29<23:54,  3.97it/s, loss=0.243549, lr=0.000043]
 35%|███▍      | 3051/8750 [12:29<23:55,  3.97it/s, loss=0.243549, lr=0.000043]
 35%|███▍      | 3051/8750 [12:29<23:55,  3.97it/s, loss=0.261236, lr=0.000043]
 35%|███▍      | 3052/8750 [12:29<23:53,  3.97it/s, loss=0.261236, lr=0.000043]
 35%|███▍      | 3052/8750 [12:29<23:53,  3.97it/s, loss=0.316337, lr=0.000043]
 35%|███▍      | 3053/8750 [12:29<23:54,  3.97it/s, loss=0.316337, lr=0.000043]
 35%|███▍      | 3053/8750 [12:30<23:54,  3.97it/s, loss=0.446039, lr=0.000043]
 35%|███▍      | 3054/8750 [12:30<23:52,  3.98it/s, loss=0.446039, lr=0.000043]
 35%|███▍      | 3054/8750 [12:30<23:52,  3.98it/s, loss=0.267639, lr=0.000043]
 35%|███▍      | 3055/8750 [12:30<23:52,  3.97it/s, loss=0.267639, lr=0.000043]
 35%|███▍      | 3055/8750 [12:30<23:52,  3.97it/s, loss=0.231880, lr=0.000043]
 35%|███▍      | 3056/8750 [12:30<23:50,  3.98it/s, loss=0.231880, lr=0.000043]
 35%|███▍      | 3056/8750 [12:30<23:50,  3.98it/s, loss=0.258925, lr=0.000043]
 35%|███▍      | 3057/8750 [12:30<23:52,  3.97it/s, loss=0.258925, lr=0.000043]
 35%|███▍      | 3057/8750 [12:31<23:52,  3.97it/s, loss=0.227947, lr=0.000043]
 35%|███▍      | 3058/8750 [12:31<23:48,  3.98it/s, loss=0.227947, lr=0.000043]
 35%|███▍      | 3058/8750 [12:31<23:48,  3.98it/s, loss=0.345533, lr=0.000043]
 35%|███▍      | 3059/8750 [12:31<23:47,  3.99it/s, loss=0.345533, lr=0.000043]
 35%|███▍      | 3059/8750 [12:31<23:47,  3.99it/s, loss=0.248400, lr=0.000043]
 35%|███▍      | 3060/8750 [12:31<23:49,  3.98it/s, loss=0.248400, lr=0.000043]
 35%|███▍      | 3060/8750 [12:31<23:49,  3.98it/s, loss=0.341483, lr=0.000043]
 35%|███▍      | 3061/8750 [12:31<23:49,  3.98it/s, loss=0.341483, lr=0.000043]
 35%|███▍      | 3061/8750 [12:32<23:49,  3.98it/s, loss=0.265816, lr=0.000043]
 35%|███▍      | 3062/8750 [12:32<23:44,  3.99it/s, loss=0.265816, lr=0.000043]
 35%|███▍      | 3062/8750 [12:32<23:44,  3.99it/s, loss=0.281347, lr=0.000043]
 35%|███▌      | 3063/8750 [12:32<23:37,  4.01it/s, loss=0.281347, lr=0.000043]
 35%|███▌      | 3063/8750 [12:32<23:37,  4.01it/s, loss=0.377795, lr=0.000043]
 35%|███▌      | 3064/8750 [12:32<23:11,  4.09it/s, loss=0.377795, lr=0.000043]
 35%|███▌      | 3064/8750 [12:32<23:11,  4.09it/s, loss=0.259046, lr=0.000043]
 35%|███▌      | 3065/8750 [12:32<22:07,  4.28it/s, loss=0.259046, lr=0.000043]
 35%|███▌      | 3065/8750 [12:32<22:07,  4.28it/s, loss=0.190116, lr=0.000043]
 35%|███▌      | 3066/8750 [12:32<21:24,  4.43it/s, loss=0.190116, lr=0.000043]
 35%|███▌      | 3066/8750 [12:33<21:24,  4.43it/s, loss=0.401196, lr=0.000043]
 35%|███▌      | 3067/8750 [12:33<20:55,  4.53it/s, loss=0.401196, lr=0.000043]
 35%|███▌      | 3067/8750 [12:33<20:55,  4.53it/s, loss=0.217405, lr=0.000043]
 35%|███▌      | 3068/8750 [12:33<20:33,  4.61it/s, loss=0.217405, lr=0.000043]
 35%|███▌      | 3068/8750 [12:33<20:33,  4.61it/s, loss=0.290603, lr=0.000043]
 35%|███▌      | 3069/8750 [12:33<20:15,  4.67it/s, loss=0.290603, lr=0.000043]
 35%|███▌      | 3069/8750 [12:33<20:15,  4.67it/s, loss=0.252065, lr=0.000043]
 35%|███▌      | 3070/8750 [12:33<20:05,  4.71it/s, loss=0.252065, lr=0.000043]
 35%|███▌      | 3070/8750 [12:34<20:05,  4.71it/s, loss=0.339830, lr=0.000043]
 35%|███▌      | 3071/8750 [12:34<19:58,  4.74it/s, loss=0.339830, lr=0.000043]
 35%|███▌      | 3071/8750 [12:34<19:58,  4.74it/s, loss=0.333169, lr=0.000043]
 35%|███▌      | 3072/8750 [12:34<20:01,  4.73it/s, loss=0.333169, lr=0.000043]
 35%|███▌      | 3072/8750 [12:34<20:01,  4.73it/s, loss=0.286489, lr=0.000043]
 35%|███▌      | 3073/8750 [12:34<19:49,  4.77it/s, loss=0.286489, lr=0.000043]
 35%|███▌      | 3073/8750 [12:34<19:49,  4.77it/s, loss=0.188097, lr=0.000043]
 35%|███▌      | 3074/8750 [12:34<19:39,  4.81it/s, loss=0.188097, lr=0.000043]
 35%|███▌      | 3074/8750 [12:34<19:39,  4.81it/s, loss=0.216976, lr=0.000043]
 35%|███▌      | 3075/8750 [12:34<19:32,  4.84it/s, loss=0.216976, lr=0.000043]
 35%|███▌      | 3075/8750 [12:35<19:32,  4.84it/s, loss=0.331389, lr=0.000043]
 35%|███▌      | 3076/8750 [12:35<19:28,  4.86it/s, loss=0.331389, lr=0.000043]
 35%|███▌      | 3076/8750 [12:35<19:28,  4.86it/s, loss=0.253670, lr=0.000043]
 35%|███▌      | 3077/8750 [12:35<19:21,  4.88it/s, loss=0.253670, lr=0.000043]
 35%|███▌      | 3077/8750 [12:35<19:21,  4.88it/s, loss=0.310772, lr=0.000043]
 35%|███▌      | 3078/8750 [12:35<19:17,  4.90it/s, loss=0.310772, lr=0.000043]
 35%|███▌      | 3078/8750 [12:35<19:17,  4.90it/s, loss=0.231586, lr=0.000043]
 35%|███▌      | 3079/8750 [12:35<19:14,  4.91it/s, loss=0.231586, lr=0.000043]
 35%|███▌      | 3079/8750 [12:35<19:14,  4.91it/s, loss=0.257419, lr=0.000043]
 35%|███▌      | 3080/8750 [12:35<19:11,  4.92it/s, loss=0.257419, lr=0.000043]
 35%|███▌      | 3080/8750 [12:36<19:11,  4.92it/s, loss=0.210054, lr=0.000043]
 35%|███▌      | 3081/8750 [12:36<19:11,  4.92it/s, loss=0.210054, lr=0.000043]
 35%|███▌      | 3081/8750 [12:36<19:11,  4.92it/s, loss=0.291892, lr=0.000043]
 35%|███▌      | 3082/8750 [12:36<19:09,  4.93it/s, loss=0.291892, lr=0.000043]
 35%|███▌      | 3082/8750 [12:36<19:09,  4.93it/s, loss=0.271972, lr=0.000043]
 35%|███▌      | 3083/8750 [12:36<19:07,  4.94it/s, loss=0.271972, lr=0.000043]
 35%|███▌      | 3083/8750 [12:36<19:07,  4.94it/s, loss=0.197847, lr=0.000043]
 35%|███▌      | 3084/8750 [12:36<19:06,  4.94it/s, loss=0.197847, lr=0.000043]
 35%|███▌      | 3084/8750 [12:36<19:06,  4.94it/s, loss=0.184721, lr=0.000043]
 35%|███▌      | 3085/8750 [12:36<19:05,  4.94it/s, loss=0.184721, lr=0.000043]
 35%|███▌      | 3085/8750 [12:37<19:05,  4.94it/s, loss=0.251819, lr=0.000043]
 35%|███▌      | 3086/8750 [12:37<19:07,  4.94it/s, loss=0.251819, lr=0.000043]
 35%|███▌      | 3086/8750 [12:37<19:07,  4.94it/s, loss=0.253380, lr=0.000043]
 35%|███▌      | 3087/8750 [12:37<19:09,  4.92it/s, loss=0.253380, lr=0.000043]
 35%|███▌      | 3087/8750 [12:37<19:09,  4.92it/s, loss=0.183501, lr=0.000043]
 35%|███▌      | 3088/8750 [12:37<19:10,  4.92it/s, loss=0.183501, lr=0.000043]
 35%|███▌      | 3088/8750 [12:37<19:10,  4.92it/s, loss=0.385203, lr=0.000043]
 35%|███▌      | 3089/8750 [12:37<19:11,  4.91it/s, loss=0.385203, lr=0.000043]
 35%|███▌      | 3089/8750 [12:37<19:11,  4.91it/s, loss=0.245068, lr=0.000043]
 35%|███▌      | 3090/8750 [12:37<19:12,  4.91it/s, loss=0.245068, lr=0.000043]
 35%|███▌      | 3090/8750 [12:38<19:12,  4.91it/s, loss=0.235068, lr=0.000043]
 35%|███▌      | 3091/8750 [12:38<19:12,  4.91it/s, loss=0.235068, lr=0.000043]
 35%|███▌      | 3091/8750 [12:38<19:12,  4.91it/s, loss=0.178081, lr=0.000043]
 35%|███▌      | 3092/8750 [12:38<19:12,  4.91it/s, loss=0.178081, lr=0.000043]
 35%|███▌      | 3092/8750 [12:38<19:12,  4.91it/s, loss=0.217317, lr=0.000043]
 35%|███▌      | 3093/8750 [12:38<19:11,  4.91it/s, loss=0.217317, lr=0.000043]
 35%|███▌      | 3093/8750 [12:38<19:11,  4.91it/s, loss=0.276101, lr=0.000043]
 35%|███▌      | 3094/8750 [12:38<19:10,  4.91it/s, loss=0.276101, lr=0.000043]
 35%|███▌      | 3094/8750 [12:38<19:10,  4.91it/s, loss=0.256631, lr=0.000043]
 35%|███▌      | 3095/8750 [12:38<19:10,  4.92it/s, loss=0.256631, lr=0.000043]
 35%|███▌      | 3095/8750 [12:39<19:10,  4.92it/s, loss=0.236390, lr=0.000043]
 35%|███▌      | 3096/8750 [12:39<19:10,  4.92it/s, loss=0.236390, lr=0.000043]
 35%|███▌      | 3096/8750 [12:39<19:10,  4.92it/s, loss=0.262269, lr=0.000043]
 35%|███▌      | 3097/8750 [12:39<19:10,  4.91it/s, loss=0.262269, lr=0.000043]
 35%|███▌      | 3097/8750 [12:39<19:10,  4.91it/s, loss=0.285216, lr=0.000043]
 35%|███▌      | 3098/8750 [12:39<19:10,  4.91it/s, loss=0.285216, lr=0.000043]
 35%|███▌      | 3098/8750 [12:39<19:10,  4.91it/s, loss=0.311319, lr=0.000043]
 35%|███▌      | 3099/8750 [12:39<19:11,  4.91it/s, loss=0.311319, lr=0.000043]
 35%|███▌      | 3099/8750 [12:39<19:11,  4.91it/s, loss=0.297608, lr=0.000043]
 35%|███▌      | 3100/8750 [12:39<19:24,  4.85it/s, loss=0.297608, lr=0.000043]
 35%|███▌      | 3100/8750 [12:40<19:24,  4.85it/s, loss=0.221037, lr=0.000043]
 35%|███▌      | 3101/8750 [12:40<19:48,  4.75it/s, loss=0.221037, lr=0.000043]
 35%|███▌      | 3101/8750 [12:40<19:48,  4.75it/s, loss=0.212606, lr=0.000043]
 35%|███▌      | 3102/8750 [12:40<20:49,  4.52it/s, loss=0.212606, lr=0.000043]
 35%|███▌      | 3102/8750 [12:40<20:49,  4.52it/s, loss=0.257672, lr=0.000043]
 35%|███▌      | 3103/8750 [12:40<21:39,  4.34it/s, loss=0.257672, lr=0.000043]
 35%|███▌      | 3103/8750 [12:40<21:39,  4.34it/s, loss=0.304954, lr=0.000043]
 35%|███▌      | 3104/8750 [12:40<22:18,  4.22it/s, loss=0.304954, lr=0.000043]
 35%|███▌      | 3104/8750 [12:41<22:18,  4.22it/s, loss=0.293776, lr=0.000043]
 35%|███▌      | 3105/8750 [12:41<22:44,  4.14it/s, loss=0.293776, lr=0.000043]
 35%|███▌      | 3105/8750 [12:41<22:44,  4.14it/s, loss=0.198609, lr=0.000043]
 35%|███▌      | 3106/8750 [12:41<22:58,  4.10it/s, loss=0.198609, lr=0.000043]
 35%|███▌      | 3106/8750 [12:41<22:58,  4.10it/s, loss=0.350110, lr=0.000043]
 36%|███▌      | 3107/8750 [12:41<23:12,  4.05it/s, loss=0.350110, lr=0.000043]
 36%|███▌      | 3107/8750 [12:41<23:12,  4.05it/s, loss=0.240373, lr=0.000043]
 36%|███▌      | 3108/8750 [12:41<23:20,  4.03it/s, loss=0.240373, lr=0.000043]
 36%|███▌      | 3108/8750 [12:42<23:20,  4.03it/s, loss=0.274522, lr=0.000043]
 36%|███▌      | 3109/8750 [12:42<23:27,  4.01it/s, loss=0.274522, lr=0.000043]
 36%|███▌      | 3109/8750 [12:42<23:27,  4.01it/s, loss=0.292821, lr=0.000043]
 36%|███▌      | 3110/8750 [12:42<23:30,  4.00it/s, loss=0.292821, lr=0.000043]
 36%|███▌      | 3110/8750 [12:42<23:30,  4.00it/s, loss=0.265188, lr=0.000043]
 36%|███▌      | 3111/8750 [12:42<23:32,  3.99it/s, loss=0.265188, lr=0.000043]
 36%|███▌      | 3111/8750 [12:42<23:32,  3.99it/s, loss=0.196788, lr=0.000043]
 36%|███▌      | 3112/8750 [12:42<23:35,  3.98it/s, loss=0.196788, lr=0.000043]
 36%|███▌      | 3112/8750 [12:43<23:35,  3.98it/s, loss=0.203419, lr=0.000043]
 36%|███▌      | 3113/8750 [12:43<23:35,  3.98it/s, loss=0.203419, lr=0.000043]
 36%|███▌      | 3113/8750 [12:43<23:35,  3.98it/s, loss=0.421181, lr=0.000043]
 36%|███▌      | 3114/8750 [12:43<23:36,  3.98it/s, loss=0.421181, lr=0.000043]
 36%|███▌      | 3114/8750 [12:43<23:36,  3.98it/s, loss=0.482681, lr=0.000043]
 36%|███▌      | 3115/8750 [12:43<23:39,  3.97it/s, loss=0.482681, lr=0.000043]
 36%|███▌      | 3115/8750 [12:43<23:39,  3.97it/s, loss=0.193291, lr=0.000043]
 36%|███▌      | 3116/8750 [12:43<23:40,  3.97it/s, loss=0.193291, lr=0.000043]
 36%|███▌      | 3116/8750 [12:44<23:40,  3.97it/s, loss=0.215229, lr=0.000043]
 36%|███▌      | 3117/8750 [12:44<23:42,  3.96it/s, loss=0.215229, lr=0.000043]
 36%|███▌      | 3117/8750 [12:44<23:42,  3.96it/s, loss=0.197470, lr=0.000043]
 36%|███▌      | 3118/8750 [12:44<23:38,  3.97it/s, loss=0.197470, lr=0.000043]
 36%|███▌      | 3118/8750 [12:44<23:38,  3.97it/s, loss=0.275113, lr=0.000043]
 36%|███▌      | 3119/8750 [12:44<23:38,  3.97it/s, loss=0.275113, lr=0.000043]
 36%|███▌      | 3119/8750 [12:44<23:38,  3.97it/s, loss=0.194120, lr=0.000043]
 36%|███▌      | 3120/8750 [12:44<23:40,  3.96it/s, loss=0.194120, lr=0.000043]
 36%|███▌      | 3120/8750 [12:45<23:40,  3.96it/s, loss=0.208511, lr=0.000043]
 36%|███▌      | 3121/8750 [12:45<23:38,  3.97it/s, loss=0.208511, lr=0.000043]
 36%|███▌      | 3121/8750 [12:45<23:38,  3.97it/s, loss=0.385388, lr=0.000043]
 36%|███▌      | 3122/8750 [12:45<23:35,  3.98it/s, loss=0.385388, lr=0.000043]
 36%|███▌      | 3122/8750 [12:45<23:35,  3.98it/s, loss=0.215084, lr=0.000043]
 36%|███▌      | 3123/8750 [12:45<23:35,  3.98it/s, loss=0.215084, lr=0.000043]
 36%|███▌      | 3123/8750 [12:45<23:35,  3.98it/s, loss=0.334349, lr=0.000043]
 36%|███▌      | 3124/8750 [12:45<23:37,  3.97it/s, loss=0.334349, lr=0.000043]
 36%|███▌      | 3124/8750 [12:46<23:37,  3.97it/s, loss=0.325539, lr=0.000043]
 36%|███▌      | 3125/8750 [12:46<23:37,  3.97it/s, loss=0.325539, lr=0.000043]
 36%|███▌      | 3125/8750 [12:46<23:37,  3.97it/s, loss=0.214765, lr=0.000043]
 36%|███▌      | 3126/8750 [12:46<23:40,  3.96it/s, loss=0.214765, lr=0.000043]
 36%|███▌      | 3126/8750 [12:46<23:40,  3.96it/s, loss=0.280862, lr=0.000043]
 36%|███▌      | 3127/8750 [12:46<23:38,  3.96it/s, loss=0.280862, lr=0.000043]
 36%|███▌      | 3127/8750 [12:46<23:38,  3.96it/s, loss=0.244837, lr=0.000043]
 36%|███▌      | 3128/8750 [12:46<23:38,  3.96it/s, loss=0.244837, lr=0.000043]
 36%|███▌      | 3128/8750 [12:47<23:38,  3.96it/s, loss=0.196225, lr=0.000043]
 36%|███▌      | 3129/8750 [12:47<23:37,  3.97it/s, loss=0.196225, lr=0.000043]
 36%|███▌      | 3129/8750 [12:47<23:37,  3.97it/s, loss=0.210602, lr=0.000043]
 36%|███▌      | 3130/8750 [12:47<23:34,  3.97it/s, loss=0.210602, lr=0.000043]
 36%|███▌      | 3130/8750 [12:47<23:34,  3.97it/s, loss=0.317983, lr=0.000043]
 36%|███▌      | 3131/8750 [12:47<23:34,  3.97it/s, loss=0.317983, lr=0.000043]
 36%|███▌      | 3131/8750 [12:47<23:34,  3.97it/s, loss=0.253207, lr=0.000043]
 36%|███▌      | 3132/8750 [12:47<23:31,  3.98it/s, loss=0.253207, lr=0.000043]
 36%|███▌      | 3132/8750 [12:48<23:31,  3.98it/s, loss=0.306561, lr=0.000043]
 36%|███▌      | 3133/8750 [12:48<23:32,  3.98it/s, loss=0.306561, lr=0.000043]
 36%|███▌      | 3133/8750 [12:48<23:32,  3.98it/s, loss=0.292446, lr=0.000043]
 36%|███▌      | 3134/8750 [12:48<23:34,  3.97it/s, loss=0.292446, lr=0.000043]
 36%|███▌      | 3134/8750 [12:48<23:34,  3.97it/s, loss=0.245781, lr=0.000043]
 36%|███▌      | 3135/8750 [12:48<23:34,  3.97it/s, loss=0.245781, lr=0.000043]
 36%|███▌      | 3135/8750 [12:48<23:34,  3.97it/s, loss=0.151650, lr=0.000043]
 36%|███▌      | 3136/8750 [12:48<23:32,  3.97it/s, loss=0.151650, lr=0.000043]
