================================================================================
STDOUT:
================================================================================
[Train Wrapper] Repository: repos/MRT-OAST
[Train Wrapper] Training script: ./train.sh
[Train Wrapper] Log file: results/run_20251230_204245/MRT-OAST_default_082/training.log
[Train Wrapper] Energy directory: results/run_20251230_204245/MRT-OAST_default_082/energy
[Train Wrapper] Arguments: --dropout 0.160120 --epochs 12 --lr 0.000120 --weight-decay 0.000029 --seed 5232
[Train Wrapper] Changed to directory: /home/green/energy_dl/nightly/repos/MRT-OAST
[Train Wrapper] Starting GPU monitoring...
[Train Wrapper] GPU monitoring PID: 2801224
[Train Wrapper] Starting training with integrated energy monitoring...
[Train Wrapper] Command: ./train.sh --dropout 0.160120 --epochs 12 --lr 0.000120 --weight-decay 0.000029 --seed 5232
========================================
[0;34m[INFO][0m ====== 训练配置 ======
数据集: OJClone
AST类型: OAST
训练轮数: 12
批次大小: 64
学习率: 0.000120
最大序列长度: 256
Transformer层数: 2
模型维度: 128
前馈维度: 512
注意力头数: 8
Dropout: 0.160120
权重衰减: 0.000029
随机种子: 5232
GPU: 启用
模型保存路径: model/BTransfrom_MRT_len256_batch64_OJClone_OAST
日志文件: logs/train_OJClone_20260101_172722.log
======================
[0;34m[INFO][0m 开始训练...

Dict Size: 113
---------------------------------------
Start Processed Data
---------------------------------------
Processed Amount 1000
Processed Amount 2000
Processed Amount 3000
Processed Amount 4000
Processed Amount 5000
Processed Amount 6000
Processed Amount 7000
---------------------------------------
Finish Processed Data, Total:  7500  avg code line:  35.921866666666666
max len:  2984  min len:  1  avg len:  61.001733333333334
max depth:  108  min depth:  2 avg depth:  11.049333333333333
avg selection nodes:  2.9629333333333334
avg loop nodes:  3.9336
---------------------------------------
Process -> origindata/OJClone_train.csv Pair Amount: 40000
Analyze -> | Pair Amount[0,1]: [19983, 20017] {0.9983:1} | Out of [8,256]: 989
 11%|█         | 824/7500 [02:46<22:38,  4.91it/s, loss=0.436740, lr=0.000066]
 11%|█         | 824/7500 [02:46<22:38,  4.91it/s, loss=0.439577, lr=0.000066]
 11%|█         | 825/7500 [02:46<22:39,  4.91it/s, loss=0.439577, lr=0.000066]
 11%|█         | 825/7500 [02:46<22:39,  4.91it/s, loss=0.553312, lr=0.000066]
 11%|█         | 826/7500 [02:46<22:40,  4.91it/s, loss=0.553312, lr=0.000066]
 11%|█         | 826/7500 [02:46<22:40,  4.91it/s, loss=0.522351, lr=0.000066]
 11%|█         | 827/7500 [02:46<22:38,  4.91it/s, loss=0.522351, lr=0.000066]
 11%|█         | 827/7500 [02:46<22:38,  4.91it/s, loss=0.437149, lr=0.000066]
 11%|█         | 828/7500 [02:46<22:37,  4.91it/s, loss=0.437149, lr=0.000066]
 11%|█         | 828/7500 [02:47<22:37,  4.91it/s, loss=0.470540, lr=0.000066]
 11%|█         | 829/7500 [02:47<22:38,  4.91it/s, loss=0.470540, lr=0.000066]
 11%|█         | 829/7500 [02:47<22:38,  4.91it/s, loss=0.525779, lr=0.000066]
 11%|█         | 830/7500 [02:47<22:39,  4.91it/s, loss=0.525779, lr=0.000066]
 11%|█         | 830/7500 [02:47<22:39,  4.91it/s, loss=0.470624, lr=0.000066]
 11%|█         | 831/7500 [02:47<22:39,  4.91it/s, loss=0.470624, lr=0.000066]
 11%|█         | 831/7500 [02:47<22:39,  4.91it/s, loss=0.494990, lr=0.000067]
 11%|█         | 832/7500 [02:47<22:38,  4.91it/s, loss=0.494990, lr=0.000067]
 11%|█         | 832/7500 [02:47<22:38,  4.91it/s, loss=0.489454, lr=0.000067]
 11%|█         | 833/7500 [02:47<22:36,  4.92it/s, loss=0.489454, lr=0.000067]
 11%|█         | 833/7500 [02:48<22:36,  4.92it/s, loss=0.516749, lr=0.000067]
 11%|█         | 834/7500 [02:48<22:35,  4.92it/s, loss=0.516749, lr=0.000067]
 11%|█         | 834/7500 [02:48<22:35,  4.92it/s, loss=0.522539, lr=0.000067]
 11%|█         | 835/7500 [02:48<22:36,  4.92it/s, loss=0.522539, lr=0.000067]
 11%|█         | 835/7500 [02:48<22:36,  4.92it/s, loss=0.544719, lr=0.000067]
 11%|█         | 836/7500 [02:48<22:36,  4.91it/s, loss=0.544719, lr=0.000067]
 11%|█         | 836/7500 [02:48<22:36,  4.91it/s, loss=0.527866, lr=0.000067]
 11%|█         | 837/7500 [02:48<22:36,  4.91it/s, loss=0.527866, lr=0.000067]
 11%|█         | 837/7500 [02:48<22:36,  4.91it/s, loss=0.590255, lr=0.000067]
 11%|█         | 838/7500 [02:48<22:34,  4.92it/s, loss=0.590255, lr=0.000067]
 11%|█         | 838/7500 [02:49<22:34,  4.92it/s, loss=0.481438, lr=0.000067]
 11%|█         | 839/7500 [02:49<22:34,  4.92it/s, loss=0.481438, lr=0.000067]
 11%|█         | 839/7500 [02:49<22:34,  4.92it/s, loss=0.499878, lr=0.000067]
 11%|█         | 840/7500 [02:49<22:34,  4.92it/s, loss=0.499878, lr=0.000067]
 11%|█         | 840/7500 [02:49<22:34,  4.92it/s, loss=0.488926, lr=0.000067]
 11%|█         | 841/7500 [02:49<22:34,  4.91it/s, loss=0.488926, lr=0.000067]
 11%|█         | 841/7500 [02:49<22:34,  4.91it/s, loss=0.507719, lr=0.000067]
 11%|█         | 842/7500 [02:49<22:34,  4.92it/s, loss=0.507719, lr=0.000067]
 11%|█         | 842/7500 [02:49<22:34,  4.92it/s, loss=0.480097, lr=0.000067]
 11%|█         | 843/7500 [02:49<22:33,  4.92it/s, loss=0.480097, lr=0.000067]
 11%|█         | 843/7500 [02:50<22:33,  4.92it/s, loss=0.486278, lr=0.000068]
 11%|█▏        | 844/7500 [02:50<22:33,  4.92it/s, loss=0.486278, lr=0.000068]
 11%|█▏        | 844/7500 [02:50<22:33,  4.92it/s, loss=0.444262, lr=0.000068]
 11%|█▏        | 845/7500 [02:50<22:32,  4.92it/s, loss=0.444262, lr=0.000068]
 11%|█▏        | 845/7500 [02:50<22:32,  4.92it/s, loss=0.591892, lr=0.000068]
 11%|█▏        | 846/7500 [02:50<22:34,  4.91it/s, loss=0.591892, lr=0.000068]
 11%|█▏        | 846/7500 [02:50<22:34,  4.91it/s, loss=0.478860, lr=0.000068]
 11%|█▏        | 847/7500 [02:50<22:34,  4.91it/s, loss=0.478860, lr=0.000068]
 11%|█▏        | 847/7500 [02:50<22:34,  4.91it/s, loss=0.582950, lr=0.000068]
 11%|█▏        | 848/7500 [02:50<22:33,  4.91it/s, loss=0.582950, lr=0.000068]
 11%|█▏        | 848/7500 [02:51<22:33,  4.91it/s, loss=0.467513, lr=0.000068]
 11%|█▏        | 849/7500 [02:51<22:32,  4.92it/s, loss=0.467513, lr=0.000068]
 11%|█▏        | 849/7500 [02:51<22:32,  4.92it/s, loss=0.399908, lr=0.000068]
 11%|█▏        | 850/7500 [02:51<22:32,  4.92it/s, loss=0.399908, lr=0.000068]
 11%|█▏        | 850/7500 [02:51<22:32,  4.92it/s, loss=0.462344, lr=0.000068]
 11%|█▏        | 851/7500 [02:51<22:33,  4.91it/s, loss=0.462344, lr=0.000068]
 11%|█▏        | 851/7500 [02:51<22:33,  4.91it/s, loss=0.513410, lr=0.000068]
 11%|█▏        | 852/7500 [02:51<22:34,  4.91it/s, loss=0.513410, lr=0.000068]
 11%|█▏        | 852/7500 [02:52<22:34,  4.91it/s, loss=0.457080, lr=0.000068]
 11%|█▏        | 853/7500 [02:52<22:33,  4.91it/s, loss=0.457080, lr=0.000068]
 11%|█▏        | 853/7500 [02:52<22:33,  4.91it/s, loss=0.519197, lr=0.000068]
 11%|█▏        | 854/7500 [02:52<22:34,  4.91it/s, loss=0.519197, lr=0.000068]
 11%|█▏        | 854/7500 [02:52<22:34,  4.91it/s, loss=0.534927, lr=0.000068]
 11%|█▏        | 855/7500 [02:52<22:31,  4.92it/s, loss=0.534927, lr=0.000068]
 11%|█▏        | 855/7500 [02:52<22:31,  4.92it/s, loss=0.417739, lr=0.000068]
 11%|█▏        | 856/7500 [02:52<22:32,  4.91it/s, loss=0.417739, lr=0.000068]
 11%|█▏        | 856/7500 [02:52<22:32,  4.91it/s, loss=0.440231, lr=0.000069]
 11%|█▏        | 857/7500 [02:52<22:32,  4.91it/s, loss=0.440231, lr=0.000069]
 11%|█▏        | 857/7500 [02:53<22:32,  4.91it/s, loss=0.597837, lr=0.000069]
 11%|█▏        | 858/7500 [02:53<22:32,  4.91it/s, loss=0.597837, lr=0.000069]
 11%|█▏        | 858/7500 [02:53<22:32,  4.91it/s, loss=0.437783, lr=0.000069]
 11%|█▏        | 859/7500 [02:53<22:32,  4.91it/s, loss=0.437783, lr=0.000069]
 11%|█▏        | 859/7500 [02:53<22:32,  4.91it/s, loss=0.551225, lr=0.000069]
 11%|█▏        | 860/7500 [02:53<22:30,  4.92it/s, loss=0.551225, lr=0.000069]
 11%|█▏        | 860/7500 [02:53<22:30,  4.92it/s, loss=0.415100, lr=0.000069]
 11%|█▏        | 861/7500 [02:53<22:31,  4.91it/s, loss=0.415100, lr=0.000069]
 11%|█▏        | 861/7500 [02:53<22:31,  4.91it/s, loss=0.476385, lr=0.000069]
 11%|█▏        | 862/7500 [02:53<22:31,  4.91it/s, loss=0.476385, lr=0.000069]
 11%|█▏        | 862/7500 [02:54<22:31,  4.91it/s, loss=0.465598, lr=0.000069]
 12%|█▏        | 863/7500 [02:54<22:30,  4.91it/s, loss=0.465598, lr=0.000069]
 12%|█▏        | 863/7500 [02:54<22:30,  4.91it/s, loss=0.451692, lr=0.000069]
 12%|█▏        | 864/7500 [02:54<22:29,  4.92it/s, loss=0.451692, lr=0.000069]
 12%|█▏        | 864/7500 [02:54<22:29,  4.92it/s, loss=0.530577, lr=0.000069]
 12%|█▏        | 865/7500 [02:54<22:28,  4.92it/s, loss=0.530577, lr=0.000069]
 12%|█▏        | 865/7500 [02:54<22:28,  4.92it/s, loss=0.437865, lr=0.000069]
 12%|█▏        | 866/7500 [02:54<22:29,  4.92it/s, loss=0.437865, lr=0.000069]
 12%|█▏        | 866/7500 [02:54<22:29,  4.92it/s, loss=0.518236, lr=0.000069]
 12%|█▏        | 867/7500 [02:54<22:29,  4.92it/s, loss=0.518236, lr=0.000069]
 12%|█▏        | 867/7500 [02:55<22:29,  4.92it/s, loss=0.341584, lr=0.000069]
 12%|█▏        | 868/7500 [02:55<22:29,  4.91it/s, loss=0.341584, lr=0.000069]
 12%|█▏        | 868/7500 [02:55<22:29,  4.91it/s, loss=0.617553, lr=0.000070]
 12%|█▏        | 869/7500 [02:55<22:29,  4.91it/s, loss=0.617553, lr=0.000070]
 12%|█▏        | 869/7500 [02:55<22:29,  4.91it/s, loss=0.494674, lr=0.000070]
 12%|█▏        | 870/7500 [02:55<22:28,  4.92it/s, loss=0.494674, lr=0.000070]
 12%|█▏        | 870/7500 [02:55<22:28,  4.92it/s, loss=0.383491, lr=0.000070]
 12%|█▏        | 871/7500 [02:55<22:28,  4.92it/s, loss=0.383491, lr=0.000070]
 12%|█▏        | 871/7500 [02:55<22:28,  4.92it/s, loss=0.486642, lr=0.000070]
 12%|█▏        | 872/7500 [02:55<22:28,  4.92it/s, loss=0.486642, lr=0.000070]
 12%|█▏        | 872/7500 [02:56<22:28,  4.92it/s, loss=0.408428, lr=0.000070]
 12%|█▏        | 873/7500 [02:56<22:27,  4.92it/s, loss=0.408428, lr=0.000070]
 12%|█▏        | 873/7500 [02:56<22:27,  4.92it/s, loss=0.492734, lr=0.000070]
 12%|█▏        | 874/7500 [02:56<22:27,  4.92it/s, loss=0.492734, lr=0.000070]
 12%|█▏        | 874/7500 [02:56<22:27,  4.92it/s, loss=0.500772, lr=0.000070]
 12%|█▏        | 875/7500 [02:56<22:27,  4.92it/s, loss=0.500772, lr=0.000070]
 12%|█▏        | 875/7500 [02:56<22:27,  4.92it/s, loss=0.442384, lr=0.000070]
 12%|█▏        | 876/7500 [02:56<22:28,  4.91it/s, loss=0.442384, lr=0.000070]
 12%|█▏        | 876/7500 [02:56<22:28,  4.91it/s, loss=0.529533, lr=0.000070]
 12%|█▏        | 877/7500 [02:56<22:27,  4.91it/s, loss=0.529533, lr=0.000070]
 12%|█▏        | 877/7500 [02:57<22:27,  4.91it/s, loss=0.352771, lr=0.000070]
 12%|█▏        | 878/7500 [02:57<22:27,  4.92it/s, loss=0.352771, lr=0.000070]
 12%|█▏        | 878/7500 [02:57<22:27,  4.92it/s, loss=0.407082, lr=0.000070]
 12%|█▏        | 879/7500 [02:57<22:27,  4.91it/s, loss=0.407082, lr=0.000070]
 12%|█▏        | 879/7500 [02:57<22:27,  4.91it/s, loss=0.421262, lr=0.000070]
 12%|█▏        | 880/7500 [02:57<22:27,  4.91it/s, loss=0.421262, lr=0.000070]
 12%|█▏        | 880/7500 [02:57<22:27,  4.91it/s, loss=0.380662, lr=0.000070]
 12%|█▏        | 881/7500 [02:57<22:27,  4.91it/s, loss=0.380662, lr=0.000070]
 12%|█▏        | 881/7500 [02:57<22:27,  4.91it/s, loss=0.397578, lr=0.000071]
 12%|█▏        | 882/7500 [02:57<22:27,  4.91it/s, loss=0.397578, lr=0.000071]
 12%|█▏        | 882/7500 [02:58<22:27,  4.91it/s, loss=0.515122, lr=0.000071]
 12%|█▏        | 883/7500 [02:58<22:26,  4.92it/s, loss=0.515122, lr=0.000071]
 12%|█▏        | 883/7500 [02:58<22:26,  4.92it/s, loss=0.381108, lr=0.000071]
 12%|█▏        | 884/7500 [02:58<22:25,  4.92it/s, loss=0.381108, lr=0.000071]
 12%|█▏        | 884/7500 [02:58<22:25,  4.92it/s, loss=0.348779, lr=0.000071]
 12%|█▏        | 885/7500 [02:58<22:24,  4.92it/s, loss=0.348779, lr=0.000071]
 12%|█▏        | 885/7500 [02:58<22:24,  4.92it/s, loss=0.485561, lr=0.000071]
 12%|█▏        | 886/7500 [02:58<22:26,  4.91it/s, loss=0.485561, lr=0.000071]
 12%|█▏        | 886/7500 [02:58<22:26,  4.91it/s, loss=0.415899, lr=0.000071]
 12%|█▏        | 887/7500 [02:58<22:26,  4.91it/s, loss=0.415899, lr=0.000071]
 12%|█▏        | 887/7500 [02:59<22:26,  4.91it/s, loss=0.484728, lr=0.000071]
 12%|█▏        | 888/7500 [02:59<22:25,  4.91it/s, loss=0.484728, lr=0.000071]
 12%|█▏        | 888/7500 [02:59<22:25,  4.91it/s, loss=0.499926, lr=0.000071]
 12%|█▏        | 889/7500 [02:59<22:25,  4.91it/s, loss=0.499926, lr=0.000071]
 12%|█▏        | 889/7500 [02:59<22:25,  4.91it/s, loss=0.482670, lr=0.000071]
 12%|█▏        | 890/7500 [02:59<22:25,  4.91it/s, loss=0.482670, lr=0.000071]
 12%|█▏        | 890/7500 [02:59<22:25,  4.91it/s, loss=0.402648, lr=0.000071]
 12%|█▏        | 891/7500 [02:59<22:25,  4.91it/s, loss=0.402648, lr=0.000071]
 12%|█▏        | 891/7500 [02:59<22:25,  4.91it/s, loss=0.469621, lr=0.000071]
 12%|█▏        | 892/7500 [02:59<22:25,  4.91it/s, loss=0.469621, lr=0.000071]
 12%|█▏        | 892/7500 [03:00<22:25,  4.91it/s, loss=0.512225, lr=0.000071]
 12%|█▏        | 893/7500 [03:00<22:24,  4.91it/s, loss=0.512225, lr=0.000071]
 12%|█▏        | 893/7500 [03:00<22:24,  4.91it/s, loss=0.393530, lr=0.000072]
 12%|█▏        | 894/7500 [03:00<22:23,  4.92it/s, loss=0.393530, lr=0.000072]
 12%|█▏        | 894/7500 [03:00<22:23,  4.92it/s, loss=0.417253, lr=0.000072]
 12%|█▏        | 895/7500 [03:00<22:24,  4.91it/s, loss=0.417253, lr=0.000072]
 12%|█▏        | 895/7500 [03:00<22:24,  4.91it/s, loss=0.429848, lr=0.000072]
 12%|█▏        | 896/7500 [03:00<22:24,  4.91it/s, loss=0.429848, lr=0.000072]
 12%|█▏        | 896/7500 [03:00<22:24,  4.91it/s, loss=0.428651, lr=0.000072]
 12%|█▏        | 897/7500 [03:00<22:25,  4.91it/s, loss=0.428651, lr=0.000072]
 12%|█▏        | 897/7500 [03:01<22:25,  4.91it/s, loss=0.596403, lr=0.000072]
 12%|█▏        | 898/7500 [03:01<22:24,  4.91it/s, loss=0.596403, lr=0.000072]
 12%|█▏        | 898/7500 [03:01<22:24,  4.91it/s, loss=0.470614, lr=0.000072]
 12%|█▏        | 899/7500 [03:01<22:22,  4.92it/s, loss=0.470614, lr=0.000072]
 12%|█▏        | 899/7500 [03:01<22:22,  4.92it/s, loss=0.440138, lr=0.000072]
 12%|█▏        | 900/7500 [03:01<22:21,  4.92it/s, loss=0.440138, lr=0.000072]
 12%|█▏        | 900/7500 [03:01<22:21,  4.92it/s, loss=0.503181, lr=0.000072]
 12%|█▏        | 901/7500 [03:01<22:22,  4.91it/s, loss=0.503181, lr=0.000072]
 12%|█▏        | 901/7500 [03:01<22:22,  4.91it/s, loss=0.493600, lr=0.000072]
 12%|█▏        | 902/7500 [03:01<22:23,  4.91it/s, loss=0.493600, lr=0.000072]
 12%|█▏        | 902/7500 [03:02<22:23,  4.91it/s, loss=0.485295, lr=0.000072]
 12%|█▏        | 903/7500 [03:02<22:23,  4.91it/s, loss=0.485295, lr=0.000072]
 12%|█▏        | 903/7500 [03:02<22:23,  4.91it/s, loss=0.448228, lr=0.000072]
 12%|█▏        | 904/7500 [03:02<22:22,  4.91it/s, loss=0.448228, lr=0.000072]
 12%|█▏        | 904/7500 [03:02<22:22,  4.91it/s, loss=0.481188, lr=0.000072]
 12%|█▏        | 905/7500 [03:02<22:21,  4.92it/s, loss=0.481188, lr=0.000072]
 12%|█▏        | 905/7500 [03:02<22:21,  4.92it/s, loss=0.549190, lr=0.000072]
 12%|█▏        | 906/7500 [03:02<22:22,  4.91it/s, loss=0.549190, lr=0.000072]
 12%|█▏        | 906/7500 [03:02<22:22,  4.91it/s, loss=0.358945, lr=0.000073]
 12%|█▏        | 907/7500 [03:02<22:22,  4.91it/s, loss=0.358945, lr=0.000073]
 12%|█▏        | 907/7500 [03:03<22:22,  4.91it/s, loss=0.439230, lr=0.000073]
 12%|█▏        | 908/7500 [03:03<22:21,  4.91it/s, loss=0.439230, lr=0.000073]
 12%|█▏        | 908/7500 [03:03<22:21,  4.91it/s, loss=0.563522, lr=0.000073]
 12%|█▏        | 909/7500 [03:03<22:21,  4.91it/s, loss=0.563522, lr=0.000073]
 12%|█▏        | 909/7500 [03:03<22:21,  4.91it/s, loss=0.489026, lr=0.000073]
 12%|█▏        | 910/7500 [03:03<22:20,  4.92it/s, loss=0.489026, lr=0.000073]
 12%|█▏        | 910/7500 [03:03<22:20,  4.92it/s, loss=0.582542, lr=0.000073]
 12%|█▏        | 911/7500 [03:03<22:20,  4.91it/s, loss=0.582542, lr=0.000073]
 12%|█▏        | 911/7500 [03:04<22:20,  4.91it/s, loss=0.499628, lr=0.000073]
 12%|█▏        | 912/7500 [03:04<22:20,  4.91it/s, loss=0.499628, lr=0.000073]
 12%|█▏        | 912/7500 [03:04<22:20,  4.91it/s, loss=0.554751, lr=0.000073]
 12%|█▏        | 913/7500 [03:04<22:20,  4.92it/s, loss=0.554751, lr=0.000073]
 12%|█▏        | 913/7500 [03:04<22:20,  4.92it/s, loss=0.299864, lr=0.000073]
 12%|█▏        | 914/7500 [03:04<22:20,  4.91it/s, loss=0.299864, lr=0.000073]
 12%|█▏        | 914/7500 [03:04<22:20,  4.91it/s, loss=0.400471, lr=0.000073]
 12%|█▏        | 915/7500 [03:04<22:19,  4.92it/s, loss=0.400471, lr=0.000073]
 12%|█▏        | 915/7500 [03:04<22:19,  4.92it/s, loss=0.410173, lr=0.000073]
 12%|█▏        | 916/7500 [03:04<22:20,  4.91it/s, loss=0.410173, lr=0.000073]
 12%|█▏        | 916/7500 [03:05<22:20,  4.91it/s, loss=0.632432, lr=0.000073]
 12%|█▏        | 917/7500 [03:05<22:19,  4.91it/s, loss=0.632432, lr=0.000073]
 12%|█▏        | 917/7500 [03:05<22:19,  4.91it/s, loss=0.443909, lr=0.000073]
 12%|█▏        | 918/7500 [03:05<22:20,  4.91it/s, loss=0.443909, lr=0.000073]
 12%|█▏        | 918/7500 [03:05<22:20,  4.91it/s, loss=0.345070, lr=0.000074]
 12%|█▏        | 919/7500 [03:05<22:19,  4.91it/s, loss=0.345070, lr=0.000074]
 12%|█▏        | 919/7500 [03:05<22:19,  4.91it/s, loss=0.480920, lr=0.000074]
 12%|█▏        | 920/7500 [03:05<22:19,  4.91it/s, loss=0.480920, lr=0.000074]
 12%|█▏        | 920/7500 [03:05<22:19,  4.91it/s, loss=0.391534, lr=0.000074]
 12%|█▏        | 921/7500 [03:05<22:20,  4.91it/s, loss=0.391534, lr=0.000074]
 12%|█▏        | 921/7500 [03:06<22:20,  4.91it/s, loss=0.527498, lr=0.000074]
 12%|█▏        | 922/7500 [03:06<22:19,  4.91it/s, loss=0.527498, lr=0.000074]
 12%|█▏        | 922/7500 [03:06<22:19,  4.91it/s, loss=0.338022, lr=0.000074]
 12%|█▏        | 923/7500 [03:06<22:18,  4.91it/s, loss=0.338022, lr=0.000074]
 12%|█▏        | 923/7500 [03:06<22:18,  4.91it/s, loss=0.414659, lr=0.000074]
 12%|█▏        | 924/7500 [03:06<22:17,  4.92it/s, loss=0.414659, lr=0.000074]
 12%|█▏        | 924/7500 [03:06<22:17,  4.92it/s, loss=0.453386, lr=0.000074]
 12%|█▏        | 925/7500 [03:06<22:17,  4.92it/s, loss=0.453386, lr=0.000074]
 12%|█▏        | 925/7500 [03:06<22:17,  4.92it/s, loss=0.461428, lr=0.000074]
 12%|█▏        | 926/7500 [03:06<22:19,  4.91it/s, loss=0.461428, lr=0.000074]
 12%|█▏        | 926/7500 [03:07<22:19,  4.91it/s, loss=0.402411, lr=0.000074]
 12%|█▏        | 927/7500 [03:07<22:18,  4.91it/s, loss=0.402411, lr=0.000074]
 12%|█▏        | 927/7500 [03:07<22:18,  4.91it/s, loss=0.485760, lr=0.000074]
 12%|█▏        | 928/7500 [03:07<22:17,  4.91it/s, loss=0.485760, lr=0.000074]
 12%|█▏        | 928/7500 [03:07<22:17,  4.91it/s, loss=0.326100, lr=0.000074]
 12%|█▏        | 929/7500 [03:07<22:18,  4.91it/s, loss=0.326100, lr=0.000074]
 12%|█▏        | 929/7500 [03:07<22:18,  4.91it/s, loss=0.503798, lr=0.000074]
 12%|█▏        | 930/7500 [03:07<22:17,  4.91it/s, loss=0.503798, lr=0.000074]
 12%|█▏        | 930/7500 [03:07<22:17,  4.91it/s, loss=0.402372, lr=0.000074]
 12%|█▏        | 931/7500 [03:07<22:18,  4.91it/s, loss=0.402372, lr=0.000074]
 12%|█▏        | 931/7500 [03:08<22:18,  4.91it/s, loss=0.320779, lr=0.000075]
 12%|█▏        | 932/7500 [03:08<22:18,  4.91it/s, loss=0.320779, lr=0.000075]
 12%|█▏        | 932/7500 [03:08<22:18,  4.91it/s, loss=0.421131, lr=0.000075]
 12%|█▏        | 933/7500 [03:08<22:16,  4.91it/s, loss=0.421131, lr=0.000075]
 12%|█▏        | 933/7500 [03:08<22:16,  4.91it/s, loss=0.424176, lr=0.000075]
 12%|█▏        | 934/7500 [03:08<22:16,  4.91it/s, loss=0.424176, lr=0.000075]
 12%|█▏        | 934/7500 [03:08<22:16,  4.91it/s, loss=0.454238, lr=0.000075]
 12%|█▏        | 935/7500 [03:08<22:16,  4.91it/s, loss=0.454238, lr=0.000075]
 12%|█▏        | 935/7500 [03:08<22:16,  4.91it/s, loss=0.372519, lr=0.000075]
 12%|█▏        | 936/7500 [03:08<22:17,  4.91it/s, loss=0.372519, lr=0.000075]
 12%|█▏        | 936/7500 [03:09<22:17,  4.91it/s, loss=0.466058, lr=0.000075]
 12%|█▏        | 937/7500 [03:09<22:17,  4.91it/s, loss=0.466058, lr=0.000075]
 12%|█▏        | 937/7500 [03:09<22:17,  4.91it/s, loss=0.427952, lr=0.000075]
 13%|█▎        | 938/7500 [03:09<22:15,  4.91it/s, loss=0.427952, lr=0.000075]
 13%|█▎        | 938/7500 [03:09<22:15,  4.91it/s, loss=0.443284, lr=0.000075]
 13%|█▎        | 939/7500 [03:09<22:14,  4.92it/s, loss=0.443284, lr=0.000075]
 13%|█▎        | 939/7500 [03:09<22:14,  4.92it/s, loss=0.394108, lr=0.000075]
 13%|█▎        | 940/7500 [03:09<22:14,  4.92it/s, loss=0.394108, lr=0.000075]
 13%|█▎        | 940/7500 [03:09<22:14,  4.92it/s, loss=0.447625, lr=0.000075]
 13%|█▎        | 941/7500 [03:09<22:17,  4.91it/s, loss=0.447625, lr=0.000075]
 13%|█▎        | 941/7500 [03:10<22:17,  4.91it/s, loss=0.420370, lr=0.000075]
 13%|█▎        | 942/7500 [03:10<22:16,  4.91it/s, loss=0.420370, lr=0.000075]
 13%|█▎        | 942/7500 [03:10<22:16,  4.91it/s, loss=0.459506, lr=0.000075]
 13%|█▎        | 943/7500 [03:10<22:15,  4.91it/s, loss=0.459506, lr=0.000075]
 13%|█▎        | 943/7500 [03:10<22:15,  4.91it/s, loss=0.491899, lr=0.000076]
 13%|█▎        | 944/7500 [03:10<22:13,  4.91it/s, loss=0.491899, lr=0.000076]
 13%|█▎        | 944/7500 [03:10<22:13,  4.91it/s, loss=0.403145, lr=0.000076]
 13%|█▎        | 945/7500 [03:10<22:13,  4.92it/s, loss=0.403145, lr=0.000076]
 13%|█▎        | 945/7500 [03:10<22:13,  4.92it/s, loss=0.462639, lr=0.000076]
 13%|█▎        | 946/7500 [03:10<22:15,  4.91it/s, loss=0.462639, lr=0.000076]
 13%|█▎        | 946/7500 [03:11<22:15,  4.91it/s, loss=0.413130, lr=0.000076]
 13%|█▎        | 947/7500 [03:11<22:16,  4.90it/s, loss=0.413130, lr=0.000076]
 13%|█▎        | 947/7500 [03:11<22:16,  4.90it/s, loss=0.393763, lr=0.000076]
 13%|█▎        | 948/7500 [03:11<22:15,  4.90it/s, loss=0.393763, lr=0.000076]
 13%|█▎        | 948/7500 [03:11<22:15,  4.90it/s, loss=0.354762, lr=0.000076]
 13%|█▎        | 949/7500 [03:11<22:13,  4.91it/s, loss=0.354762, lr=0.000076]
 13%|█▎        | 949/7500 [03:11<22:13,  4.91it/s, loss=0.364428, lr=0.000076]
 13%|█▎        | 950/7500 [03:11<22:12,  4.91it/s, loss=0.364428, lr=0.000076]
 13%|█▎        | 950/7500 [03:11<22:12,  4.91it/s, loss=0.351851, lr=0.000076]
 13%|█▎        | 951/7500 [03:11<22:12,  4.91it/s, loss=0.351851, lr=0.000076]
 13%|█▎        | 951/7500 [03:12<22:12,  4.91it/s, loss=0.484605, lr=0.000076]
 13%|█▎        | 952/7500 [03:12<22:14,  4.91it/s, loss=0.484605, lr=0.000076]
 13%|█▎        | 952/7500 [03:12<22:14,  4.91it/s, loss=0.491065, lr=0.000076]
 13%|█▎        | 953/7500 [03:12<22:13,  4.91it/s, loss=0.491065, lr=0.000076]
 13%|█▎        | 953/7500 [03:12<22:13,  4.91it/s, loss=0.475630, lr=0.000076]
 13%|█▎        | 954/7500 [03:12<22:11,  4.92it/s, loss=0.475630, lr=0.000076]
 13%|█▎        | 954/7500 [03:12<22:11,  4.92it/s, loss=0.326899, lr=0.000076]
 13%|█▎        | 955/7500 [03:12<22:10,  4.92it/s, loss=0.326899, lr=0.000076]
 13%|█▎        | 955/7500 [03:12<22:10,  4.92it/s, loss=0.461446, lr=0.000076]
 13%|█▎        | 956/7500 [03:12<22:11,  4.92it/s, loss=0.461446, lr=0.000076]
 13%|█▎        | 956/7500 [03:13<22:11,  4.92it/s, loss=0.556025, lr=0.000077]
 13%|█▎        | 957/7500 [03:13<22:12,  4.91it/s, loss=0.556025, lr=0.000077]
 13%|█▎        | 957/7500 [03:13<22:12,  4.91it/s, loss=0.442272, lr=0.000077]
