================================================================================
STDOUT:
================================================================================
[Train Wrapper] Repository: repos/MRT-OAST
[Train Wrapper] Training script: ./train.sh
[Train Wrapper] Log file: results/run_20260106_220807/MRT-OAST_default_035_parallel/training.log
[Train Wrapper] Energy directory: results/run_20260106_220807/MRT-OAST_default_035_parallel/energy
[Train Wrapper] Arguments: --dropout 0.111353 --epochs 5 --lr 0.000148 --weight-decay 0.000029 --seed 7405
[Train Wrapper] Changed to directory: /home/green/energy_dl/nightly/repos/MRT-OAST
[Train Wrapper] Starting GPU monitoring...
[Train Wrapper] GPU monitoring PID: 1498521
[Train Wrapper] Starting training with integrated energy monitoring...
[Train Wrapper] Command: ./train.sh --dropout 0.111353 --epochs 5 --lr 0.000148 --weight-decay 0.000029 --seed 7405
========================================
[0;34m[INFO][0m ====== 训练配置 ======
数据集: OJClone
AST类型: OAST
训练轮数: 5
批次大小: 64
学习率: 0.000148
最大序列长度: 256
Transformer层数: 2
模型维度: 128
前馈维度: 512
注意力头数: 8
Dropout: 0.111353
权重衰减: 0.000029
随机种子: 7405
GPU: 启用
模型保存路径: model/BTransfrom_MRT_len256_batch64_OJClone_OAST
日志文件: logs/train_OJClone_20260107_135203.log
======================
[0;34m[INFO][0m 开始训练...

Dict Size: 113
---------------------------------------
Start Processed Data
---------------------------------------
Processed Amount 1000
Processed Amount 2000
Processed Amount 3000
Processed Amount 4000
Processed Amount 5000
Processed Amount 6000
Processed Amount 7000
---------------------------------------
Finish Processed Data, Total:  7500  avg code line:  35.921866666666666
max len:  2984  min len:  1  avg len:  61.001733333333334
max depth:  108  min depth:  2 avg depth:  11.049333333333333
avg selection nodes:  2.9629333333333334
avg loop nodes:  3.9336
---------------------------------------
Process -> origindata/OJClone_train.csv Pair Amount: 40000
Analyze -> | Pair Amount[0,1]: [19983, 20017] {0.9983:1} | Out of [8,256]: 989
 33%|███▎      | 1031/3125 [04:08<07:58,  4.38it/s, loss=0.278932, lr=0.000126]
 33%|███▎      | 1032/3125 [04:08<08:11,  4.26it/s, loss=0.278932, lr=0.000126]
 33%|███▎      | 1032/3125 [04:08<08:11,  4.26it/s, loss=0.274448, lr=0.000126]
 33%|███▎      | 1033/3125 [04:08<08:20,  4.18it/s, loss=0.274448, lr=0.000126]
 33%|███▎      | 1033/3125 [04:08<08:20,  4.18it/s, loss=0.271708, lr=0.000126]
 33%|███▎      | 1034/3125 [04:08<08:27,  4.12it/s, loss=0.271708, lr=0.000126]
 33%|███▎      | 1034/3125 [04:08<08:27,  4.12it/s, loss=0.201118, lr=0.000126]
 33%|███▎      | 1035/3125 [04:08<08:31,  4.08it/s, loss=0.201118, lr=0.000126]
 33%|███▎      | 1035/3125 [04:09<08:31,  4.08it/s, loss=0.215035, lr=0.000126]
 33%|███▎      | 1036/3125 [04:09<08:34,  4.06it/s, loss=0.215035, lr=0.000126]
 33%|███▎      | 1036/3125 [04:09<08:34,  4.06it/s, loss=0.202084, lr=0.000126]
 33%|███▎      | 1037/3125 [04:09<08:36,  4.04it/s, loss=0.202084, lr=0.000126]
 33%|███▎      | 1037/3125 [04:09<08:36,  4.04it/s, loss=0.235802, lr=0.000126]
 33%|███▎      | 1038/3125 [04:09<08:38,  4.02it/s, loss=0.235802, lr=0.000126]
 33%|███▎      | 1038/3125 [04:09<08:38,  4.02it/s, loss=0.335615, lr=0.000126]
 33%|███▎      | 1039/3125 [04:09<08:39,  4.01it/s, loss=0.335615, lr=0.000126]
 33%|███▎      | 1039/3125 [04:10<08:39,  4.01it/s, loss=0.162704, lr=0.000126]
 33%|███▎      | 1040/3125 [04:10<08:40,  4.01it/s, loss=0.162704, lr=0.000126]
 33%|███▎      | 1040/3125 [04:10<08:40,  4.01it/s, loss=0.157710, lr=0.000126]
 33%|███▎      | 1041/3125 [04:10<08:40,  4.00it/s, loss=0.157710, lr=0.000126]
 33%|███▎      | 1041/3125 [04:10<08:40,  4.00it/s, loss=0.209018, lr=0.000126]
 33%|███▎      | 1042/3125 [04:10<08:40,  4.00it/s, loss=0.209018, lr=0.000126]
 33%|███▎      | 1042/3125 [04:10<08:40,  4.00it/s, loss=0.387479, lr=0.000126]
 33%|███▎      | 1043/3125 [04:10<08:40,  4.00it/s, loss=0.387479, lr=0.000126]
 33%|███▎      | 1043/3125 [04:11<08:40,  4.00it/s, loss=0.323305, lr=0.000126]
 33%|███▎      | 1044/3125 [04:11<08:39,  4.01it/s, loss=0.323305, lr=0.000126]
 33%|███▎      | 1044/3125 [04:11<08:39,  4.01it/s, loss=0.280178, lr=0.000126]
 33%|███▎      | 1045/3125 [04:11<08:40,  4.00it/s, loss=0.280178, lr=0.000126]
 33%|███▎      | 1045/3125 [04:11<08:40,  4.00it/s, loss=0.289566, lr=0.000126]
 33%|███▎      | 1046/3125 [04:11<08:40,  4.00it/s, loss=0.289566, lr=0.000126]
 33%|███▎      | 1046/3125 [04:11<08:40,  4.00it/s, loss=0.323487, lr=0.000126]
 34%|███▎      | 1047/3125 [04:11<08:39,  4.00it/s, loss=0.323487, lr=0.000126]
 34%|███▎      | 1047/3125 [04:12<08:39,  4.00it/s, loss=0.174367, lr=0.000125]
 34%|███▎      | 1048/3125 [04:12<08:40,  3.99it/s, loss=0.174367, lr=0.000125]
 34%|███▎      | 1048/3125 [04:12<08:40,  3.99it/s, loss=0.228478, lr=0.000125]
 34%|███▎      | 1049/3125 [04:12<08:39,  3.99it/s, loss=0.228478, lr=0.000125]
 34%|███▎      | 1049/3125 [04:12<08:39,  3.99it/s, loss=0.194856, lr=0.000125]
 34%|███▎      | 1050/3125 [04:12<08:39,  3.99it/s, loss=0.194856, lr=0.000125]
 34%|███▎      | 1050/3125 [04:12<08:39,  3.99it/s, loss=0.200653, lr=0.000125]
 34%|███▎      | 1051/3125 [04:12<08:38,  4.00it/s, loss=0.200653, lr=0.000125]
 34%|███▎      | 1051/3125 [04:13<08:38,  4.00it/s, loss=0.248949, lr=0.000125]
 34%|███▎      | 1052/3125 [04:13<08:38,  4.00it/s, loss=0.248949, lr=0.000125]
 34%|███▎      | 1052/3125 [04:13<08:38,  4.00it/s, loss=0.346579, lr=0.000125]
 34%|███▎      | 1053/3125 [04:13<08:38,  3.99it/s, loss=0.346579, lr=0.000125]
 34%|███▎      | 1053/3125 [04:13<08:38,  3.99it/s, loss=0.224310, lr=0.000125]
 34%|███▎      | 1054/3125 [04:13<08:38,  3.99it/s, loss=0.224310, lr=0.000125]
 34%|███▎      | 1054/3125 [04:13<08:38,  3.99it/s, loss=0.338952, lr=0.000125]
 34%|███▍      | 1055/3125 [04:13<08:38,  3.99it/s, loss=0.338952, lr=0.000125]
 34%|███▍      | 1055/3125 [04:14<08:38,  3.99it/s, loss=0.208697, lr=0.000125]
 34%|███▍      | 1056/3125 [04:14<08:37,  4.00it/s, loss=0.208697, lr=0.000125]
 34%|███▍      | 1056/3125 [04:14<08:37,  4.00it/s, loss=0.265899, lr=0.000125]
 34%|███▍      | 1057/3125 [04:14<08:37,  4.00it/s, loss=0.265899, lr=0.000125]
 34%|███▍      | 1057/3125 [04:14<08:37,  4.00it/s, loss=0.237775, lr=0.000125]
 34%|███▍      | 1058/3125 [04:14<08:37,  4.00it/s, loss=0.237775, lr=0.000125]
 34%|███▍      | 1058/3125 [04:14<08:37,  4.00it/s, loss=0.185026, lr=0.000125]
 34%|███▍      | 1059/3125 [04:14<08:36,  4.00it/s, loss=0.185026, lr=0.000125]
 34%|███▍      | 1059/3125 [04:15<08:36,  4.00it/s, loss=0.239561, lr=0.000125]
 34%|███▍      | 1060/3125 [04:15<08:37,  3.99it/s, loss=0.239561, lr=0.000125]
 34%|███▍      | 1060/3125 [04:15<08:37,  3.99it/s, loss=0.282354, lr=0.000125]
 34%|███▍      | 1061/3125 [04:15<08:36,  4.00it/s, loss=0.282354, lr=0.000125]
 34%|███▍      | 1061/3125 [04:15<08:36,  4.00it/s, loss=0.341983, lr=0.000125]
 34%|███▍      | 1062/3125 [04:15<08:36,  4.00it/s, loss=0.341983, lr=0.000125]
 34%|███▍      | 1062/3125 [04:15<08:36,  4.00it/s, loss=0.343985, lr=0.000125]
 34%|███▍      | 1063/3125 [04:15<08:35,  4.00it/s, loss=0.343985, lr=0.000125]
 34%|███▍      | 1063/3125 [04:16<08:35,  4.00it/s, loss=0.224053, lr=0.000125]
 34%|███▍      | 1064/3125 [04:16<08:34,  4.00it/s, loss=0.224053, lr=0.000125]
 34%|███▍      | 1064/3125 [04:16<08:34,  4.00it/s, loss=0.222373, lr=0.000125]
 34%|███▍      | 1065/3125 [04:16<08:34,  4.00it/s, loss=0.222373, lr=0.000125]
 34%|███▍      | 1065/3125 [04:16<08:34,  4.00it/s, loss=0.227719, lr=0.000125]
 34%|███▍      | 1066/3125 [04:16<08:33,  4.01it/s, loss=0.227719, lr=0.000125]
 34%|███▍      | 1066/3125 [04:16<08:33,  4.01it/s, loss=0.281969, lr=0.000124]
 34%|███▍      | 1067/3125 [04:16<08:34,  4.00it/s, loss=0.281969, lr=0.000124]
 34%|███▍      | 1067/3125 [04:17<08:34,  4.00it/s, loss=0.267960, lr=0.000124]
 34%|███▍      | 1068/3125 [04:17<08:34,  4.00it/s, loss=0.267960, lr=0.000124]
 34%|███▍      | 1068/3125 [04:17<08:34,  4.00it/s, loss=0.354534, lr=0.000124]
 34%|███▍      | 1069/3125 [04:17<08:35,  3.99it/s, loss=0.354534, lr=0.000124]
 34%|███▍      | 1069/3125 [04:17<08:35,  3.99it/s, loss=0.429897, lr=0.000124]
 34%|███▍      | 1070/3125 [04:17<08:34,  4.00it/s, loss=0.429897, lr=0.000124]
 34%|███▍      | 1070/3125 [04:17<08:34,  4.00it/s, loss=0.222361, lr=0.000124]
 34%|███▍      | 1071/3125 [04:17<08:34,  3.99it/s, loss=0.222361, lr=0.000124]
 34%|███▍      | 1071/3125 [04:18<08:34,  3.99it/s, loss=0.233819, lr=0.000124]
 34%|███▍      | 1072/3125 [04:18<08:34,  3.99it/s, loss=0.233819, lr=0.000124]
 34%|███▍      | 1072/3125 [04:18<08:34,  3.99it/s, loss=0.304454, lr=0.000124]
 34%|███▍      | 1073/3125 [04:18<08:33,  4.00it/s, loss=0.304454, lr=0.000124]
 34%|███▍      | 1073/3125 [04:18<08:33,  4.00it/s, loss=0.334813, lr=0.000124]
 34%|███▍      | 1074/3125 [04:18<08:32,  4.00it/s, loss=0.334813, lr=0.000124]
 34%|███▍      | 1074/3125 [04:18<08:32,  4.00it/s, loss=0.182879, lr=0.000124]
 34%|███▍      | 1075/3125 [04:18<08:31,  4.01it/s, loss=0.182879, lr=0.000124]
 34%|███▍      | 1075/3125 [04:19<08:31,  4.01it/s, loss=0.206305, lr=0.000124]
 34%|███▍      | 1076/3125 [04:19<08:31,  4.01it/s, loss=0.206305, lr=0.000124]
 34%|███▍      | 1076/3125 [04:19<08:31,  4.01it/s, loss=0.266633, lr=0.000124]
 34%|███▍      | 1077/3125 [04:19<08:31,  4.00it/s, loss=0.266633, lr=0.000124]
 34%|███▍      | 1077/3125 [04:19<08:31,  4.00it/s, loss=0.259777, lr=0.000124]
 34%|███▍      | 1078/3125 [04:19<08:05,  4.22it/s, loss=0.259777, lr=0.000124]
 34%|███▍      | 1078/3125 [04:19<08:05,  4.22it/s, loss=0.290823, lr=0.000124]
 35%|███▍      | 1079/3125 [04:19<07:46,  4.39it/s, loss=0.290823, lr=0.000124]
 35%|███▍      | 1079/3125 [04:20<07:46,  4.39it/s, loss=0.311567, lr=0.000124]
 35%|███▍      | 1080/3125 [04:20<07:32,  4.52it/s, loss=0.311567, lr=0.000124]
 35%|███▍      | 1080/3125 [04:20<07:32,  4.52it/s, loss=0.272190, lr=0.000124]
 35%|███▍      | 1081/3125 [04:20<07:22,  4.62it/s, loss=0.272190, lr=0.000124]
 35%|███▍      | 1081/3125 [04:20<07:22,  4.62it/s, loss=0.273124, lr=0.000124]
 35%|███▍      | 1082/3125 [04:20<07:16,  4.68it/s, loss=0.273124, lr=0.000124]
 35%|███▍      | 1082/3125 [04:20<07:16,  4.68it/s, loss=0.210911, lr=0.000124]
 35%|███▍      | 1083/3125 [04:20<07:16,  4.67it/s, loss=0.210911, lr=0.000124]
 35%|███▍      | 1083/3125 [04:20<07:16,  4.67it/s, loss=0.276085, lr=0.000124]
 35%|███▍      | 1084/3125 [04:20<07:14,  4.69it/s, loss=0.276085, lr=0.000124]
 35%|███▍      | 1084/3125 [04:21<07:14,  4.69it/s, loss=0.259020, lr=0.000123]
 35%|███▍      | 1085/3125 [04:21<07:12,  4.71it/s, loss=0.259020, lr=0.000123]
 35%|███▍      | 1085/3125 [04:21<07:12,  4.71it/s, loss=0.270132, lr=0.000123]
 35%|███▍      | 1086/3125 [04:21<07:30,  4.52it/s, loss=0.270132, lr=0.000123]
 35%|███▍      | 1086/3125 [04:21<07:30,  4.52it/s, loss=0.266720, lr=0.000123]
 35%|███▍      | 1087/3125 [04:21<07:51,  4.32it/s, loss=0.266720, lr=0.000123]
 35%|███▍      | 1087/3125 [04:21<07:51,  4.32it/s, loss=0.181399, lr=0.000123]
 35%|███▍      | 1088/3125 [04:21<08:06,  4.19it/s, loss=0.181399, lr=0.000123]
 35%|███▍      | 1088/3125 [04:22<08:06,  4.19it/s, loss=0.222978, lr=0.000123]
 35%|███▍      | 1089/3125 [04:22<08:16,  4.10it/s, loss=0.222978, lr=0.000123]
 35%|███▍      | 1089/3125 [04:22<08:16,  4.10it/s, loss=0.226733, lr=0.000123]
 35%|███▍      | 1090/3125 [04:22<08:24,  4.03it/s, loss=0.226733, lr=0.000123]
 35%|███▍      | 1090/3125 [04:22<08:24,  4.03it/s, loss=0.348392, lr=0.000123]
 35%|███▍      | 1091/3125 [04:22<08:29,  3.99it/s, loss=0.348392, lr=0.000123]
 35%|███▍      | 1091/3125 [04:22<08:29,  3.99it/s, loss=0.297353, lr=0.000123]
 35%|███▍      | 1092/3125 [04:22<08:32,  3.97it/s, loss=0.297353, lr=0.000123]
 35%|███▍      | 1092/3125 [04:23<08:32,  3.97it/s, loss=0.256034, lr=0.000123]
 35%|███▍      | 1093/3125 [04:23<08:34,  3.95it/s, loss=0.256034, lr=0.000123]
 35%|███▍      | 1093/3125 [04:23<08:34,  3.95it/s, loss=0.256361, lr=0.000123]
 35%|███▌      | 1094/3125 [04:23<08:36,  3.94it/s, loss=0.256361, lr=0.000123]
 35%|███▌      | 1094/3125 [04:23<08:36,  3.94it/s, loss=0.220165, lr=0.000123]
 35%|███▌      | 1095/3125 [04:23<08:37,  3.93it/s, loss=0.220165, lr=0.000123]
 35%|███▌      | 1095/3125 [04:23<08:37,  3.93it/s, loss=0.319152, lr=0.000123]
 35%|███▌      | 1096/3125 [04:23<08:36,  3.93it/s, loss=0.319152, lr=0.000123]
 35%|███▌      | 1096/3125 [04:24<08:36,  3.93it/s, loss=0.166521, lr=0.000123]
 35%|███▌      | 1097/3125 [04:24<08:36,  3.93it/s, loss=0.166521, lr=0.000123]
 35%|███▌      | 1097/3125 [04:24<08:36,  3.93it/s, loss=0.328880, lr=0.000123]
 35%|███▌      | 1098/3125 [04:24<08:37,  3.92it/s, loss=0.328880, lr=0.000123]
 35%|███▌      | 1098/3125 [04:24<08:37,  3.92it/s, loss=0.196329, lr=0.000123]
 35%|███▌      | 1099/3125 [04:24<08:36,  3.92it/s, loss=0.196329, lr=0.000123]
 35%|███▌      | 1099/3125 [04:24<08:36,  3.92it/s, loss=0.235039, lr=0.000123]
 35%|███▌      | 1100/3125 [04:24<08:36,  3.92it/s, loss=0.235039, lr=0.000123]
 35%|███▌      | 1100/3125 [04:25<08:36,  3.92it/s, loss=0.206689, lr=0.000123]
 35%|███▌      | 1101/3125 [04:25<08:36,  3.92it/s, loss=0.206689, lr=0.000123]
 35%|███▌      | 1101/3125 [04:25<08:36,  3.92it/s, loss=0.305177, lr=0.000123]
 35%|███▌      | 1102/3125 [04:25<08:36,  3.92it/s, loss=0.305177, lr=0.000123]
 35%|███▌      | 1102/3125 [04:25<08:36,  3.92it/s, loss=0.216488, lr=0.000123]
 35%|███▌      | 1103/3125 [04:25<08:36,  3.92it/s, loss=0.216488, lr=0.000123]
 35%|███▌      | 1103/3125 [04:25<08:36,  3.92it/s, loss=0.260589, lr=0.000122]
 35%|███▌      | 1104/3125 [04:25<08:34,  3.93it/s, loss=0.260589, lr=0.000122]
 35%|███▌      | 1104/3125 [04:26<08:34,  3.93it/s, loss=0.266206, lr=0.000122]
 35%|███▌      | 1105/3125 [04:26<08:33,  3.93it/s, loss=0.266206, lr=0.000122]
 35%|███▌      | 1105/3125 [04:26<08:33,  3.93it/s, loss=0.229713, lr=0.000122]
 35%|███▌      | 1106/3125 [04:26<08:32,  3.94it/s, loss=0.229713, lr=0.000122]
 35%|███▌      | 1106/3125 [04:26<08:32,  3.94it/s, loss=0.237888, lr=0.000122]
 35%|███▌      | 1107/3125 [04:26<08:33,  3.93it/s, loss=0.237888, lr=0.000122]
 35%|███▌      | 1107/3125 [04:27<08:33,  3.93it/s, loss=0.217315, lr=0.000122]
 35%|███▌      | 1108/3125 [04:27<08:33,  3.93it/s, loss=0.217315, lr=0.000122]
 35%|███▌      | 1108/3125 [04:27<08:33,  3.93it/s, loss=0.247429, lr=0.000122]
 35%|███▌      | 1109/3125 [04:27<08:34,  3.92it/s, loss=0.247429, lr=0.000122]
 35%|███▌      | 1109/3125 [04:27<08:34,  3.92it/s, loss=0.332007, lr=0.000122]
 36%|███▌      | 1110/3125 [04:27<08:34,  3.91it/s, loss=0.332007, lr=0.000122]
 36%|███▌      | 1110/3125 [04:27<08:34,  3.91it/s, loss=0.307619, lr=0.000122]
 36%|███▌      | 1111/3125 [04:27<08:34,  3.91it/s, loss=0.307619, lr=0.000122]
 36%|███▌      | 1111/3125 [04:28<08:34,  3.91it/s, loss=0.222069, lr=0.000122]
 36%|███▌      | 1112/3125 [04:28<08:33,  3.92it/s, loss=0.222069, lr=0.000122]
 36%|███▌      | 1112/3125 [04:28<08:33,  3.92it/s, loss=0.242057, lr=0.000122]
 36%|███▌      | 1113/3125 [04:28<08:33,  3.92it/s, loss=0.242057, lr=0.000122]
 36%|███▌      | 1113/3125 [04:28<08:33,  3.92it/s, loss=0.376951, lr=0.000122]
 36%|███▌      | 1114/3125 [04:28<08:32,  3.92it/s, loss=0.376951, lr=0.000122]
 36%|███▌      | 1114/3125 [04:28<08:32,  3.92it/s, loss=0.206274, lr=0.000122]
 36%|███▌      | 1115/3125 [04:28<08:32,  3.92it/s, loss=0.206274, lr=0.000122]
 36%|███▌      | 1115/3125 [04:29<08:32,  3.92it/s, loss=0.159363, lr=0.000122]
 36%|███▌      | 1116/3125 [04:29<08:32,  3.92it/s, loss=0.159363, lr=0.000122]
 36%|███▌      | 1116/3125 [04:29<08:32,  3.92it/s, loss=0.209967, lr=0.000122]
 36%|███▌      | 1117/3125 [04:29<08:31,  3.93it/s, loss=0.209967, lr=0.000122]
 36%|███▌      | 1117/3125 [04:29<08:31,  3.93it/s, loss=0.312666, lr=0.000122]
 36%|███▌      | 1118/3125 [04:29<08:31,  3.92it/s, loss=0.312666, lr=0.000122]
 36%|███▌      | 1118/3125 [04:29<08:31,  3.92it/s, loss=0.179606, lr=0.000122]
 36%|███▌      | 1119/3125 [04:29<08:31,  3.92it/s, loss=0.179606, lr=0.000122]
 36%|███▌      | 1119/3125 [04:30<08:31,  3.92it/s, loss=0.277309, lr=0.000122]
 36%|███▌      | 1120/3125 [04:30<08:30,  3.93it/s, loss=0.277309, lr=0.000122]
 36%|███▌      | 1120/3125 [04:30<08:30,  3.93it/s, loss=0.197113, lr=0.000122]
 36%|███▌      | 1121/3125 [04:30<08:30,  3.92it/s, loss=0.197113, lr=0.000122]
 36%|███▌      | 1121/3125 [04:30<08:30,  3.92it/s, loss=0.347561, lr=0.000122]
 36%|███▌      | 1122/3125 [04:30<08:29,  3.93it/s, loss=0.347561, lr=0.000122]
 36%|███▌      | 1122/3125 [04:30<08:29,  3.93it/s, loss=0.400428, lr=0.000121]
 36%|███▌      | 1123/3125 [04:30<08:29,  3.93it/s, loss=0.400428, lr=0.000121]
 36%|███▌      | 1123/3125 [04:31<08:29,  3.93it/s, loss=0.215061, lr=0.000121]
 36%|███▌      | 1124/3125 [04:31<08:29,  3.93it/s, loss=0.215061, lr=0.000121]
 36%|███▌      | 1124/3125 [04:31<08:29,  3.93it/s, loss=0.384056, lr=0.000121]
 36%|███▌      | 1125/3125 [04:31<08:29,  3.92it/s, loss=0.384056, lr=0.000121]
 36%|███▌      | 1125/3125 [04:31<08:29,  3.92it/s, loss=0.168915, lr=0.000121]
 36%|███▌      | 1126/3125 [04:31<08:29,  3.92it/s, loss=0.168915, lr=0.000121]
 36%|███▌      | 1126/3125 [04:31<08:29,  3.92it/s, loss=0.228526, lr=0.000121]
 36%|███▌      | 1127/3125 [04:31<08:29,  3.92it/s, loss=0.228526, lr=0.000121]
 36%|███▌      | 1127/3125 [04:32<08:29,  3.92it/s, loss=0.240268, lr=0.000121]
 36%|███▌      | 1128/3125 [04:32<08:27,  3.93it/s, loss=0.240268, lr=0.000121]
 36%|███▌      | 1128/3125 [04:32<08:27,  3.93it/s, loss=0.289940, lr=0.000121]
 36%|███▌      | 1129/3125 [04:32<08:28,  3.92it/s, loss=0.289940, lr=0.000121]
 36%|███▌      | 1129/3125 [04:32<08:28,  3.92it/s, loss=0.206974, lr=0.000121]
 36%|███▌      | 1130/3125 [04:32<08:28,  3.92it/s, loss=0.206974, lr=0.000121]
 36%|███▌      | 1130/3125 [04:32<08:28,  3.92it/s, loss=0.176103, lr=0.000121]
 36%|███▌      | 1131/3125 [04:32<08:29,  3.92it/s, loss=0.176103, lr=0.000121]
 36%|███▌      | 1131/3125 [04:33<08:29,  3.92it/s, loss=0.278823, lr=0.000121]
 36%|███▌      | 1132/3125 [04:33<08:28,  3.92it/s, loss=0.278823, lr=0.000121]
 36%|███▌      | 1132/3125 [04:33<08:28,  3.92it/s, loss=0.277941, lr=0.000121]
 36%|███▋      | 1133/3125 [04:33<08:11,  4.05it/s, loss=0.277941, lr=0.000121]
 36%|███▋      | 1133/3125 [04:33<08:11,  4.05it/s, loss=0.332880, lr=0.000121]
 36%|███▋      | 1134/3125 [04:33<07:49,  4.24it/s, loss=0.332880, lr=0.000121]
 36%|███▋      | 1134/3125 [04:33<07:49,  4.24it/s, loss=0.182598, lr=0.000121]
 36%|███▋      | 1135/3125 [04:33<07:36,  4.36it/s, loss=0.182598, lr=0.000121]
 36%|███▋      | 1135/3125 [04:33<07:36,  4.36it/s, loss=0.297344, lr=0.000121]
 36%|███▋      | 1136/3125 [04:33<07:25,  4.47it/s, loss=0.297344, lr=0.000121]
 36%|███▋      | 1136/3125 [04:34<07:25,  4.47it/s, loss=0.172318, lr=0.000121]
 36%|███▋      | 1137/3125 [04:34<07:16,  4.55it/s, loss=0.172318, lr=0.000121]
 36%|███▋      | 1137/3125 [04:34<07:16,  4.55it/s, loss=0.174196, lr=0.000121]
 36%|███▋      | 1138/3125 [04:34<07:10,  4.61it/s, loss=0.174196, lr=0.000121]
 36%|███▋      | 1138/3125 [04:34<07:10,  4.61it/s, loss=0.335110, lr=0.000121]
 36%|███▋      | 1139/3125 [04:34<07:06,  4.66it/s, loss=0.335110, lr=0.000121]
 36%|███▋      | 1139/3125 [04:34<07:06,  4.66it/s, loss=0.217230, lr=0.000121]
 36%|███▋      | 1140/3125 [04:34<07:04,  4.68it/s, loss=0.217230, lr=0.000121]
 36%|███▋      | 1140/3125 [04:35<07:04,  4.68it/s, loss=0.274327, lr=0.000121]
 37%|███▋      | 1141/3125 [04:35<07:08,  4.63it/s, loss=0.274327, lr=0.000121]
 37%|███▋      | 1141/3125 [04:35<07:08,  4.63it/s, loss=0.247618, lr=0.000120]
 37%|███▋      | 1142/3125 [04:35<07:29,  4.41it/s, loss=0.247618, lr=0.000120]
 37%|███▋      | 1142/3125 [04:35<07:29,  4.41it/s, loss=0.189148, lr=0.000120]
 37%|███▋      | 1143/3125 [04:35<07:43,  4.28it/s, loss=0.189148, lr=0.000120]
 37%|███▋      | 1143/3125 [04:35<07:43,  4.28it/s, loss=0.187873, lr=0.000120]
 37%|███▋      | 1144/3125 [04:35<07:54,  4.17it/s, loss=0.187873, lr=0.000120]
 37%|███▋      | 1144/3125 [04:36<07:54,  4.17it/s, loss=0.409133, lr=0.000120]
 37%|███▋      | 1145/3125 [04:36<08:04,  4.09it/s, loss=0.409133, lr=0.000120]
 37%|███▋      | 1145/3125 [04:36<08:04,  4.09it/s, loss=0.268530, lr=0.000120]
 37%|███▋      | 1146/3125 [04:36<08:10,  4.03it/s, loss=0.268530, lr=0.000120]
 37%|███▋      | 1146/3125 [04:36<08:10,  4.03it/s, loss=0.251489, lr=0.000120]
 37%|███▋      | 1147/3125 [04:36<08:15,  3.99it/s, loss=0.251489, lr=0.000120]
 37%|███▋      | 1147/3125 [04:36<08:15,  3.99it/s, loss=0.232653, lr=0.000120]
 37%|███▋      | 1148/3125 [04:36<08:17,  3.97it/s, loss=0.232653, lr=0.000120]
 37%|███▋      | 1148/3125 [04:37<08:17,  3.97it/s, loss=0.147988, lr=0.000120]
 37%|███▋      | 1149/3125 [04:37<08:20,  3.95it/s, loss=0.147988, lr=0.000120]
 37%|███▋      | 1149/3125 [04:37<08:20,  3.95it/s, loss=0.223211, lr=0.000120]
 37%|███▋      | 1150/3125 [04:37<08:19,  3.95it/s, loss=0.223211, lr=0.000120]
 37%|███▋      | 1150/3125 [04:37<08:19,  3.95it/s, loss=0.362735, lr=0.000120]
 37%|███▋      | 1151/3125 [04:37<08:20,  3.94it/s, loss=0.362735, lr=0.000120]
 37%|███▋      | 1151/3125 [04:37<08:20,  3.94it/s, loss=0.295133, lr=0.000120]
 37%|███▋      | 1152/3125 [04:37<08:21,  3.93it/s, loss=0.295133, lr=0.000120]
 37%|███▋      | 1152/3125 [04:38<08:21,  3.93it/s, loss=0.214944, lr=0.000120]
 37%|███▋      | 1153/3125 [04:38<08:22,  3.93it/s, loss=0.214944, lr=0.000120]
 37%|███▋      | 1153/3125 [04:38<08:22,  3.93it/s, loss=0.183520, lr=0.000120]
 37%|███▋      | 1154/3125 [04:38<08:22,  3.92it/s, loss=0.183520, lr=0.000120]
 37%|███▋      | 1154/3125 [04:38<08:22,  3.92it/s, loss=0.171816, lr=0.000120]
 37%|███▋      | 1155/3125 [04:38<08:22,  3.92it/s, loss=0.171816, lr=0.000120]
 37%|███▋      | 1155/3125 [04:38<08:22,  3.92it/s, loss=0.149725, lr=0.000120]
 37%|███▋      | 1156/3125 [04:38<08:22,  3.92it/s, loss=0.149725, lr=0.000120]
 37%|███▋      | 1156/3125 [04:39<08:22,  3.92it/s, loss=0.271379, lr=0.000120]
 37%|███▋      | 1157/3125 [04:39<08:22,  3.92it/s, loss=0.271379, lr=0.000120]
 37%|███▋      | 1157/3125 [04:39<08:22,  3.92it/s, loss=0.322915, lr=0.000120]
 37%|███▋      | 1158/3125 [04:39<08:22,  3.92it/s, loss=0.322915, lr=0.000120]
 37%|███▋      | 1158/3125 [04:39<08:22,  3.92it/s, loss=0.295100, lr=0.000120]
 37%|███▋      | 1159/3125 [04:39<08:22,  3.91it/s, loss=0.295100, lr=0.000120]
 37%|███▋      | 1159/3125 [04:39<08:22,  3.91it/s, loss=0.265296, lr=0.000119]
 37%|███▋      | 1160/3125 [04:39<08:21,  3.92it/s, loss=0.265296, lr=0.000119]
 37%|███▋      | 1160/3125 [04:40<08:21,  3.92it/s, loss=0.308994, lr=0.000119]
 37%|███▋      | 1161/3125 [04:40<08:20,  3.92it/s, loss=0.308994, lr=0.000119]
 37%|███▋      | 1161/3125 [04:40<08:20,  3.92it/s, loss=0.288308, lr=0.000119]
