================================================================================
STDOUT:
================================================================================
[Train Wrapper] Repository: repos/MRT-OAST
[Train Wrapper] Training script: ./train.sh
[Train Wrapper] Log file: results/run_20251230_204245/MRT-OAST_default_090_parallel/training.log
[Train Wrapper] Energy directory: results/run_20251230_204245/MRT-OAST_default_090_parallel/energy
[Train Wrapper] Arguments: --dropout 0.088671 --epochs 14 --lr 0.000107 --weight-decay 0.000056 --seed 3084
[Train Wrapper] Changed to directory: /home/green/energy_dl/nightly/repos/MRT-OAST
[Train Wrapper] Starting GPU monitoring...
[Train Wrapper] GPU monitoring PID: 3081077
[Train Wrapper] Starting training with integrated energy monitoring...
[Train Wrapper] Command: ./train.sh --dropout 0.088671 --epochs 14 --lr 0.000107 --weight-decay 0.000056 --seed 3084
========================================
[0;34m[INFO][0m ====== 训练配置 ======
数据集: OJClone
AST类型: OAST
训练轮数: 14
批次大小: 64
学习率: 0.000107
最大序列长度: 256
Transformer层数: 2
模型维度: 128
前馈维度: 512
注意力头数: 8
Dropout: 0.088671
权重衰减: 0.000056
随机种子: 3084
GPU: 启用
模型保存路径: model/BTransfrom_MRT_len256_batch64_OJClone_OAST
日志文件: logs/train_OJClone_20260101_205135.log
======================
[0;34m[INFO][0m 开始训练...

Dict Size: 113
---------------------------------------
Start Processed Data
---------------------------------------
Processed Amount 1000
Processed Amount 2000
Processed Amount 3000
Processed Amount 4000
Processed Amount 5000
Processed Amount 6000
Processed Amount 7000
---------------------------------------
Finish Processed Data, Total:  7500  avg code line:  35.921866666666666
max len:  2984  min len:  1  avg len:  61.001733333333334
max depth:  108  min depth:  2 avg depth:  11.049333333333333
avg selection nodes:  2.9629333333333334
avg loop nodes:  3.9336
---------------------------------------
Process -> origindata/OJClone_train.csv Pair Amount: 40000
Analyze -> | Pair Amount[0,1]: [19983, 20017] {0.9983:1} | Out of [8,256]: 989
  5%|▍         | 409/8750 [01:38<33:59,  4.09it/s, loss=0.628423, lr=0.000025]
  5%|▍         | 409/8750 [01:38<33:59,  4.09it/s, loss=0.652728, lr=0.000025]
  5%|▍         | 410/8750 [01:38<33:59,  4.09it/s, loss=0.652728, lr=0.000025]
  5%|▍         | 410/8750 [01:38<33:59,  4.09it/s, loss=0.667936, lr=0.000025]
  5%|▍         | 411/8750 [01:38<34:02,  4.08it/s, loss=0.667936, lr=0.000025]
  5%|▍         | 411/8750 [01:39<34:02,  4.08it/s, loss=0.675667, lr=0.000025]
  5%|▍         | 412/8750 [01:39<33:56,  4.09it/s, loss=0.675667, lr=0.000025]
  5%|▍         | 412/8750 [01:39<33:56,  4.09it/s, loss=0.646795, lr=0.000025]
  5%|▍         | 413/8750 [01:39<33:54,  4.10it/s, loss=0.646795, lr=0.000025]
  5%|▍         | 413/8750 [01:39<33:54,  4.10it/s, loss=0.714079, lr=0.000025]
  5%|▍         | 414/8750 [01:39<33:56,  4.09it/s, loss=0.714079, lr=0.000025]
  5%|▍         | 414/8750 [01:39<33:56,  4.09it/s, loss=0.674965, lr=0.000025]
  5%|▍         | 415/8750 [01:39<34:00,  4.09it/s, loss=0.674965, lr=0.000025]
  5%|▍         | 415/8750 [01:39<34:00,  4.09it/s, loss=0.704648, lr=0.000025]
  5%|▍         | 416/8750 [01:39<33:57,  4.09it/s, loss=0.704648, lr=0.000025]
  5%|▍         | 416/8750 [01:40<33:57,  4.09it/s, loss=0.681876, lr=0.000025]
  5%|▍         | 417/8750 [01:40<33:59,  4.09it/s, loss=0.681876, lr=0.000025]
  5%|▍         | 417/8750 [01:40<33:59,  4.09it/s, loss=0.629466, lr=0.000026]
  5%|▍         | 418/8750 [01:40<33:54,  4.10it/s, loss=0.629466, lr=0.000026]
  5%|▍         | 418/8750 [01:40<33:54,  4.10it/s, loss=0.682162, lr=0.000026]
  5%|▍         | 419/8750 [01:40<33:37,  4.13it/s, loss=0.682162, lr=0.000026]
  5%|▍         | 419/8750 [01:40<33:37,  4.13it/s, loss=0.750261, lr=0.000026]
  5%|▍         | 420/8750 [01:40<32:34,  4.26it/s, loss=0.750261, lr=0.000026]
  5%|▍         | 420/8750 [01:41<32:34,  4.26it/s, loss=0.626465, lr=0.000026]
  5%|▍         | 421/8750 [01:41<31:11,  4.45it/s, loss=0.626465, lr=0.000026]
  5%|▍         | 421/8750 [01:41<31:11,  4.45it/s, loss=0.655066, lr=0.000026]
  5%|▍         | 422/8750 [01:41<30:12,  4.60it/s, loss=0.655066, lr=0.000026]
  5%|▍         | 422/8750 [01:41<30:12,  4.60it/s, loss=0.676563, lr=0.000026]
  5%|▍         | 423/8750 [01:41<29:41,  4.68it/s, loss=0.676563, lr=0.000026]
  5%|▍         | 423/8750 [01:41<29:41,  4.68it/s, loss=0.609465, lr=0.000026]
  5%|▍         | 424/8750 [01:41<29:08,  4.76it/s, loss=0.609465, lr=0.000026]
  5%|▍         | 424/8750 [01:41<29:08,  4.76it/s, loss=0.646704, lr=0.000026]
  5%|▍         | 425/8750 [01:41<28:53,  4.80it/s, loss=0.646704, lr=0.000026]
  5%|▍         | 425/8750 [01:42<28:53,  4.80it/s, loss=0.634006, lr=0.000026]
  5%|▍         | 426/8750 [01:42<28:42,  4.83it/s, loss=0.634006, lr=0.000026]
  5%|▍         | 426/8750 [01:42<28:42,  4.83it/s, loss=0.675210, lr=0.000026]
  5%|▍         | 427/8750 [01:42<28:25,  4.88it/s, loss=0.675210, lr=0.000026]
  5%|▍         | 427/8750 [01:42<28:25,  4.88it/s, loss=0.629200, lr=0.000026]
  5%|▍         | 428/8750 [01:42<28:37,  4.85it/s, loss=0.629200, lr=0.000026]
  5%|▍         | 428/8750 [01:42<28:37,  4.85it/s, loss=0.661867, lr=0.000026]
  5%|▍         | 429/8750 [01:42<29:53,  4.64it/s, loss=0.661867, lr=0.000026]
  5%|▍         | 429/8750 [01:43<29:53,  4.64it/s, loss=0.700692, lr=0.000026]
  5%|▍         | 430/8750 [01:43<30:54,  4.49it/s, loss=0.700692, lr=0.000026]
  5%|▍         | 430/8750 [01:43<30:54,  4.49it/s, loss=0.660471, lr=0.000026]
  5%|▍         | 431/8750 [01:43<31:42,  4.37it/s, loss=0.660471, lr=0.000026]
  5%|▍         | 431/8750 [01:43<31:42,  4.37it/s, loss=0.659446, lr=0.000026]
  5%|▍         | 432/8750 [01:43<32:06,  4.32it/s, loss=0.659446, lr=0.000026]
  5%|▍         | 432/8750 [01:43<32:06,  4.32it/s, loss=0.644136, lr=0.000026]
  5%|▍         | 433/8750 [01:43<32:17,  4.29it/s, loss=0.644136, lr=0.000026]
  5%|▍         | 433/8750 [01:43<32:17,  4.29it/s, loss=0.601660, lr=0.000027]
  5%|▍         | 434/8750 [01:43<32:28,  4.27it/s, loss=0.601660, lr=0.000027]
  5%|▍         | 434/8750 [01:44<32:28,  4.27it/s, loss=0.653353, lr=0.000027]
  5%|▍         | 435/8750 [01:44<32:42,  4.24it/s, loss=0.653353, lr=0.000027]
  5%|▍         | 435/8750 [01:44<32:42,  4.24it/s, loss=0.657281, lr=0.000027]
  5%|▍         | 436/8750 [01:44<32:45,  4.23it/s, loss=0.657281, lr=0.000027]
  5%|▍         | 436/8750 [01:44<32:45,  4.23it/s, loss=0.690359, lr=0.000027]
  5%|▍         | 437/8750 [01:44<32:51,  4.22it/s, loss=0.690359, lr=0.000027]
  5%|▍         | 437/8750 [01:44<32:51,  4.22it/s, loss=0.640434, lr=0.000027]
  5%|▌         | 438/8750 [01:44<32:55,  4.21it/s, loss=0.640434, lr=0.000027]
  5%|▌         | 438/8750 [01:45<32:55,  4.21it/s, loss=0.675431, lr=0.000027]
  5%|▌         | 439/8750 [01:45<32:55,  4.21it/s, loss=0.675431, lr=0.000027]
  5%|▌         | 439/8750 [01:45<32:55,  4.21it/s, loss=0.678000, lr=0.000027]
  5%|▌         | 440/8750 [01:45<32:49,  4.22it/s, loss=0.678000, lr=0.000027]
  5%|▌         | 440/8750 [01:45<32:49,  4.22it/s, loss=0.704054, lr=0.000027]
  5%|▌         | 441/8750 [01:45<32:54,  4.21it/s, loss=0.704054, lr=0.000027]
  5%|▌         | 441/8750 [01:45<32:54,  4.21it/s, loss=0.705161, lr=0.000027]
  5%|▌         | 442/8750 [01:45<32:56,  4.20it/s, loss=0.705161, lr=0.000027]
  5%|▌         | 442/8750 [01:46<32:56,  4.20it/s, loss=0.652208, lr=0.000027]
  5%|▌         | 443/8750 [01:46<33:00,  4.19it/s, loss=0.652208, lr=0.000027]
  5%|▌         | 443/8750 [01:46<33:00,  4.19it/s, loss=0.671486, lr=0.000027]
  5%|▌         | 444/8750 [01:46<32:57,  4.20it/s, loss=0.671486, lr=0.000027]
  5%|▌         | 444/8750 [01:46<32:57,  4.20it/s, loss=0.674978, lr=0.000027]
  5%|▌         | 445/8750 [01:46<32:55,  4.20it/s, loss=0.674978, lr=0.000027]
  5%|▌         | 445/8750 [01:46<32:55,  4.20it/s, loss=0.670547, lr=0.000027]
  5%|▌         | 446/8750 [01:46<33:07,  4.18it/s, loss=0.670547, lr=0.000027]
  5%|▌         | 446/8750 [01:47<33:07,  4.18it/s, loss=0.679039, lr=0.000027]
  5%|▌         | 447/8750 [01:47<32:59,  4.19it/s, loss=0.679039, lr=0.000027]
  5%|▌         | 447/8750 [01:47<32:59,  4.19it/s, loss=0.651030, lr=0.000027]
  5%|▌         | 448/8750 [01:47<32:54,  4.21it/s, loss=0.651030, lr=0.000027]
  5%|▌         | 448/8750 [01:47<32:54,  4.21it/s, loss=0.662423, lr=0.000027]
  5%|▌         | 449/8750 [01:47<33:08,  4.18it/s, loss=0.662423, lr=0.000027]
  5%|▌         | 449/8750 [01:47<33:08,  4.18it/s, loss=0.716982, lr=0.000028]
  5%|▌         | 450/8750 [01:47<33:16,  4.16it/s, loss=0.716982, lr=0.000028]
  5%|▌         | 450/8750 [01:48<33:16,  4.16it/s, loss=0.633706, lr=0.000028]
  5%|▌         | 451/8750 [01:48<33:18,  4.15it/s, loss=0.633706, lr=0.000028]
  5%|▌         | 451/8750 [01:48<33:18,  4.15it/s, loss=0.688612, lr=0.000028]
  5%|▌         | 452/8750 [01:48<33:38,  4.11it/s, loss=0.688612, lr=0.000028]
  5%|▌         | 452/8750 [01:48<33:38,  4.11it/s, loss=0.651940, lr=0.000028]
  5%|▌         | 453/8750 [01:48<33:33,  4.12it/s, loss=0.651940, lr=0.000028]
  5%|▌         | 453/8750 [01:48<33:33,  4.12it/s, loss=0.659128, lr=0.000028]
  5%|▌         | 454/8750 [01:48<33:32,  4.12it/s, loss=0.659128, lr=0.000028]
  5%|▌         | 454/8750 [01:49<33:32,  4.12it/s, loss=0.658716, lr=0.000028]
  5%|▌         | 455/8750 [01:49<33:24,  4.14it/s, loss=0.658716, lr=0.000028]
  5%|▌         | 455/8750 [01:49<33:24,  4.14it/s, loss=0.643782, lr=0.000028]
  5%|▌         | 456/8750 [01:49<33:15,  4.16it/s, loss=0.643782, lr=0.000028]
  5%|▌         | 456/8750 [01:49<33:15,  4.16it/s, loss=0.678572, lr=0.000028]
  5%|▌         | 457/8750 [01:49<33:05,  4.18it/s, loss=0.678572, lr=0.000028]
  5%|▌         | 457/8750 [01:49<33:05,  4.18it/s, loss=0.684610, lr=0.000028]
  5%|▌         | 458/8750 [01:49<33:03,  4.18it/s, loss=0.684610, lr=0.000028]
  5%|▌         | 458/8750 [01:49<33:03,  4.18it/s, loss=0.691106, lr=0.000028]
  5%|▌         | 459/8750 [01:49<33:05,  4.18it/s, loss=0.691106, lr=0.000028]
  5%|▌         | 459/8750 [01:50<33:05,  4.18it/s, loss=0.634811, lr=0.000028]
  5%|▌         | 460/8750 [01:50<33:01,  4.18it/s, loss=0.634811, lr=0.000028]
  5%|▌         | 460/8750 [01:50<33:01,  4.18it/s, loss=0.634432, lr=0.000028]
  5%|▌         | 461/8750 [01:50<32:59,  4.19it/s, loss=0.634432, lr=0.000028]
  5%|▌         | 461/8750 [01:50<32:59,  4.19it/s, loss=0.665440, lr=0.000028]
  5%|▌         | 462/8750 [01:50<33:01,  4.18it/s, loss=0.665440, lr=0.000028]
  5%|▌         | 462/8750 [01:50<33:01,  4.18it/s, loss=0.679133, lr=0.000028]
  5%|▌         | 463/8750 [01:50<33:01,  4.18it/s, loss=0.679133, lr=0.000028]
  5%|▌         | 463/8750 [01:51<33:01,  4.18it/s, loss=0.624799, lr=0.000028]
  5%|▌         | 464/8750 [01:51<33:02,  4.18it/s, loss=0.624799, lr=0.000028]
  5%|▌         | 464/8750 [01:51<33:02,  4.18it/s, loss=0.699251, lr=0.000028]
  5%|▌         | 465/8750 [01:51<33:03,  4.18it/s, loss=0.699251, lr=0.000028]
  5%|▌         | 465/8750 [01:51<33:03,  4.18it/s, loss=0.663185, lr=0.000028]
  5%|▌         | 466/8750 [01:51<33:09,  4.16it/s, loss=0.663185, lr=0.000028]
  5%|▌         | 466/8750 [01:51<33:09,  4.16it/s, loss=0.622826, lr=0.000029]
  5%|▌         | 467/8750 [01:51<33:06,  4.17it/s, loss=0.622826, lr=0.000029]
  5%|▌         | 467/8750 [01:52<33:06,  4.17it/s, loss=0.609821, lr=0.000029]
  5%|▌         | 468/8750 [01:52<32:57,  4.19it/s, loss=0.609821, lr=0.000029]
  5%|▌         | 468/8750 [01:52<32:57,  4.19it/s, loss=0.687989, lr=0.000029]
  5%|▌         | 469/8750 [01:52<33:12,  4.16it/s, loss=0.687989, lr=0.000029]
  5%|▌         | 469/8750 [01:52<33:12,  4.16it/s, loss=0.738961, lr=0.000029]
  5%|▌         | 470/8750 [01:52<33:02,  4.18it/s, loss=0.738961, lr=0.000029]
  5%|▌         | 470/8750 [01:52<33:02,  4.18it/s, loss=0.647022, lr=0.000029]
  5%|▌         | 471/8750 [01:52<33:04,  4.17it/s, loss=0.647022, lr=0.000029]
  5%|▌         | 471/8750 [01:53<33:04,  4.17it/s, loss=0.617412, lr=0.000029]
  5%|▌         | 472/8750 [01:53<33:07,  4.17it/s, loss=0.617412, lr=0.000029]
  5%|▌         | 472/8750 [01:53<33:07,  4.17it/s, loss=0.669182, lr=0.000029]
  5%|▌         | 473/8750 [01:53<33:03,  4.17it/s, loss=0.669182, lr=0.000029]
  5%|▌         | 473/8750 [01:53<33:03,  4.17it/s, loss=0.698682, lr=0.000029]
  5%|▌         | 474/8750 [01:53<32:54,  4.19it/s, loss=0.698682, lr=0.000029]
  5%|▌         | 474/8750 [01:53<32:54,  4.19it/s, loss=0.662233, lr=0.000029]
  5%|▌         | 475/8750 [01:53<33:07,  4.16it/s, loss=0.662233, lr=0.000029]
  5%|▌         | 475/8750 [01:54<33:07,  4.16it/s, loss=0.621140, lr=0.000029]
  5%|▌         | 476/8750 [01:54<32:54,  4.19it/s, loss=0.621140, lr=0.000029]
  5%|▌         | 476/8750 [01:54<32:54,  4.19it/s, loss=0.651435, lr=0.000029]
  5%|▌         | 477/8750 [01:54<32:58,  4.18it/s, loss=0.651435, lr=0.000029]
  5%|▌         | 477/8750 [01:54<32:58,  4.18it/s, loss=0.658303, lr=0.000029]
  5%|▌         | 478/8750 [01:54<32:57,  4.18it/s, loss=0.658303, lr=0.000029]
  5%|▌         | 478/8750 [01:54<32:57,  4.18it/s, loss=0.637688, lr=0.000029]
  5%|▌         | 479/8750 [01:54<32:55,  4.19it/s, loss=0.637688, lr=0.000029]
  5%|▌         | 479/8750 [01:54<32:55,  4.19it/s, loss=0.657636, lr=0.000029]
  5%|▌         | 480/8750 [01:54<32:51,  4.20it/s, loss=0.657636, lr=0.000029]
  5%|▌         | 480/8750 [01:55<32:51,  4.20it/s, loss=0.631559, lr=0.000029]
  5%|▌         | 481/8750 [01:55<33:10,  4.15it/s, loss=0.631559, lr=0.000029]
  5%|▌         | 481/8750 [01:55<33:10,  4.15it/s, loss=0.622380, lr=0.000029]
  6%|▌         | 482/8750 [01:55<33:08,  4.16it/s, loss=0.622380, lr=0.000029]
  6%|▌         | 482/8750 [01:55<33:08,  4.16it/s, loss=0.622588, lr=0.000030]
  6%|▌         | 483/8750 [01:55<32:57,  4.18it/s, loss=0.622588, lr=0.000030]
  6%|▌         | 483/8750 [01:55<32:57,  4.18it/s, loss=0.665667, lr=0.000030]
  6%|▌         | 484/8750 [01:55<32:16,  4.27it/s, loss=0.665667, lr=0.000030]
  6%|▌         | 484/8750 [01:56<32:16,  4.27it/s, loss=0.641463, lr=0.000030]
  6%|▌         | 485/8750 [01:56<30:58,  4.45it/s, loss=0.641463, lr=0.000030]
  6%|▌         | 485/8750 [01:56<30:58,  4.45it/s, loss=0.616258, lr=0.000030]
  6%|▌         | 486/8750 [01:56<30:01,  4.59it/s, loss=0.616258, lr=0.000030]
  6%|▌         | 486/8750 [01:56<30:01,  4.59it/s, loss=0.706323, lr=0.000030]
  6%|▌         | 487/8750 [01:56<29:24,  4.68it/s, loss=0.706323, lr=0.000030]
  6%|▌         | 487/8750 [01:56<29:24,  4.68it/s, loss=0.656704, lr=0.000030]
  6%|▌         | 488/8750 [01:56<28:59,  4.75it/s, loss=0.656704, lr=0.000030]
  6%|▌         | 488/8750 [01:56<28:59,  4.75it/s, loss=0.682949, lr=0.000030]
  6%|▌         | 489/8750 [01:56<28:42,  4.80it/s, loss=0.682949, lr=0.000030]
  6%|▌         | 489/8750 [01:57<28:42,  4.80it/s, loss=0.646587, lr=0.000030]
  6%|▌         | 490/8750 [01:57<28:29,  4.83it/s, loss=0.646587, lr=0.000030]
  6%|▌         | 490/8750 [01:57<28:29,  4.83it/s, loss=0.629319, lr=0.000030]
  6%|▌         | 491/8750 [01:57<28:15,  4.87it/s, loss=0.629319, lr=0.000030]
  6%|▌         | 491/8750 [01:57<28:15,  4.87it/s, loss=0.651664, lr=0.000030]
  6%|▌         | 492/8750 [01:57<28:11,  4.88it/s, loss=0.651664, lr=0.000030]
  6%|▌         | 492/8750 [01:57<28:11,  4.88it/s, loss=0.642764, lr=0.000030]
  6%|▌         | 493/8750 [01:57<29:47,  4.62it/s, loss=0.642764, lr=0.000030]
  6%|▌         | 493/8750 [01:58<29:47,  4.62it/s, loss=0.612863, lr=0.000030]
  6%|▌         | 494/8750 [01:58<30:49,  4.46it/s, loss=0.612863, lr=0.000030]
  6%|▌         | 494/8750 [01:58<30:49,  4.46it/s, loss=0.678829, lr=0.000030]
  6%|▌         | 495/8750 [01:58<31:37,  4.35it/s, loss=0.678829, lr=0.000030]
  6%|▌         | 495/8750 [01:58<31:37,  4.35it/s, loss=0.663700, lr=0.000030]
  6%|▌         | 496/8750 [01:58<32:04,  4.29it/s, loss=0.663700, lr=0.000030]
  6%|▌         | 496/8750 [01:58<32:04,  4.29it/s, loss=0.663581, lr=0.000030]
  6%|▌         | 497/8750 [01:58<32:31,  4.23it/s, loss=0.663581, lr=0.000030]
  6%|▌         | 497/8750 [01:59<32:31,  4.23it/s, loss=0.627224, lr=0.000030]
  6%|▌         | 498/8750 [01:59<32:50,  4.19it/s, loss=0.627224, lr=0.000030]
  6%|▌         | 498/8750 [01:59<32:50,  4.19it/s, loss=0.634607, lr=0.000031]
  6%|▌         | 499/8750 [01:59<32:56,  4.17it/s, loss=0.634607, lr=0.000031]
  6%|▌         | 499/8750 [01:59<32:56,  4.17it/s, loss=0.647611, lr=0.000031]
  6%|▌         | 500/8750 [01:59<33:01,  4.16it/s, loss=0.647611, lr=0.000031]
  6%|▌         | 500/8750 [01:59<33:01,  4.16it/s, loss=0.673517, lr=0.000031]
  6%|▌         | 501/8750 [01:59<33:22,  4.12it/s, loss=0.673517, lr=0.000031]
  6%|▌         | 501/8750 [01:59<33:22,  4.12it/s, loss=0.698884, lr=0.000031]
  6%|▌         | 502/8750 [01:59<33:19,  4.12it/s, loss=0.698884, lr=0.000031]
  6%|▌         | 502/8750 [02:00<33:19,  4.12it/s, loss=0.627021, lr=0.000031]
  6%|▌         | 503/8750 [02:00<33:18,  4.13it/s, loss=0.627021, lr=0.000031]
  6%|▌         | 503/8750 [02:00<33:18,  4.13it/s, loss=0.629557, lr=0.000031]
  6%|▌         | 504/8750 [02:00<33:23,  4.12it/s, loss=0.629557, lr=0.000031]
  6%|▌         | 504/8750 [02:00<33:23,  4.12it/s, loss=0.746732, lr=0.000031]
  6%|▌         | 505/8750 [02:00<33:21,  4.12it/s, loss=0.746732, lr=0.000031]
  6%|▌         | 505/8750 [02:00<33:21,  4.12it/s, loss=0.632065, lr=0.000031]
  6%|▌         | 506/8750 [02:00<33:16,  4.13it/s, loss=0.632065, lr=0.000031]
  6%|▌         | 506/8750 [02:01<33:16,  4.13it/s, loss=0.615971, lr=0.000031]
  6%|▌         | 507/8750 [02:01<33:04,  4.15it/s, loss=0.615971, lr=0.000031]
  6%|▌         | 507/8750 [02:01<33:04,  4.15it/s, loss=0.584212, lr=0.000031]
  6%|▌         | 508/8750 [02:01<33:02,  4.16it/s, loss=0.584212, lr=0.000031]
  6%|▌         | 508/8750 [02:01<33:02,  4.16it/s, loss=0.677983, lr=0.000031]
  6%|▌         | 509/8750 [02:01<33:02,  4.16it/s, loss=0.677983, lr=0.000031]
  6%|▌         | 509/8750 [02:01<33:02,  4.16it/s, loss=0.657676, lr=0.000031]
  6%|▌         | 510/8750 [02:01<32:54,  4.17it/s, loss=0.657676, lr=0.000031]
  6%|▌         | 510/8750 [02:02<32:54,  4.17it/s, loss=0.602378, lr=0.000031]
  6%|▌         | 511/8750 [02:02<32:50,  4.18it/s, loss=0.602378, lr=0.000031]
  6%|▌         | 511/8750 [02:02<32:50,  4.18it/s, loss=0.594459, lr=0.000031]
  6%|▌         | 512/8750 [02:02<33:04,  4.15it/s, loss=0.594459, lr=0.000031]
  6%|▌         | 512/8750 [02:02<33:04,  4.15it/s, loss=0.609050, lr=0.000031]
  6%|▌         | 513/8750 [02:02<32:53,  4.17it/s, loss=0.609050, lr=0.000031]
  6%|▌         | 513/8750 [02:02<32:53,  4.17it/s, loss=0.629060, lr=0.000031]
  6%|▌         | 514/8750 [02:02<32:53,  4.17it/s, loss=0.629060, lr=0.000031]
  6%|▌         | 514/8750 [02:03<32:53,  4.17it/s, loss=0.656379, lr=0.000031]
  6%|▌         | 515/8750 [02:03<32:56,  4.17it/s, loss=0.656379, lr=0.000031]
  6%|▌         | 515/8750 [02:03<32:56,  4.17it/s, loss=0.590688, lr=0.000032]
  6%|▌         | 516/8750 [02:03<32:50,  4.18it/s, loss=0.590688, lr=0.000032]
  6%|▌         | 516/8750 [02:03<32:50,  4.18it/s, loss=0.626341, lr=0.000032]
  6%|▌         | 517/8750 [02:03<32:45,  4.19it/s, loss=0.626341, lr=0.000032]
  6%|▌         | 517/8750 [02:03<32:45,  4.19it/s, loss=0.711492, lr=0.000032]
  6%|▌         | 518/8750 [02:03<32:58,  4.16it/s, loss=0.711492, lr=0.000032]
  6%|▌         | 518/8750 [02:04<32:58,  4.16it/s, loss=0.686232, lr=0.000032]
  6%|▌         | 519/8750 [02:04<32:49,  4.18it/s, loss=0.686232, lr=0.000032]
  6%|▌         | 519/8750 [02:04<32:49,  4.18it/s, loss=0.708306, lr=0.000032]
  6%|▌         | 520/8750 [02:04<32:46,  4.18it/s, loss=0.708306, lr=0.000032]
  6%|▌         | 520/8750 [02:04<32:46,  4.18it/s, loss=0.659320, lr=0.000032]
  6%|▌         | 521/8750 [02:04<32:53,  4.17it/s, loss=0.659320, lr=0.000032]
  6%|▌         | 521/8750 [02:04<32:53,  4.17it/s, loss=0.716591, lr=0.000032]
  6%|▌         | 522/8750 [02:04<32:54,  4.17it/s, loss=0.716591, lr=0.000032]
  6%|▌         | 522/8750 [02:05<32:54,  4.17it/s, loss=0.659188, lr=0.000032]
  6%|▌         | 523/8750 [02:05<32:42,  4.19it/s, loss=0.659188, lr=0.000032]
  6%|▌         | 523/8750 [02:05<32:42,  4.19it/s, loss=0.621620, lr=0.000032]
  6%|▌         | 524/8750 [02:05<32:48,  4.18it/s, loss=0.621620, lr=0.000032]
  6%|▌         | 524/8750 [02:05<32:48,  4.18it/s, loss=0.637780, lr=0.000032]
  6%|▌         | 525/8750 [02:05<32:54,  4.16it/s, loss=0.637780, lr=0.000032]
  6%|▌         | 525/8750 [02:05<32:54,  4.16it/s, loss=0.663246, lr=0.000032]
  6%|▌         | 526/8750 [02:05<33:03,  4.15it/s, loss=0.663246, lr=0.000032]
  6%|▌         | 526/8750 [02:06<33:03,  4.15it/s, loss=0.629322, lr=0.000032]
  6%|▌         | 527/8750 [02:06<33:17,  4.12it/s, loss=0.629322, lr=0.000032]
  6%|▌         | 527/8750 [02:06<33:17,  4.12it/s, loss=0.662152, lr=0.000032]
  6%|▌         | 528/8750 [02:06<33:13,  4.12it/s, loss=0.662152, lr=0.000032]
  6%|▌         | 528/8750 [02:06<33:13,  4.12it/s, loss=0.637301, lr=0.000032]
  6%|▌         | 529/8750 [02:06<33:22,  4.11it/s, loss=0.637301, lr=0.000032]
  6%|▌         | 529/8750 [02:06<33:22,  4.11it/s, loss=0.631843, lr=0.000032]
  6%|▌         | 530/8750 [02:06<33:30,  4.09it/s, loss=0.631843, lr=0.000032]
  6%|▌         | 530/8750 [02:06<33:30,  4.09it/s, loss=0.633725, lr=0.000032]
  6%|▌         | 531/8750 [02:06<33:39,  4.07it/s, loss=0.633725, lr=0.000032]
  6%|▌         | 531/8750 [02:07<33:39,  4.07it/s, loss=0.640825, lr=0.000033]
  6%|▌         | 532/8750 [02:07<33:31,  4.09it/s, loss=0.640825, lr=0.000033]
  6%|▌         | 532/8750 [02:07<33:31,  4.09it/s, loss=0.700008, lr=0.000033]
  6%|▌         | 533/8750 [02:07<33:31,  4.09it/s, loss=0.700008, lr=0.000033]
  6%|▌         | 533/8750 [02:07<33:31,  4.09it/s, loss=0.596279, lr=0.000033]
  6%|▌         | 534/8750 [02:07<33:27,  4.09it/s, loss=0.596279, lr=0.000033]
  6%|▌         | 534/8750 [02:07<33:27,  4.09it/s, loss=0.649479, lr=0.000033]
  6%|▌         | 535/8750 [02:07<33:28,  4.09it/s, loss=0.649479, lr=0.000033]
  6%|▌         | 535/8750 [02:08<33:28,  4.09it/s, loss=0.670545, lr=0.000033]
  6%|▌         | 536/8750 [02:08<33:33,  4.08it/s, loss=0.670545, lr=0.000033]
  6%|▌         | 536/8750 [02:08<33:33,  4.08it/s, loss=0.641534, lr=0.000033]
  6%|▌         | 537/8750 [02:08<33:42,  4.06it/s, loss=0.641534, lr=0.000033]
  6%|▌         | 537/8750 [02:08<33:42,  4.06it/s, loss=0.602332, lr=0.000033]
  6%|▌         | 538/8750 [02:08<33:43,  4.06it/s, loss=0.602332, lr=0.000033]
  6%|▌         | 538/8750 [02:08<33:43,  4.06it/s, loss=0.639452, lr=0.000033]
  6%|▌         | 539/8750 [02:08<33:42,  4.06it/s, loss=0.639452, lr=0.000033]
  6%|▌         | 539/8750 [02:09<33:42,  4.06it/s, loss=0.668967, lr=0.000033]
  6%|▌         | 540/8750 [02:09<33:48,  4.05it/s, loss=0.668967, lr=0.000033]
  6%|▌         | 540/8750 [02:09<33:48,  4.05it/s, loss=0.604928, lr=0.000033]
  6%|▌         | 541/8750 [02:09<33:36,  4.07it/s, loss=0.604928, lr=0.000033]
  6%|▌         | 541/8750 [02:09<33:36,  4.07it/s, loss=0.716684, lr=0.000033]
  6%|▌         | 542/8750 [02:09<33:32,  4.08it/s, loss=0.716684, lr=0.000033]
  6%|▌         | 542/8750 [02:09<33:32,  4.08it/s, loss=0.672664, lr=0.000033]
  6%|▌         | 543/8750 [02:09<33:30,  4.08it/s, loss=0.672664, lr=0.000033]
  6%|▌         | 543/8750 [02:10<33:30,  4.08it/s, loss=0.665128, lr=0.000033]
  6%|▌         | 544/8750 [02:10<33:24,  4.09it/s, loss=0.665128, lr=0.000033]
  6%|▌         | 544/8750 [02:10<33:24,  4.09it/s, loss=0.656565, lr=0.000033]
