================================================================================
STDOUT:
================================================================================
[Train Wrapper] Repository: repos/MRT-OAST
[Train Wrapper] Training script: ./train.sh
[Train Wrapper] Log file: results/run_20251214_160925/MRT-OAST_default_025_parallel/training.log
[Train Wrapper] Energy directory: results/run_20251214_160925/MRT-OAST_default_025_parallel/energy
[Train Wrapper] Arguments: --seed 1238
[Train Wrapper] Changed to directory: /home/green/energy_dl/nightly/repos/MRT-OAST
[Train Wrapper] Starting GPU monitoring...
[Train Wrapper] GPU monitoring PID: 3390920
[Train Wrapper] Starting training with integrated energy monitoring...
[Train Wrapper] Command: ./train.sh --seed 1238
========================================
[0;34m[INFO][0m ====== 训练配置 ======
数据集: OJClone
AST类型: OAST
训练轮数: 10
批次大小: 64
学习率: 0.0001
最大序列长度: 256
Transformer层数: 2
模型维度: 128
前馈维度: 512
注意力头数: 8
Dropout: 0.2
权重衰减: 0.0
随机种子: 1238
GPU: 启用
模型保存路径: model/BTransfrom_MRT_len256_batch64_OJClone_OAST
日志文件: logs/train_OJClone_20251215_111522.log
======================
[0;34m[INFO][0m 开始训练...

Dict Size: 113
---------------------------------------
Start Processed Data
---------------------------------------
Processed Amount 1000
Processed Amount 2000
Processed Amount 3000
Processed Amount 4000
Processed Amount 5000
Processed Amount 6000
Processed Amount 7000
---------------------------------------
Finish Processed Data, Total:  7500  avg code line:  35.921866666666666
max len:  2984  min len:  1  avg len:  61.001733333333334
max depth:  108  min depth:  2 avg depth:  11.049333333333333
avg selection nodes:  2.9629333333333334
avg loop nodes:  3.9336
---------------------------------------
Process -> origindata/OJClone_train.csv Pair Amount: 40000
Analyze -> | Pair Amount[0,1]: [19983, 20017] {0.9983:1} | Out of [8,256]: 989
 18%|█▊        | 1137/6250 [04:34<21:17,  4.00it/s, loss=0.491365, lr=0.000091]
 18%|█▊        | 1137/6250 [04:35<21:17,  4.00it/s, loss=0.243536, lr=0.000091]
 18%|█▊        | 1138/6250 [04:35<21:16,  4.00it/s, loss=0.243536, lr=0.000091]
 18%|█▊        | 1138/6250 [04:35<21:16,  4.00it/s, loss=0.449113, lr=0.000091]
 18%|█▊        | 1139/6250 [04:35<21:18,  4.00it/s, loss=0.449113, lr=0.000091]
 18%|█▊        | 1139/6250 [04:35<21:18,  4.00it/s, loss=0.321678, lr=0.000091]
 18%|█▊        | 1140/6250 [04:35<21:19,  3.99it/s, loss=0.321678, lr=0.000091]
 18%|█▊        | 1140/6250 [04:35<21:19,  3.99it/s, loss=0.507719, lr=0.000091]
 18%|█▊        | 1141/6250 [04:35<21:20,  3.99it/s, loss=0.507719, lr=0.000091]
 18%|█▊        | 1141/6250 [04:36<21:20,  3.99it/s, loss=0.324336, lr=0.000091]
 18%|█▊        | 1142/6250 [04:36<21:18,  4.00it/s, loss=0.324336, lr=0.000091]
 18%|█▊        | 1142/6250 [04:36<21:18,  4.00it/s, loss=0.500239, lr=0.000091]
 18%|█▊        | 1143/6250 [04:36<21:16,  4.00it/s, loss=0.500239, lr=0.000091]
 18%|█▊        | 1143/6250 [04:36<21:16,  4.00it/s, loss=0.451205, lr=0.000092]
 18%|█▊        | 1144/6250 [04:36<21:16,  4.00it/s, loss=0.451205, lr=0.000092]
 18%|█▊        | 1144/6250 [04:36<21:16,  4.00it/s, loss=0.494174, lr=0.000092]
 18%|█▊        | 1145/6250 [04:36<21:17,  4.00it/s, loss=0.494174, lr=0.000092]
 18%|█▊        | 1145/6250 [04:37<21:17,  4.00it/s, loss=0.418981, lr=0.000092]
 18%|█▊        | 1146/6250 [04:37<21:16,  4.00it/s, loss=0.418981, lr=0.000092]
 18%|█▊        | 1146/6250 [04:37<21:16,  4.00it/s, loss=0.423951, lr=0.000092]
 18%|█▊        | 1147/6250 [04:37<21:16,  4.00it/s, loss=0.423951, lr=0.000092]
 18%|█▊        | 1147/6250 [04:37<21:16,  4.00it/s, loss=0.445988, lr=0.000092]
 18%|█▊        | 1148/6250 [04:37<21:14,  4.00it/s, loss=0.445988, lr=0.000092]
 18%|█▊        | 1148/6250 [04:37<21:14,  4.00it/s, loss=0.399458, lr=0.000092]
 18%|█▊        | 1149/6250 [04:37<21:15,  4.00it/s, loss=0.399458, lr=0.000092]
 18%|█▊        | 1149/6250 [04:38<21:15,  4.00it/s, loss=0.398412, lr=0.000092]
 18%|█▊        | 1150/6250 [04:38<21:15,  4.00it/s, loss=0.398412, lr=0.000092]
 18%|█▊        | 1150/6250 [04:38<21:15,  4.00it/s, loss=0.319184, lr=0.000092]
 18%|█▊        | 1151/6250 [04:38<21:16,  4.00it/s, loss=0.319184, lr=0.000092]
 18%|█▊        | 1151/6250 [04:38<21:16,  4.00it/s, loss=0.297034, lr=0.000092]
 18%|█▊        | 1152/6250 [04:38<21:15,  4.00it/s, loss=0.297034, lr=0.000092]
 18%|█▊        | 1152/6250 [04:38<21:15,  4.00it/s, loss=0.313930, lr=0.000092]
 18%|█▊        | 1153/6250 [04:38<21:16,  3.99it/s, loss=0.313930, lr=0.000092]
 18%|█▊        | 1153/6250 [04:39<21:16,  3.99it/s, loss=0.422826, lr=0.000092]
 18%|█▊        | 1154/6250 [04:39<21:17,  3.99it/s, loss=0.422826, lr=0.000092]
 18%|█▊        | 1154/6250 [04:39<21:17,  3.99it/s, loss=0.358261, lr=0.000092]
 18%|█▊        | 1155/6250 [04:39<21:16,  3.99it/s, loss=0.358261, lr=0.000092]
 18%|█▊        | 1155/6250 [04:39<21:16,  3.99it/s, loss=0.357361, lr=0.000092]
 18%|█▊        | 1156/6250 [04:39<20:07,  4.22it/s, loss=0.357361, lr=0.000092]
 18%|█▊        | 1156/6250 [04:39<20:07,  4.22it/s, loss=0.364593, lr=0.000093]
 19%|█▊        | 1157/6250 [04:39<19:20,  4.39it/s, loss=0.364593, lr=0.000093]
 19%|█▊        | 1157/6250 [04:39<19:20,  4.39it/s, loss=0.403086, lr=0.000093]
 19%|█▊        | 1158/6250 [04:39<18:46,  4.52it/s, loss=0.403086, lr=0.000093]
 19%|█▊        | 1158/6250 [04:40<18:46,  4.52it/s, loss=0.357928, lr=0.000093]
 19%|█▊        | 1159/6250 [04:40<18:23,  4.61it/s, loss=0.357928, lr=0.000093]
 19%|█▊        | 1159/6250 [04:40<18:23,  4.61it/s, loss=0.260331, lr=0.000093]
 19%|█▊        | 1160/6250 [04:40<18:07,  4.68it/s, loss=0.260331, lr=0.000093]
 19%|█▊        | 1160/6250 [04:40<18:07,  4.68it/s, loss=0.448224, lr=0.000093]
 19%|█▊        | 1161/6250 [04:40<17:55,  4.73it/s, loss=0.448224, lr=0.000093]
 19%|█▊        | 1161/6250 [04:40<17:55,  4.73it/s, loss=0.374525, lr=0.000093]
 19%|█▊        | 1162/6250 [04:40<17:46,  4.77it/s, loss=0.374525, lr=0.000093]
 19%|█▊        | 1162/6250 [04:41<17:46,  4.77it/s, loss=0.444786, lr=0.000093]
 19%|█▊        | 1163/6250 [04:41<17:40,  4.80it/s, loss=0.444786, lr=0.000093]
 19%|█▊        | 1163/6250 [04:41<17:40,  4.80it/s, loss=0.439098, lr=0.000093]
 19%|█▊        | 1164/6250 [04:41<18:18,  4.63it/s, loss=0.439098, lr=0.000093]
 19%|█▊        | 1164/6250 [04:41<18:18,  4.63it/s, loss=0.316373, lr=0.000093]
 19%|█▊        | 1165/6250 [04:41<19:05,  4.44it/s, loss=0.316373, lr=0.000093]
 19%|█▊        | 1165/6250 [04:41<19:05,  4.44it/s, loss=0.293805, lr=0.000093]
 19%|█▊        | 1166/6250 [04:41<19:42,  4.30it/s, loss=0.293805, lr=0.000093]
 19%|█▊        | 1166/6250 [04:42<19:42,  4.30it/s, loss=0.342095, lr=0.000093]
 19%|█▊        | 1167/6250 [04:42<20:07,  4.21it/s, loss=0.342095, lr=0.000093]
 19%|█▊        | 1167/6250 [04:42<20:07,  4.21it/s, loss=0.331746, lr=0.000093]
 19%|█▊        | 1168/6250 [04:42<20:24,  4.15it/s, loss=0.331746, lr=0.000093]
 19%|█▊        | 1168/6250 [04:42<20:24,  4.15it/s, loss=0.372827, lr=0.000094]
 19%|█▊        | 1169/6250 [04:42<20:37,  4.11it/s, loss=0.372827, lr=0.000094]
 19%|█▊        | 1169/6250 [04:42<20:37,  4.11it/s, loss=0.381629, lr=0.000094]
 19%|█▊        | 1170/6250 [04:42<20:45,  4.08it/s, loss=0.381629, lr=0.000094]
 19%|█▊        | 1170/6250 [04:42<20:45,  4.08it/s, loss=0.354939, lr=0.000094]
 19%|█▊        | 1171/6250 [04:42<20:50,  4.06it/s, loss=0.354939, lr=0.000094]
 19%|█▊        | 1171/6250 [04:43<20:50,  4.06it/s, loss=0.382169, lr=0.000094]
 19%|█▉        | 1172/6250 [04:43<20:54,  4.05it/s, loss=0.382169, lr=0.000094]
 19%|█▉        | 1172/6250 [04:43<20:54,  4.05it/s, loss=0.366257, lr=0.000094]
 19%|█▉        | 1173/6250 [04:43<20:59,  4.03it/s, loss=0.366257, lr=0.000094]
 19%|█▉        | 1173/6250 [04:43<20:59,  4.03it/s, loss=0.486975, lr=0.000094]
 19%|█▉        | 1174/6250 [04:43<21:03,  4.02it/s, loss=0.486975, lr=0.000094]
 19%|█▉        | 1174/6250 [04:43<21:03,  4.02it/s, loss=0.441177, lr=0.000094]
 19%|█▉        | 1175/6250 [04:43<21:06,  4.01it/s, loss=0.441177, lr=0.000094]
 19%|█▉        | 1175/6250 [04:44<21:06,  4.01it/s, loss=0.510089, lr=0.000094]
 19%|█▉        | 1176/6250 [04:44<21:07,  4.00it/s, loss=0.510089, lr=0.000094]
 19%|█▉        | 1176/6250 [04:44<21:07,  4.00it/s, loss=0.375908, lr=0.000094]
 19%|█▉        | 1177/6250 [04:44<21:08,  4.00it/s, loss=0.375908, lr=0.000094]
 19%|█▉        | 1177/6250 [04:44<21:08,  4.00it/s, loss=0.359017, lr=0.000094]
 19%|█▉        | 1178/6250 [04:44<21:08,  4.00it/s, loss=0.359017, lr=0.000094]
 19%|█▉        | 1178/6250 [04:45<21:08,  4.00it/s, loss=0.342281, lr=0.000094]
 19%|█▉        | 1179/6250 [04:45<21:09,  3.99it/s, loss=0.342281, lr=0.000094]
 19%|█▉        | 1179/6250 [04:45<21:09,  3.99it/s, loss=0.386936, lr=0.000094]
 19%|█▉        | 1180/6250 [04:45<21:08,  4.00it/s, loss=0.386936, lr=0.000094]
 19%|█▉        | 1180/6250 [04:45<21:08,  4.00it/s, loss=0.335648, lr=0.000094]
 19%|█▉        | 1181/6250 [04:45<21:07,  4.00it/s, loss=0.335648, lr=0.000094]
 19%|█▉        | 1181/6250 [04:45<21:07,  4.00it/s, loss=0.370970, lr=0.000095]
 19%|█▉        | 1182/6250 [04:45<21:09,  3.99it/s, loss=0.370970, lr=0.000095]
 19%|█▉        | 1182/6250 [04:46<21:09,  3.99it/s, loss=0.368395, lr=0.000095]
 19%|█▉        | 1183/6250 [04:46<21:08,  4.00it/s, loss=0.368395, lr=0.000095]
 19%|█▉        | 1183/6250 [04:46<21:08,  4.00it/s, loss=0.377146, lr=0.000095]
 19%|█▉        | 1184/6250 [04:46<21:07,  4.00it/s, loss=0.377146, lr=0.000095]
 19%|█▉        | 1184/6250 [04:46<21:07,  4.00it/s, loss=0.405346, lr=0.000095]
 19%|█▉        | 1185/6250 [04:46<21:07,  4.00it/s, loss=0.405346, lr=0.000095]
 19%|█▉        | 1185/6250 [04:46<21:07,  4.00it/s, loss=0.411441, lr=0.000095]
 19%|█▉        | 1186/6250 [04:46<21:07,  3.99it/s, loss=0.411441, lr=0.000095]
 19%|█▉        | 1186/6250 [04:47<21:07,  3.99it/s, loss=0.358673, lr=0.000095]
 19%|█▉        | 1187/6250 [04:47<21:06,  4.00it/s, loss=0.358673, lr=0.000095]
 19%|█▉        | 1187/6250 [04:47<21:06,  4.00it/s, loss=0.413026, lr=0.000095]
 19%|█▉        | 1188/6250 [04:47<21:06,  4.00it/s, loss=0.413026, lr=0.000095]
 19%|█▉        | 1188/6250 [04:47<21:06,  4.00it/s, loss=0.424585, lr=0.000095]
 19%|█▉        | 1189/6250 [04:47<21:05,  4.00it/s, loss=0.424585, lr=0.000095]
 19%|█▉        | 1189/6250 [04:47<21:05,  4.00it/s, loss=0.370291, lr=0.000095]
 19%|█▉        | 1190/6250 [04:47<21:06,  4.00it/s, loss=0.370291, lr=0.000095]
 19%|█▉        | 1190/6250 [04:48<21:06,  4.00it/s, loss=0.332668, lr=0.000095]
 19%|█▉        | 1191/6250 [04:48<21:07,  3.99it/s, loss=0.332668, lr=0.000095]
 19%|█▉        | 1191/6250 [04:48<21:07,  3.99it/s, loss=0.418474, lr=0.000095]
 19%|█▉        | 1192/6250 [04:48<21:08,  3.99it/s, loss=0.418474, lr=0.000095]
 19%|█▉        | 1192/6250 [04:48<21:08,  3.99it/s, loss=0.440104, lr=0.000095]
 19%|█▉        | 1193/6250 [04:48<21:03,  4.00it/s, loss=0.440104, lr=0.000095]
 19%|█▉        | 1193/6250 [04:48<21:03,  4.00it/s, loss=0.426217, lr=0.000096]
 19%|█▉        | 1194/6250 [04:48<20:59,  4.01it/s, loss=0.426217, lr=0.000096]
 19%|█▉        | 1194/6250 [04:48<20:59,  4.01it/s, loss=0.353000, lr=0.000096]
 19%|█▉        | 1195/6250 [04:48<20:54,  4.03it/s, loss=0.353000, lr=0.000096]
 19%|█▉        | 1195/6250 [04:49<20:54,  4.03it/s, loss=0.493270, lr=0.000096]
 19%|█▉        | 1196/6250 [04:49<20:58,  4.02it/s, loss=0.493270, lr=0.000096]
 19%|█▉        | 1196/6250 [04:49<20:58,  4.02it/s, loss=0.364184, lr=0.000096]
 19%|█▉        | 1197/6250 [04:49<20:56,  4.02it/s, loss=0.364184, lr=0.000096]
 19%|█▉        | 1197/6250 [04:49<20:56,  4.02it/s, loss=0.341610, lr=0.000096]
 19%|█▉        | 1198/6250 [04:49<20:59,  4.01it/s, loss=0.341610, lr=0.000096]
 19%|█▉        | 1198/6250 [04:49<20:59,  4.01it/s, loss=0.499832, lr=0.000096]
 19%|█▉        | 1199/6250 [04:49<21:00,  4.01it/s, loss=0.499832, lr=0.000096]
 19%|█▉        | 1199/6250 [04:50<21:00,  4.01it/s, loss=0.398474, lr=0.000096]
 19%|█▉        | 1200/6250 [04:50<21:00,  4.01it/s, loss=0.398474, lr=0.000096]
 19%|█▉        | 1200/6250 [04:50<21:00,  4.01it/s, loss=0.416875, lr=0.000096]
 19%|█▉        | 1201/6250 [04:50<20:59,  4.01it/s, loss=0.416875, lr=0.000096]
 19%|█▉        | 1201/6250 [04:50<20:59,  4.01it/s, loss=0.425392, lr=0.000096]
 19%|█▉        | 1202/6250 [04:50<21:00,  4.01it/s, loss=0.425392, lr=0.000096]
 19%|█▉        | 1202/6250 [04:50<21:00,  4.01it/s, loss=0.409021, lr=0.000096]
 19%|█▉        | 1203/6250 [04:50<21:00,  4.00it/s, loss=0.409021, lr=0.000096]
 19%|█▉        | 1203/6250 [04:51<21:00,  4.00it/s, loss=0.407224, lr=0.000096]
 19%|█▉        | 1204/6250 [04:51<20:59,  4.01it/s, loss=0.407224, lr=0.000096]
 19%|█▉        | 1204/6250 [04:51<20:59,  4.01it/s, loss=0.552264, lr=0.000096]
 19%|█▉        | 1205/6250 [04:51<21:00,  4.00it/s, loss=0.552264, lr=0.000096]
 19%|█▉        | 1205/6250 [04:51<21:00,  4.00it/s, loss=0.395349, lr=0.000096]
 19%|█▉        | 1206/6250 [04:51<21:00,  4.00it/s, loss=0.395349, lr=0.000096]
 19%|█▉        | 1206/6250 [04:51<21:00,  4.00it/s, loss=0.334376, lr=0.000097]
 19%|█▉        | 1207/6250 [04:51<21:01,  4.00it/s, loss=0.334376, lr=0.000097]
 19%|█▉        | 1207/6250 [04:52<21:01,  4.00it/s, loss=0.361300, lr=0.000097]
 19%|█▉        | 1208/6250 [04:52<21:01,  4.00it/s, loss=0.361300, lr=0.000097]
 19%|█▉        | 1208/6250 [04:52<21:01,  4.00it/s, loss=0.448630, lr=0.000097]
 19%|█▉        | 1209/6250 [04:52<21:02,  3.99it/s, loss=0.448630, lr=0.000097]
 19%|█▉        | 1209/6250 [04:52<21:02,  3.99it/s, loss=0.333411, lr=0.000097]
 19%|█▉        | 1210/6250 [04:52<21:01,  3.99it/s, loss=0.333411, lr=0.000097]
 19%|█▉        | 1210/6250 [04:52<21:01,  3.99it/s, loss=0.448198, lr=0.000097]
 19%|█▉        | 1211/6250 [04:52<21:00,  4.00it/s, loss=0.448198, lr=0.000097]
 19%|█▉        | 1211/6250 [04:53<21:00,  4.00it/s, loss=0.426938, lr=0.000097]
 19%|█▉        | 1212/6250 [04:53<20:29,  4.10it/s, loss=0.426938, lr=0.000097]
 19%|█▉        | 1212/6250 [04:53<20:29,  4.10it/s, loss=0.451158, lr=0.000097]
 19%|█▉        | 1213/6250 [04:53<19:32,  4.30it/s, loss=0.451158, lr=0.000097]
 19%|█▉        | 1213/6250 [04:53<19:32,  4.30it/s, loss=0.364770, lr=0.000097]
 19%|█▉        | 1214/6250 [04:53<18:51,  4.45it/s, loss=0.364770, lr=0.000097]
 19%|█▉        | 1214/6250 [04:53<18:51,  4.45it/s, loss=0.399589, lr=0.000097]
 19%|█▉        | 1215/6250 [04:53<18:30,  4.53it/s, loss=0.399589, lr=0.000097]
 19%|█▉        | 1215/6250 [04:54<18:30,  4.53it/s, loss=0.435881, lr=0.000097]
 19%|█▉        | 1216/6250 [04:54<18:07,  4.63it/s, loss=0.435881, lr=0.000097]
 19%|█▉        | 1216/6250 [04:54<18:07,  4.63it/s, loss=0.475617, lr=0.000097]
 19%|█▉        | 1217/6250 [04:54<17:53,  4.69it/s, loss=0.475617, lr=0.000097]
 19%|█▉        | 1217/6250 [04:54<17:53,  4.69it/s, loss=0.422195, lr=0.000097]
 19%|█▉        | 1218/6250 [04:54<17:42,  4.73it/s, loss=0.422195, lr=0.000097]
 19%|█▉        | 1218/6250 [04:54<17:42,  4.73it/s, loss=0.337237, lr=0.000098]
 20%|█▉        | 1219/6250 [04:54<17:34,  4.77it/s, loss=0.337237, lr=0.000098]
 20%|█▉        | 1219/6250 [04:54<17:34,  4.77it/s, loss=0.341116, lr=0.000098]
 20%|█▉        | 1220/6250 [04:54<17:36,  4.76it/s, loss=0.341116, lr=0.000098]
 20%|█▉        | 1220/6250 [04:55<17:36,  4.76it/s, loss=0.382532, lr=0.000098]
 20%|█▉        | 1221/6250 [04:55<18:37,  4.50it/s, loss=0.382532, lr=0.000098]
 20%|█▉        | 1221/6250 [04:55<18:37,  4.50it/s, loss=0.269310, lr=0.000098]
 20%|█▉        | 1222/6250 [04:55<19:19,  4.34it/s, loss=0.269310, lr=0.000098]
 20%|█▉        | 1222/6250 [04:55<19:19,  4.34it/s, loss=0.458242, lr=0.000098]
 20%|█▉        | 1223/6250 [04:55<19:47,  4.23it/s, loss=0.458242, lr=0.000098]
 20%|█▉        | 1223/6250 [04:55<19:47,  4.23it/s, loss=0.404557, lr=0.000098]
 20%|█▉        | 1224/6250 [04:55<20:07,  4.16it/s, loss=0.404557, lr=0.000098]
 20%|█▉        | 1224/6250 [04:56<20:07,  4.16it/s, loss=0.476131, lr=0.000098]
 20%|█▉        | 1225/6250 [04:56<20:23,  4.11it/s, loss=0.476131, lr=0.000098]
 20%|█▉        | 1225/6250 [04:56<20:23,  4.11it/s, loss=0.318763, lr=0.000098]
 20%|█▉        | 1226/6250 [04:56<20:32,  4.08it/s, loss=0.318763, lr=0.000098]
 20%|█▉        | 1226/6250 [04:56<20:32,  4.08it/s, loss=0.463291, lr=0.000098]
 20%|█▉        | 1227/6250 [04:56<20:37,  4.06it/s, loss=0.463291, lr=0.000098]
 20%|█▉        | 1227/6250 [04:56<20:37,  4.06it/s, loss=0.412574, lr=0.000098]
 20%|█▉        | 1228/6250 [04:56<20:45,  4.03it/s, loss=0.412574, lr=0.000098]
 20%|█▉        | 1228/6250 [04:57<20:45,  4.03it/s, loss=0.368500, lr=0.000098]
 20%|█▉        | 1229/6250 [04:57<20:47,  4.03it/s, loss=0.368500, lr=0.000098]
 20%|█▉        | 1229/6250 [04:57<20:47,  4.03it/s, loss=0.314122, lr=0.000098]
 20%|█▉        | 1230/6250 [04:57<20:49,  4.02it/s, loss=0.314122, lr=0.000098]
 20%|█▉        | 1230/6250 [04:57<20:49,  4.02it/s, loss=0.423634, lr=0.000098]
 20%|█▉        | 1231/6250 [04:57<20:49,  4.02it/s, loss=0.423634, lr=0.000098]
 20%|█▉        | 1231/6250 [04:57<20:49,  4.02it/s, loss=0.330036, lr=0.000099]
 20%|█▉        | 1232/6250 [04:57<20:50,  4.01it/s, loss=0.330036, lr=0.000099]
 20%|█▉        | 1232/6250 [04:58<20:50,  4.01it/s, loss=0.352665, lr=0.000099]
 20%|█▉        | 1233/6250 [04:58<20:51,  4.01it/s, loss=0.352665, lr=0.000099]
 20%|█▉        | 1233/6250 [04:58<20:51,  4.01it/s, loss=0.289369, lr=0.000099]
 20%|█▉        | 1234/6250 [04:58<20:51,  4.01it/s, loss=0.289369, lr=0.000099]
 20%|█▉        | 1234/6250 [04:58<20:51,  4.01it/s, loss=0.360431, lr=0.000099]
 20%|█▉        | 1235/6250 [04:58<20:50,  4.01it/s, loss=0.360431, lr=0.000099]
 20%|█▉        | 1235/6250 [04:58<20:50,  4.01it/s, loss=0.364493, lr=0.000099]
 20%|█▉        | 1236/6250 [04:58<20:52,  4.00it/s, loss=0.364493, lr=0.000099]
 20%|█▉        | 1236/6250 [04:59<20:52,  4.00it/s, loss=0.370701, lr=0.000099]
 20%|█▉        | 1237/6250 [04:59<20:52,  4.00it/s, loss=0.370701, lr=0.000099]
 20%|█▉        | 1237/6250 [04:59<20:52,  4.00it/s, loss=0.468348, lr=0.000099]
 20%|█▉        | 1238/6250 [04:59<20:49,  4.01it/s, loss=0.468348, lr=0.000099]
 20%|█▉        | 1238/6250 [04:59<20:49,  4.01it/s, loss=0.436089, lr=0.000099]
 20%|█▉        | 1239/6250 [04:59<20:49,  4.01it/s, loss=0.436089, lr=0.000099]
 20%|█▉        | 1239/6250 [04:59<20:49,  4.01it/s, loss=0.358766, lr=0.000099]
 20%|█▉        | 1240/6250 [04:59<20:51,  4.00it/s, loss=0.358766, lr=0.000099]
 20%|█▉        | 1240/6250 [05:00<20:51,  4.00it/s, loss=0.308198, lr=0.000099]
 20%|█▉        | 1241/6250 [05:00<20:52,  4.00it/s, loss=0.308198, lr=0.000099]
 20%|█▉        | 1241/6250 [05:00<20:52,  4.00it/s, loss=0.321100, lr=0.000099]
 20%|█▉        | 1242/6250 [05:00<20:52,  4.00it/s, loss=0.321100, lr=0.000099]
 20%|█▉        | 1242/6250 [05:00<20:52,  4.00it/s, loss=0.395232, lr=0.000099]
 20%|█▉        | 1243/6250 [05:00<20:51,  4.00it/s, loss=0.395232, lr=0.000099]
 20%|█▉        | 1243/6250 [05:00<20:51,  4.00it/s, loss=0.342743, lr=0.000100]
 20%|█▉        | 1244/6250 [05:00<20:50,  4.00it/s, loss=0.342743, lr=0.000100]
 20%|█▉        | 1244/6250 [05:01<20:50,  4.00it/s, loss=0.463291, lr=0.000100]
 20%|█▉        | 1245/6250 [05:01<20:51,  4.00it/s, loss=0.463291, lr=0.000100]
 20%|█▉        | 1245/6250 [05:01<20:51,  4.00it/s, loss=0.323604, lr=0.000100]
 20%|█▉        | 1246/6250 [05:01<20:51,  4.00it/s, loss=0.323604, lr=0.000100]
 20%|█▉        | 1246/6250 [05:01<20:51,  4.00it/s, loss=0.403810, lr=0.000100]
 20%|█▉        | 1247/6250 [05:01<20:50,  4.00it/s, loss=0.403810, lr=0.000100]
 20%|█▉        | 1247/6250 [05:01<20:50,  4.00it/s, loss=0.394841, lr=0.000100]
 20%|█▉        | 1248/6250 [05:01<20:50,  4.00it/s, loss=0.394841, lr=0.000100]
 20%|█▉        | 1248/6250 [05:02<20:50,  4.00it/s, loss=0.354499, lr=0.000100]
 20%|█▉        | 1249/6250 [05:02<20:48,  4.00it/s, loss=0.354499, lr=0.000100]
 20%|█▉        | 1249/6250 [05:02<20:48,  4.00it/s, loss=0.348809, lr=0.000100]
 20%|██        | 1250/6250 [05:02<20:51,  4.00it/s, loss=0.348809, lr=0.000100]
 20%|██        | 1250/6250 [05:02<20:51,  4.00it/s, loss=0.391610, lr=0.000100]
 20%|██        | 1251/6250 [05:02<20:54,  3.99it/s, loss=0.391610, lr=0.000100]
 20%|██        | 1251/6250 [05:02<20:54,  3.99it/s, loss=0.428724, lr=0.000100]
 20%|██        | 1252/6250 [05:02<20:52,  3.99it/s, loss=0.428724, lr=0.000100]
 20%|██        | 1252/6250 [05:03<20:52,  3.99it/s, loss=0.329283, lr=0.000100]
 20%|██        | 1253/6250 [05:03<20:49,  4.00it/s, loss=0.329283, lr=0.000100]
 20%|██        | 1253/6250 [05:03<20:49,  4.00it/s, loss=0.312829, lr=0.000100]
 20%|██        | 1254/6250 [05:03<20:50,  4.00it/s, loss=0.312829, lr=0.000100]
 20%|██        | 1254/6250 [05:03<20:50,  4.00it/s, loss=0.310506, lr=0.000100]
 20%|██        | 1255/6250 [05:03<20:49,  4.00it/s, loss=0.310506, lr=0.000100]
 20%|██        | 1255/6250 [05:03<20:49,  4.00it/s, loss=0.311383, lr=0.000100]
 20%|██        | 1256/6250 [05:03<20:50,  3.99it/s, loss=0.311383, lr=0.000100]
 20%|██        | 1256/6250 [05:04<20:50,  3.99it/s, loss=0.292822, lr=0.000100]
 20%|██        | 1257/6250 [05:04<20:48,  4.00it/s, loss=0.292822, lr=0.000100]
 20%|██        | 1257/6250 [05:04<20:48,  4.00it/s, loss=0.354938, lr=0.000100]
 20%|██        | 1258/6250 [05:04<20:47,  4.00it/s, loss=0.354938, lr=0.000100]
 20%|██        | 1258/6250 [05:04<20:47,  4.00it/s, loss=0.383677, lr=0.000100]
 20%|██        | 1259/6250 [05:04<20:48,  4.00it/s, loss=0.383677, lr=0.000100]
 20%|██        | 1259/6250 [05:04<20:48,  4.00it/s, loss=0.377660, lr=0.000100]
 20%|██        | 1260/6250 [05:04<20:49,  3.99it/s, loss=0.377660, lr=0.000100]
 20%|██        | 1260/6250 [05:05<20:49,  3.99it/s, loss=0.321690, lr=0.000100]
 20%|██        | 1261/6250 [05:05<20:48,  4.00it/s, loss=0.321690, lr=0.000100]
 20%|██        | 1261/6250 [05:05<20:48,  4.00it/s, loss=0.296414, lr=0.000100]
 20%|██        | 1262/6250 [05:05<20:50,  3.99it/s, loss=0.296414, lr=0.000100]
 20%|██        | 1262/6250 [05:05<20:50,  3.99it/s, loss=0.373838, lr=0.000100]
 20%|██        | 1263/6250 [05:05<20:50,  3.99it/s, loss=0.373838, lr=0.000100]
 20%|██        | 1263/6250 [05:05<20:50,  3.99it/s, loss=0.541031, lr=0.000100]
 20%|██        | 1264/6250 [05:05<20:47,  4.00it/s, loss=0.541031, lr=0.000100]
 20%|██        | 1264/6250 [05:06<20:47,  4.00it/s, loss=0.272597, lr=0.000100]
 20%|██        | 1265/6250 [05:06<20:49,  3.99it/s, loss=0.272597, lr=0.000100]
 20%|██        | 1265/6250 [05:06<20:49,  3.99it/s, loss=0.434130, lr=0.000100]
 20%|██        | 1266/6250 [05:06<20:50,  3.98it/s, loss=0.434130, lr=0.000100]
 20%|██        | 1266/6250 [05:06<20:50,  3.98it/s, loss=0.332745, lr=0.000100]
 20%|██        | 1267/6250 [05:06<20:51,  3.98it/s, loss=0.332745, lr=0.000100]
 20%|██        | 1267/6250 [05:06<20:51,  3.98it/s, loss=0.344969, lr=0.000100]
 20%|██        | 1268/6250 [05:06<20:25,  4.06it/s, loss=0.344969, lr=0.000100]
 20%|██        | 1268/6250 [05:07<20:25,  4.06it/s, loss=0.272012, lr=0.000100]
