================================================================================
STDOUT:
================================================================================
[Train Wrapper] Repository: repos/MRT-OAST
[Train Wrapper] Training script: ./train.sh
[Train Wrapper] Log file: results/run_20251230_204245/MRT-OAST_default_084/training.log
[Train Wrapper] Energy directory: results/run_20251230_204245/MRT-OAST_default_084/energy
[Train Wrapper] Arguments: --dropout 0.208019 --epochs 5 --lr 0.000068 --weight-decay 0.000249 --seed 1876
[Train Wrapper] Changed to directory: /home/green/energy_dl/nightly/repos/MRT-OAST
[Train Wrapper] Starting GPU monitoring...
[Train Wrapper] GPU monitoring PID: 2884131
[Train Wrapper] Starting training with integrated energy monitoring...
[Train Wrapper] Command: ./train.sh --dropout 0.208019 --epochs 5 --lr 0.000068 --weight-decay 0.000249 --seed 1876
========================================
[0;34m[INFO][0m ====== 训练配置 ======
数据集: OJClone
AST类型: OAST
训练轮数: 5
批次大小: 64
学习率: 0.000068
最大序列长度: 256
Transformer层数: 2
模型维度: 128
前馈维度: 512
注意力头数: 8
Dropout: 0.208019
权重衰减: 0.000249
随机种子: 1876
GPU: 启用
模型保存路径: model/BTransfrom_MRT_len256_batch64_OJClone_OAST
日志文件: logs/train_OJClone_20260101_182616.log
======================
[0;34m[INFO][0m 开始训练...

Dict Size: 113
---------------------------------------
Start Processed Data
---------------------------------------
Processed Amount 1000
Processed Amount 2000
Processed Amount 3000
Processed Amount 4000
Processed Amount 5000
Processed Amount 6000
Processed Amount 7000
---------------------------------------
Finish Processed Data, Total:  7500  avg code line:  35.921866666666666
max len:  2984  min len:  1  avg len:  61.001733333333334
max depth:  108  min depth:  2 avg depth:  11.049333333333333
avg selection nodes:  2.9629333333333334
avg loop nodes:  3.9336
---------------------------------------
Process -> origindata/OJClone_train.csv Pair Amount: 40000
Analyze -> | Pair Amount[0,1]: [19983, 20017] {0.9983:1} | Out of [8,256]: 989
 23%|██▎       | 720/3125 [02:25<08:06,  4.95it/s, loss=0.555809, lr=0.000066]
 23%|██▎       | 721/3125 [02:25<08:05,  4.95it/s, loss=0.555809, lr=0.000066]
 23%|██▎       | 721/3125 [02:25<08:05,  4.95it/s, loss=0.462546, lr=0.000066]
 23%|██▎       | 722/3125 [02:25<08:05,  4.95it/s, loss=0.462546, lr=0.000066]
 23%|██▎       | 722/3125 [02:25<08:05,  4.95it/s, loss=0.400708, lr=0.000066]
 23%|██▎       | 723/3125 [02:25<08:04,  4.96it/s, loss=0.400708, lr=0.000066]
 23%|██▎       | 723/3125 [02:25<08:04,  4.96it/s, loss=0.498037, lr=0.000066]
 23%|██▎       | 724/3125 [02:25<08:03,  4.96it/s, loss=0.498037, lr=0.000066]
 23%|██▎       | 724/3125 [02:25<08:03,  4.96it/s, loss=0.506911, lr=0.000066]
 23%|██▎       | 725/3125 [02:25<08:04,  4.96it/s, loss=0.506911, lr=0.000066]
 23%|██▎       | 725/3125 [02:26<08:04,  4.96it/s, loss=0.608349, lr=0.000066]
 23%|██▎       | 726/3125 [02:26<08:04,  4.95it/s, loss=0.608349, lr=0.000066]
 23%|██▎       | 726/3125 [02:26<08:04,  4.95it/s, loss=0.615060, lr=0.000066]
 23%|██▎       | 727/3125 [02:26<08:03,  4.96it/s, loss=0.615060, lr=0.000066]
 23%|██▎       | 727/3125 [02:26<08:03,  4.96it/s, loss=0.697753, lr=0.000065]
 23%|██▎       | 728/3125 [02:26<08:04,  4.95it/s, loss=0.697753, lr=0.000065]
 23%|██▎       | 728/3125 [02:26<08:04,  4.95it/s, loss=0.593944, lr=0.000065]
 23%|██▎       | 729/3125 [02:26<08:03,  4.95it/s, loss=0.593944, lr=0.000065]
 23%|██▎       | 729/3125 [02:26<08:03,  4.95it/s, loss=0.460723, lr=0.000065]
 23%|██▎       | 730/3125 [02:26<08:04,  4.94it/s, loss=0.460723, lr=0.000065]
 23%|██▎       | 730/3125 [02:27<08:04,  4.94it/s, loss=0.515545, lr=0.000065]
 23%|██▎       | 731/3125 [02:27<08:04,  4.94it/s, loss=0.515545, lr=0.000065]
 23%|██▎       | 731/3125 [02:27<08:04,  4.94it/s, loss=0.546417, lr=0.000065]
 23%|██▎       | 732/3125 [02:27<08:03,  4.95it/s, loss=0.546417, lr=0.000065]
 23%|██▎       | 732/3125 [02:27<08:03,  4.95it/s, loss=0.625554, lr=0.000065]
 23%|██▎       | 733/3125 [02:27<08:02,  4.95it/s, loss=0.625554, lr=0.000065]
 23%|██▎       | 733/3125 [02:27<08:02,  4.95it/s, loss=0.557048, lr=0.000065]
 23%|██▎       | 734/3125 [02:27<08:02,  4.96it/s, loss=0.557048, lr=0.000065]
 23%|██▎       | 734/3125 [02:27<08:02,  4.96it/s, loss=0.520073, lr=0.000065]
 24%|██▎       | 735/3125 [02:27<08:02,  4.96it/s, loss=0.520073, lr=0.000065]
 24%|██▎       | 735/3125 [02:28<08:02,  4.96it/s, loss=0.548712, lr=0.000065]
 24%|██▎       | 736/3125 [02:28<08:02,  4.95it/s, loss=0.548712, lr=0.000065]
 24%|██▎       | 736/3125 [02:28<08:02,  4.95it/s, loss=0.507036, lr=0.000065]
 24%|██▎       | 737/3125 [02:28<08:02,  4.95it/s, loss=0.507036, lr=0.000065]
 24%|██▎       | 737/3125 [02:28<08:02,  4.95it/s, loss=0.517875, lr=0.000065]
 24%|██▎       | 738/3125 [02:28<08:02,  4.95it/s, loss=0.517875, lr=0.000065]
 24%|██▎       | 738/3125 [02:28<08:02,  4.95it/s, loss=0.517798, lr=0.000065]
 24%|██▎       | 739/3125 [02:28<08:01,  4.95it/s, loss=0.517798, lr=0.000065]
 24%|██▎       | 739/3125 [02:28<08:01,  4.95it/s, loss=0.484173, lr=0.000065]
 24%|██▎       | 740/3125 [02:28<08:01,  4.95it/s, loss=0.484173, lr=0.000065]
 24%|██▎       | 740/3125 [02:29<08:01,  4.95it/s, loss=0.539563, lr=0.000065]
 24%|██▎       | 741/3125 [02:29<08:01,  4.95it/s, loss=0.539563, lr=0.000065]
 24%|██▎       | 741/3125 [02:29<08:01,  4.95it/s, loss=0.551118, lr=0.000065]
 24%|██▎       | 742/3125 [02:29<08:01,  4.95it/s, loss=0.551118, lr=0.000065]
 24%|██▎       | 742/3125 [02:29<08:01,  4.95it/s, loss=0.485825, lr=0.000065]
 24%|██▍       | 743/3125 [02:29<08:00,  4.95it/s, loss=0.485825, lr=0.000065]
 24%|██▍       | 743/3125 [02:29<08:00,  4.95it/s, loss=0.456706, lr=0.000065]
 24%|██▍       | 744/3125 [02:29<08:00,  4.96it/s, loss=0.456706, lr=0.000065]
 24%|██▍       | 744/3125 [02:29<08:00,  4.96it/s, loss=0.509454, lr=0.000065]
 24%|██▍       | 745/3125 [02:29<08:00,  4.96it/s, loss=0.509454, lr=0.000065]
 24%|██▍       | 745/3125 [02:30<08:00,  4.96it/s, loss=0.517965, lr=0.000065]
 24%|██▍       | 746/3125 [02:30<08:00,  4.95it/s, loss=0.517965, lr=0.000065]
 24%|██▍       | 746/3125 [02:30<08:00,  4.95it/s, loss=0.556086, lr=0.000065]
 24%|██▍       | 747/3125 [02:30<08:00,  4.95it/s, loss=0.556086, lr=0.000065]
 24%|██▍       | 747/3125 [02:30<08:00,  4.95it/s, loss=0.535884, lr=0.000065]
 24%|██▍       | 748/3125 [02:30<08:00,  4.95it/s, loss=0.535884, lr=0.000065]
 24%|██▍       | 748/3125 [02:30<08:00,  4.95it/s, loss=0.550314, lr=0.000065]
 24%|██▍       | 749/3125 [02:30<07:59,  4.95it/s, loss=0.550314, lr=0.000065]
 24%|██▍       | 749/3125 [02:30<07:59,  4.95it/s, loss=0.541826, lr=0.000065]
 24%|██▍       | 750/3125 [02:30<07:59,  4.95it/s, loss=0.541826, lr=0.000065]
 24%|██▍       | 750/3125 [02:31<07:59,  4.95it/s, loss=0.483544, lr=0.000065]
 24%|██▍       | 751/3125 [02:31<07:59,  4.95it/s, loss=0.483544, lr=0.000065]
 24%|██▍       | 751/3125 [02:31<07:59,  4.95it/s, loss=0.501391, lr=0.000065]
 24%|██▍       | 752/3125 [02:31<07:59,  4.95it/s, loss=0.501391, lr=0.000065]
 24%|██▍       | 752/3125 [02:31<07:59,  4.95it/s, loss=0.570256, lr=0.000065]
 24%|██▍       | 753/3125 [02:31<07:58,  4.96it/s, loss=0.570256, lr=0.000065]
 24%|██▍       | 753/3125 [02:31<07:58,  4.96it/s, loss=0.483966, lr=0.000065]
 24%|██▍       | 754/3125 [02:31<07:57,  4.96it/s, loss=0.483966, lr=0.000065]
 24%|██▍       | 754/3125 [02:31<07:57,  4.96it/s, loss=0.389257, lr=0.000065]
 24%|██▍       | 755/3125 [02:31<07:57,  4.96it/s, loss=0.389257, lr=0.000065]
 24%|██▍       | 755/3125 [02:32<07:57,  4.96it/s, loss=0.483441, lr=0.000065]
 24%|██▍       | 756/3125 [02:32<07:57,  4.96it/s, loss=0.483441, lr=0.000065]
 24%|██▍       | 756/3125 [02:32<07:57,  4.96it/s, loss=0.460607, lr=0.000065]
 24%|██▍       | 757/3125 [02:32<07:57,  4.96it/s, loss=0.460607, lr=0.000065]
 24%|██▍       | 757/3125 [02:32<07:57,  4.96it/s, loss=0.462954, lr=0.000065]
 24%|██▍       | 758/3125 [02:32<07:57,  4.96it/s, loss=0.462954, lr=0.000065]
 24%|██▍       | 758/3125 [02:32<07:57,  4.96it/s, loss=0.450010, lr=0.000065]
 24%|██▍       | 759/3125 [02:32<07:57,  4.96it/s, loss=0.450010, lr=0.000065]
 24%|██▍       | 759/3125 [02:32<07:57,  4.96it/s, loss=0.541779, lr=0.000065]
 24%|██▍       | 760/3125 [02:32<07:57,  4.96it/s, loss=0.541779, lr=0.000065]
 24%|██▍       | 760/3125 [02:33<07:57,  4.96it/s, loss=0.633747, lr=0.000065]
 24%|██▍       | 761/3125 [02:33<07:57,  4.95it/s, loss=0.633747, lr=0.000065]
 24%|██▍       | 761/3125 [02:33<07:57,  4.95it/s, loss=0.419922, lr=0.000065]
 24%|██▍       | 762/3125 [02:33<07:57,  4.95it/s, loss=0.419922, lr=0.000065]
 24%|██▍       | 762/3125 [02:33<07:57,  4.95it/s, loss=0.506265, lr=0.000065]
 24%|██▍       | 763/3125 [02:33<07:56,  4.96it/s, loss=0.506265, lr=0.000065]
 24%|██▍       | 763/3125 [02:33<07:56,  4.96it/s, loss=0.554033, lr=0.000065]
 24%|██▍       | 764/3125 [02:33<07:56,  4.96it/s, loss=0.554033, lr=0.000065]
 24%|██▍       | 764/3125 [02:33<07:56,  4.96it/s, loss=0.525762, lr=0.000065]
 24%|██▍       | 765/3125 [02:33<07:55,  4.96it/s, loss=0.525762, lr=0.000065]
 24%|██▍       | 765/3125 [02:34<07:55,  4.96it/s, loss=0.518330, lr=0.000065]
 25%|██▍       | 766/3125 [02:34<07:55,  4.96it/s, loss=0.518330, lr=0.000065]
 25%|██▍       | 766/3125 [02:34<07:55,  4.96it/s, loss=0.539107, lr=0.000065]
 25%|██▍       | 767/3125 [02:34<07:55,  4.96it/s, loss=0.539107, lr=0.000065]
 25%|██▍       | 767/3125 [02:34<07:55,  4.96it/s, loss=0.593653, lr=0.000064]
 25%|██▍       | 768/3125 [02:34<07:55,  4.95it/s, loss=0.593653, lr=0.000064]
 25%|██▍       | 768/3125 [02:34<07:55,  4.95it/s, loss=0.571718, lr=0.000064]
 25%|██▍       | 769/3125 [02:34<07:55,  4.95it/s, loss=0.571718, lr=0.000064]
 25%|██▍       | 769/3125 [02:34<07:55,  4.95it/s, loss=0.483075, lr=0.000064]
 25%|██▍       | 770/3125 [02:34<07:55,  4.95it/s, loss=0.483075, lr=0.000064]
 25%|██▍       | 770/3125 [02:35<07:55,  4.95it/s, loss=0.416713, lr=0.000064]
 25%|██▍       | 771/3125 [02:35<07:55,  4.95it/s, loss=0.416713, lr=0.000064]
 25%|██▍       | 771/3125 [02:35<07:55,  4.95it/s, loss=0.553167, lr=0.000064]
 25%|██▍       | 772/3125 [02:35<07:55,  4.95it/s, loss=0.553167, lr=0.000064]
 25%|██▍       | 772/3125 [02:35<07:55,  4.95it/s, loss=0.562598, lr=0.000064]
 25%|██▍       | 773/3125 [02:35<07:55,  4.95it/s, loss=0.562598, lr=0.000064]
 25%|██▍       | 773/3125 [02:35<07:55,  4.95it/s, loss=0.551070, lr=0.000064]
 25%|██▍       | 774/3125 [02:35<07:54,  4.95it/s, loss=0.551070, lr=0.000064]
 25%|██▍       | 774/3125 [02:35<07:54,  4.95it/s, loss=0.483799, lr=0.000064]
 25%|██▍       | 775/3125 [02:35<07:53,  4.96it/s, loss=0.483799, lr=0.000064]
 25%|██▍       | 775/3125 [02:36<07:53,  4.96it/s, loss=0.576325, lr=0.000064]
 25%|██▍       | 776/3125 [02:36<07:54,  4.95it/s, loss=0.576325, lr=0.000064]
 25%|██▍       | 776/3125 [02:36<07:54,  4.95it/s, loss=0.601959, lr=0.000064]
 25%|██▍       | 777/3125 [02:36<07:54,  4.95it/s, loss=0.601959, lr=0.000064]
 25%|██▍       | 777/3125 [02:36<07:54,  4.95it/s, loss=0.547076, lr=0.000064]
 25%|██▍       | 778/3125 [02:36<07:53,  4.95it/s, loss=0.547076, lr=0.000064]
 25%|██▍       | 778/3125 [02:36<07:53,  4.95it/s, loss=0.419536, lr=0.000064]
 25%|██▍       | 779/3125 [02:36<07:53,  4.95it/s, loss=0.419536, lr=0.000064]
 25%|██▍       | 779/3125 [02:36<07:53,  4.95it/s, loss=0.514221, lr=0.000064]
 25%|██▍       | 780/3125 [02:36<07:53,  4.95it/s, loss=0.514221, lr=0.000064]
 25%|██▍       | 780/3125 [02:37<07:53,  4.95it/s, loss=0.457923, lr=0.000064]
 25%|██▍       | 781/3125 [02:37<07:53,  4.95it/s, loss=0.457923, lr=0.000064]
 25%|██▍       | 781/3125 [02:37<07:53,  4.95it/s, loss=0.561012, lr=0.000064]
 25%|██▌       | 782/3125 [02:37<07:53,  4.95it/s, loss=0.561012, lr=0.000064]
 25%|██▌       | 782/3125 [02:37<07:53,  4.95it/s, loss=0.384758, lr=0.000064]
 25%|██▌       | 783/3125 [02:37<07:53,  4.95it/s, loss=0.384758, lr=0.000064]
 25%|██▌       | 783/3125 [02:37<07:53,  4.95it/s, loss=0.444576, lr=0.000064]
 25%|██▌       | 784/3125 [02:37<07:52,  4.95it/s, loss=0.444576, lr=0.000064]
 25%|██▌       | 784/3125 [02:37<07:52,  4.95it/s, loss=0.465995, lr=0.000064]
 25%|██▌       | 785/3125 [02:37<07:51,  4.96it/s, loss=0.465995, lr=0.000064]
 25%|██▌       | 785/3125 [02:38<07:51,  4.96it/s, loss=0.531371, lr=0.000064]
 25%|██▌       | 786/3125 [02:38<07:52,  4.95it/s, loss=0.531371, lr=0.000064]
 25%|██▌       | 786/3125 [02:38<07:52,  4.95it/s, loss=0.464123, lr=0.000064]
 25%|██▌       | 787/3125 [02:38<07:51,  4.95it/s, loss=0.464123, lr=0.000064]
 25%|██▌       | 787/3125 [02:38<07:51,  4.95it/s, loss=0.446435, lr=0.000064]
 25%|██▌       | 788/3125 [02:38<07:51,  4.96it/s, loss=0.446435, lr=0.000064]
 25%|██▌       | 788/3125 [02:38<07:51,  4.96it/s, loss=0.559031, lr=0.000064]
 25%|██▌       | 789/3125 [02:38<07:51,  4.95it/s, loss=0.559031, lr=0.000064]
 25%|██▌       | 789/3125 [02:39<07:51,  4.95it/s, loss=0.469516, lr=0.000064]
 25%|██▌       | 790/3125 [02:39<07:51,  4.95it/s, loss=0.469516, lr=0.000064]
 25%|██▌       | 790/3125 [02:39<07:51,  4.95it/s, loss=0.498111, lr=0.000064]
 25%|██▌       | 791/3125 [02:39<07:51,  4.95it/s, loss=0.498111, lr=0.000064]
 25%|██▌       | 791/3125 [02:39<07:51,  4.95it/s, loss=0.572709, lr=0.000064]
 25%|██▌       | 792/3125 [02:39<07:51,  4.95it/s, loss=0.572709, lr=0.000064]
 25%|██▌       | 792/3125 [02:39<07:51,  4.95it/s, loss=0.524588, lr=0.000064]
 25%|██▌       | 793/3125 [02:39<07:50,  4.95it/s, loss=0.524588, lr=0.000064]
 25%|██▌       | 793/3125 [02:39<07:50,  4.95it/s, loss=0.507533, lr=0.000064]
 25%|██▌       | 794/3125 [02:39<07:50,  4.95it/s, loss=0.507533, lr=0.000064]
 25%|██▌       | 794/3125 [02:40<07:50,  4.95it/s, loss=0.493913, lr=0.000064]
 25%|██▌       | 795/3125 [02:40<07:50,  4.96it/s, loss=0.493913, lr=0.000064]
 25%|██▌       | 795/3125 [02:40<07:50,  4.96it/s, loss=0.527532, lr=0.000064]
 25%|██▌       | 796/3125 [02:40<07:50,  4.95it/s, loss=0.527532, lr=0.000064]
 25%|██▌       | 796/3125 [02:40<07:50,  4.95it/s, loss=0.477536, lr=0.000064]
 26%|██▌       | 797/3125 [02:40<07:50,  4.95it/s, loss=0.477536, lr=0.000064]
 26%|██▌       | 797/3125 [02:40<07:50,  4.95it/s, loss=0.607518, lr=0.000064]
 26%|██▌       | 798/3125 [02:40<07:50,  4.95it/s, loss=0.607518, lr=0.000064]
 26%|██▌       | 798/3125 [02:40<07:50,  4.95it/s, loss=0.419330, lr=0.000064]
 26%|██▌       | 799/3125 [02:40<07:49,  4.95it/s, loss=0.419330, lr=0.000064]
 26%|██▌       | 799/3125 [02:41<07:49,  4.95it/s, loss=0.653490, lr=0.000064]
 26%|██▌       | 800/3125 [02:41<07:49,  4.95it/s, loss=0.653490, lr=0.000064]
 26%|██▌       | 800/3125 [02:41<07:49,  4.95it/s, loss=0.497416, lr=0.000064]
 26%|██▌       | 801/3125 [02:41<07:49,  4.95it/s, loss=0.497416, lr=0.000064]
 26%|██▌       | 801/3125 [02:41<07:49,  4.95it/s, loss=0.519236, lr=0.000064]
 26%|██▌       | 802/3125 [02:41<07:49,  4.94it/s, loss=0.519236, lr=0.000064]
 26%|██▌       | 802/3125 [02:41<07:49,  4.94it/s, loss=0.530696, lr=0.000064]
 26%|██▌       | 803/3125 [02:41<07:49,  4.95it/s, loss=0.530696, lr=0.000064]
 26%|██▌       | 803/3125 [02:41<07:49,  4.95it/s, loss=0.636155, lr=0.000064]
 26%|██▌       | 804/3125 [02:41<07:48,  4.95it/s, loss=0.636155, lr=0.000064]
 26%|██▌       | 804/3125 [02:42<07:48,  4.95it/s, loss=0.544363, lr=0.000064]
 26%|██▌       | 805/3125 [02:42<07:48,  4.96it/s, loss=0.544363, lr=0.000064]
 26%|██▌       | 805/3125 [02:42<07:48,  4.96it/s, loss=0.682288, lr=0.000064]
 26%|██▌       | 806/3125 [02:42<07:47,  4.96it/s, loss=0.682288, lr=0.000064]
 26%|██▌       | 806/3125 [02:42<07:47,  4.96it/s, loss=0.469671, lr=0.000064]
 26%|██▌       | 807/3125 [02:42<07:47,  4.96it/s, loss=0.469671, lr=0.000064]
 26%|██▌       | 807/3125 [02:42<07:47,  4.96it/s, loss=0.532478, lr=0.000064]
 26%|██▌       | 808/3125 [02:42<07:47,  4.96it/s, loss=0.532478, lr=0.000064]
 26%|██▌       | 808/3125 [02:42<07:47,  4.96it/s, loss=0.618232, lr=0.000063]
 26%|██▌       | 809/3125 [02:42<07:47,  4.96it/s, loss=0.618232, lr=0.000063]
 26%|██▌       | 809/3125 [02:43<07:47,  4.96it/s, loss=0.534585, lr=0.000063]
 26%|██▌       | 810/3125 [02:43<07:47,  4.96it/s, loss=0.534585, lr=0.000063]
 26%|██▌       | 810/3125 [02:43<07:47,  4.96it/s, loss=0.473256, lr=0.000063]
 26%|██▌       | 811/3125 [02:43<07:46,  4.96it/s, loss=0.473256, lr=0.000063]
 26%|██▌       | 811/3125 [02:43<07:46,  4.96it/s, loss=0.392021, lr=0.000063]
 26%|██▌       | 812/3125 [02:43<07:47,  4.95it/s, loss=0.392021, lr=0.000063]
 26%|██▌       | 812/3125 [02:43<07:47,  4.95it/s, loss=0.538359, lr=0.000063]
 26%|██▌       | 813/3125 [02:43<07:47,  4.95it/s, loss=0.538359, lr=0.000063]
 26%|██▌       | 813/3125 [02:43<07:47,  4.95it/s, loss=0.453588, lr=0.000063]
 26%|██▌       | 814/3125 [02:43<07:46,  4.95it/s, loss=0.453588, lr=0.000063]
 26%|██▌       | 814/3125 [02:44<07:46,  4.95it/s, loss=0.507885, lr=0.000063]
 26%|██▌       | 815/3125 [02:44<07:46,  4.96it/s, loss=0.507885, lr=0.000063]
 26%|██▌       | 815/3125 [02:44<07:46,  4.96it/s, loss=0.521905, lr=0.000063]
 26%|██▌       | 816/3125 [02:44<07:45,  4.96it/s, loss=0.521905, lr=0.000063]
 26%|██▌       | 816/3125 [02:44<07:45,  4.96it/s, loss=0.432449, lr=0.000063]
 26%|██▌       | 817/3125 [02:44<07:46,  4.95it/s, loss=0.432449, lr=0.000063]
 26%|██▌       | 817/3125 [02:44<07:46,  4.95it/s, loss=0.448846, lr=0.000063]
 26%|██▌       | 818/3125 [02:44<07:46,  4.95it/s, loss=0.448846, lr=0.000063]
 26%|██▌       | 818/3125 [02:44<07:46,  4.95it/s, loss=0.468719, lr=0.000063]
 26%|██▌       | 819/3125 [02:44<07:46,  4.95it/s, loss=0.468719, lr=0.000063]
 26%|██▌       | 819/3125 [02:45<07:46,  4.95it/s, loss=0.492541, lr=0.000063]
 26%|██▌       | 820/3125 [02:45<07:45,  4.95it/s, loss=0.492541, lr=0.000063]
 26%|██▌       | 820/3125 [02:45<07:45,  4.95it/s, loss=0.486999, lr=0.000063]
 26%|██▋       | 821/3125 [02:45<07:45,  4.95it/s, loss=0.486999, lr=0.000063]
 26%|██▋       | 821/3125 [02:45<07:45,  4.95it/s, loss=0.492965, lr=0.000063]
 26%|██▋       | 822/3125 [02:45<07:45,  4.95it/s, loss=0.492965, lr=0.000063]
 26%|██▋       | 822/3125 [02:45<07:45,  4.95it/s, loss=0.400234, lr=0.000063]
 26%|██▋       | 823/3125 [02:45<07:44,  4.95it/s, loss=0.400234, lr=0.000063]
 26%|██▋       | 823/3125 [02:45<07:44,  4.95it/s, loss=0.404712, lr=0.000063]
 26%|██▋       | 824/3125 [02:45<07:44,  4.96it/s, loss=0.404712, lr=0.000063]
 26%|██▋       | 824/3125 [02:46<07:44,  4.96it/s, loss=0.528798, lr=0.000063]
 26%|██▋       | 825/3125 [02:46<07:43,  4.96it/s, loss=0.528798, lr=0.000063]
 26%|██▋       | 825/3125 [02:46<07:43,  4.96it/s, loss=0.460611, lr=0.000063]
 26%|██▋       | 826/3125 [02:46<07:43,  4.96it/s, loss=0.460611, lr=0.000063]
 26%|██▋       | 826/3125 [02:46<07:43,  4.96it/s, loss=0.395897, lr=0.000063]
 26%|██▋       | 827/3125 [02:46<07:43,  4.96it/s, loss=0.395897, lr=0.000063]
 26%|██▋       | 827/3125 [02:46<07:43,  4.96it/s, loss=0.479762, lr=0.000063]
 26%|██▋       | 828/3125 [02:46<07:43,  4.95it/s, loss=0.479762, lr=0.000063]
 26%|██▋       | 828/3125 [02:46<07:43,  4.95it/s, loss=0.482222, lr=0.000063]
 27%|██▋       | 829/3125 [02:46<07:43,  4.95it/s, loss=0.482222, lr=0.000063]
 27%|██▋       | 829/3125 [02:47<07:43,  4.95it/s, loss=0.605542, lr=0.000063]
 27%|██▋       | 830/3125 [02:47<07:43,  4.95it/s, loss=0.605542, lr=0.000063]
 27%|██▋       | 830/3125 [02:47<07:43,  4.95it/s, loss=0.509144, lr=0.000063]
 27%|██▋       | 831/3125 [02:47<07:43,  4.95it/s, loss=0.509144, lr=0.000063]
 27%|██▋       | 831/3125 [02:47<07:43,  4.95it/s, loss=0.564038, lr=0.000063]
 27%|██▋       | 832/3125 [02:47<07:43,  4.95it/s, loss=0.564038, lr=0.000063]
 27%|██▋       | 832/3125 [02:47<07:43,  4.95it/s, loss=0.374939, lr=0.000063]
 27%|██▋       | 833/3125 [02:47<07:42,  4.95it/s, loss=0.374939, lr=0.000063]
 27%|██▋       | 833/3125 [02:47<07:42,  4.95it/s, loss=0.519555, lr=0.000063]
 27%|██▋       | 834/3125 [02:47<07:42,  4.95it/s, loss=0.519555, lr=0.000063]
 27%|██▋       | 834/3125 [02:48<07:42,  4.95it/s, loss=0.454952, lr=0.000063]
 27%|██▋       | 835/3125 [02:48<07:42,  4.96it/s, loss=0.454952, lr=0.000063]
 27%|██▋       | 835/3125 [02:48<07:42,  4.96it/s, loss=0.460120, lr=0.000063]
 27%|██▋       | 836/3125 [02:48<07:41,  4.96it/s, loss=0.460120, lr=0.000063]
 27%|██▋       | 836/3125 [02:48<07:41,  4.96it/s, loss=0.453815, lr=0.000063]
 27%|██▋       | 837/3125 [02:48<07:41,  4.95it/s, loss=0.453815, lr=0.000063]
 27%|██▋       | 837/3125 [02:48<07:41,  4.95it/s, loss=0.632656, lr=0.000063]
 27%|██▋       | 838/3125 [02:48<07:41,  4.95it/s, loss=0.632656, lr=0.000063]
 27%|██▋       | 838/3125 [02:48<07:41,  4.95it/s, loss=0.573930, lr=0.000063]
 27%|██▋       | 839/3125 [02:48<07:41,  4.96it/s, loss=0.573930, lr=0.000063]
 27%|██▋       | 839/3125 [02:49<07:41,  4.96it/s, loss=0.436837, lr=0.000063]
 27%|██▋       | 840/3125 [02:49<07:41,  4.96it/s, loss=0.436837, lr=0.000063]
 27%|██▋       | 840/3125 [02:49<07:41,  4.96it/s, loss=0.563796, lr=0.000063]
 27%|██▋       | 841/3125 [02:49<07:41,  4.95it/s, loss=0.563796, lr=0.000063]
 27%|██▋       | 841/3125 [02:49<07:41,  4.95it/s, loss=0.530700, lr=0.000063]
 27%|██▋       | 842/3125 [02:49<07:41,  4.95it/s, loss=0.530700, lr=0.000063]
 27%|██▋       | 842/3125 [02:49<07:41,  4.95it/s, loss=0.561890, lr=0.000063]
 27%|██▋       | 843/3125 [02:49<07:41,  4.95it/s, loss=0.561890, lr=0.000063]
 27%|██▋       | 843/3125 [02:49<07:41,  4.95it/s, loss=0.493213, lr=0.000063]
 27%|██▋       | 844/3125 [02:49<07:40,  4.95it/s, loss=0.493213, lr=0.000063]
 27%|██▋       | 844/3125 [02:50<07:40,  4.95it/s, loss=0.551521, lr=0.000063]
 27%|██▋       | 845/3125 [02:50<07:40,  4.95it/s, loss=0.551521, lr=0.000063]
 27%|██▋       | 845/3125 [02:50<07:40,  4.95it/s, loss=0.497197, lr=0.000063]
 27%|██▋       | 846/3125 [02:50<07:39,  4.96it/s, loss=0.497197, lr=0.000063]
 27%|██▋       | 846/3125 [02:50<07:39,  4.96it/s, loss=0.381044, lr=0.000063]
 27%|██▋       | 847/3125 [02:50<07:39,  4.95it/s, loss=0.381044, lr=0.000063]
 27%|██▋       | 847/3125 [02:50<07:39,  4.95it/s, loss=0.512063, lr=0.000063]
 27%|██▋       | 848/3125 [02:50<07:39,  4.95it/s, loss=0.512063, lr=0.000063]
 27%|██▋       | 848/3125 [02:50<07:39,  4.95it/s, loss=0.595534, lr=0.000063]
 27%|██▋       | 849/3125 [02:50<07:39,  4.95it/s, loss=0.595534, lr=0.000063]
 27%|██▋       | 849/3125 [02:51<07:39,  4.95it/s, loss=0.470213, lr=0.000062]
 27%|██▋       | 850/3125 [02:51<07:39,  4.95it/s, loss=0.470213, lr=0.000062]
 27%|██▋       | 850/3125 [02:51<07:39,  4.95it/s, loss=0.503793, lr=0.000062]
 27%|██▋       | 851/3125 [02:51<07:38,  4.96it/s, loss=0.503793, lr=0.000062]
 27%|██▋       | 851/3125 [02:51<07:38,  4.96it/s, loss=0.492929, lr=0.000062]
 27%|██▋       | 852/3125 [02:51<07:39,  4.95it/s, loss=0.492929, lr=0.000062]
 27%|██▋       | 852/3125 [02:51<07:39,  4.95it/s, loss=0.368096, lr=0.000062]
 27%|██▋       | 853/3125 [02:51<07:39,  4.95it/s, loss=0.368096, lr=0.000062]
